UniqueCount	AmbigCount
5	4
0	4
1	11
0	11
738	246
11	0
11	85
0	251
0	0
0	0
648	79
0	4
0	9
0	20
0	55
12	9
0	9
6	21
5	21
0	376
9	360
0	333
6	218
96	203
3	414
177	55
0	55
0	641
0	642
14	588
0	12
1	1
0	0
0	642
0	0
0	0
0	0
115	255
11	255
4	0
0	0
0	0
0	0
0	0
0	0
79	105
0	92
3	26
634	1667
7	1666
14	104
0	18
0	42
0	0
0	0
467	0
415	0
403	113
0	51
0	24
0	60
15	0
1088	264
0	262
1	1084
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
160	805
5	769
3	777
1	3
1	30
1004	4
0	4
0	0
0	0
3	6
0	25
0	24
251	90
0	70
0	0
3	20
24	0
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1099
26	1097
0	6
0	0
2	31
1	2
0	0
162	35
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1877	1944
31	1739
9	204
0	4
0	4
258	172
2	3
38	146
8	18
5	37
367	534
10	38
9	54
125	332
77	255
4	2
7	20
29	96
22	264
0	87
14	100
0	263
1160	154
18	40
23	138
0	0
0	1
287	1460
1	807
9	1060
0	1
28	13
0	14
0	1
2	5
390	344
4	99
41	364
3	78
1	33
0	0
1	1
1	144
7	2
0	2
6	369
0	217
22	372
0	0
0	0
0	0
827	85
2	0
0	0
0	4
0	5
0	76
0	3
0	3
105	19
0	0
0	13
3	16
0	0
0	2
1	2
0	0
0	2
0	3
0	3
962	59
0	0
0	0
0	0
1098	149
0	130
1	18
4	34
0	27
763	0
65	174
0	0
5	0
0	36
0	37
0	138
0	0
3	115
0	111
0	5
0	10
0	2
2	17
0	115
642	27
0	24
330	8
0	2
0	0
0	2
0	1
0	3
8	536
6	318
1	376
0	40
21	425
0	19
1	60
7	47
101	0
12	1
0	1
0	0
0	0
33	0
5	2
0	574
2	278
92	2372
1	3
18	2640
1	12
0	399
4	2797
740	742
0	50
44	742
9	54
2	0
1	6
1	6
0	0
0	706
0	992
10	683
4	991
0	6
1	543
0	550
0	207
48	24
0	14
0	1
0	5
0	2
0	2
0	0
0	0
0	0
0	0
102	0
8	181
11	522
152	942
475	948
8	776
4	777
0	0
0	0
0	0
25	0
24	18
8	8
454	15
0	1
231	0
813	8
2	8
398	161
15	161
27	7
38	126
1	4
11	1
64	116
0	14
1	116
0	24
21	169
0	89
0	69
0	34
75	0
0	0
695	278
0	62
5	7
0	30
0	53
0	267
0	0
1	593
4	593
5	24
0	48
0	52
1	1
0	0
0	593
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	0
0	2
931	916
0	793
9	856
4	19
2	52
4	49
0	22
0	496
68	496
0	7
0	2
0	1
2	8
0	0
0	1
2007	504
159	487
8	106
3	94
5	6
0	37
28	142
0	17
5	423
13	424
39	411
9	79
10	2
1	1
1	0
37	0
257	140
1	186
166	91
324	47
1	26
1357	1752
16	1737
3	1714
0	1058
0	524
9	520
0	0
1	37
93	37
0	512
2	512
58	1288
1122	1961
28	259
0	83
8	349
0	104
5	12
0	32
127	165
6	7
59	164
10	33
0	33
0	0
574	2117
3	1618
26	597
76	765
0	191
0	114
1	244
6289	424
0	40
0	118
0	39
1	17
0	58
1	19
1	148
28	11
0	11
2	0
36	0
0	0
0	1
0	35
0	19
0	19
0	2
0	0
3	0
0	0
0	0
0	0
34	35
52	29
7	28
0	2
7	0
0	0
0	0
1	5
0	0
0	0
2	5
0	64
3	28
0	0
0	43
1	4
0	5
1310	519
10	5
4	8
0	43
0	54
0	31
3	48
1	41
17	26
2	42
11	133
0	132
0	2
56	66
2	170
0	57
0	41
2	52
1	26
2	7
0	7
0	0
0	5
0	4
0	10
2	16
1	4
156	37
0	14
2	23
0	4
0	4
0	0
0	0
12	7
0	2
0	5
0	0
0	0
0	0
0	0
125	466
0	462
12	26
641	3744
0	3635
0	80
2	503
0	214
0	300
0	104
0	87
249	10984
84	10878
209	9316
19	277
15	5
0	5
0	1785
0	1842
0	1842
2	1409
16	1353
0	781
1	13
6	0
1	94
17	1875
1764	255
6	255
3	163
9	588
0	394
0	440
0	538
8	339
9	367
2	285
4	97
0	50
0	0
0	0
0	0
0	1
53	93
1	68
2	1
39	49
14	21
0	30
0	0
0	34
0	25
0	26
0	67
7	0
6	0
0	0
0	2
2	43
3	43
0	0
0	0
0	0
4	4255
0	1307
2	984
0	4255
4	3805
0	0
0	0
0	0
3	394
0	6
973	864
35	472
2	851
2	774
313	1
0	1
279	78
0	15
3	64
2175	543
0	528
16	0
9	65
0	53
0	0
0	47
2	29
1	31
1	15
2	207
834	1225
0	785
8	368
2	393
125	403
34	264
0	159
7	8
0	0
0	0
0	0
0	0
44	454
14	406
2	329
19	312
2	329
0	329
1	139
0	54
0	475
3114	562
1	43
14	517
0	29
1	29
30	29
20	131
39	63
0	46
0	107
0	22
0	94
0	2
0	9
0	7
0	122
0	0
0	110
0	110
0	110
0	91
1	168
0	115
1	105
0	130
0	14
290	28
6	26
8	15
732	143
3	2
2	91
5	39
0	0
1	12
590	360
58	350
29	23
0	31
0	39
3	30
1	1
0	0
1	1
555	19
0	16
0	0
0	0
219	474
0	29
2	307
0	47
0	169
0	142
0	43
0	0
0	0
0	0
0	0
0	0
0	0
13	177
2	175
3	5
0	23
155	0
24	453
3	696
1	13
41	1407
2	476
13	654
3	1105
0	886
0	294
3	346
530	67
15	22
1	10
2	10
8	62
0	14
0	345
0	0
0	59
0	0
28	481
0	348
0	334
3	129
0	8
0	14
0	184
1	0
1	473
29	114
1	101
11	47
302	112
6	43
2	9
9	20
0	0
0	6
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	0
8	218
18	218
7	6
0	18
2	0
0	1
12	1
0	0
1	497
0	693
1	577
41	117
2	12
12	85
8	88
0	475
195	528
16	528
0	5
0	0
0	0
0	72
0	82
0	74
0	88
2	0
0	0
305	233
10	233
3	0
0	0
0	0
0	0
3	49
0	48
0	48
2	7
0	4
0	1
0	0
0	2
4	250
0	238
0	147
0	24
0	4
6	13
0	7
0	7
0	75
0	57
4	1
0	241
5	0
0	0
0	0
0	0
36	0
1	93
0	198
0	197
615	207
100	84
0	0
6	10
0	12
1	12
8	6
1	0
0	0
38	0
149	2324
1	1968
2	66
13	30
3	30
1	15
6	0
0	0
0	0
0	0
0	0
1	192
0	192
0	7
0	39
1	459
75	322
0	535
3	216
0	20
59	343
4	11
0	477
3	46
6	376
56	317
0	3
172	187
9	187
2	5989
0	786
6	13
3	54
2179	200
5	194
2	0
147	0
0	0
0	0
0	0
0	0
0	114
166	357
2	233
0	108
0	102
11	0
0	0
240	7
0	3
0	4
1	345
14	113
0	305
23	441
33	383
1	128
1	14
0	62
3	104
1	1
1	7
0	84
0	11
0	1193
6	28
0	1
135	77
3	46
0	10
0	0
0	23
0	0
0	7
0	1
0	11
0	18
0	1
0	1
1	0
26	518
16	386
0	93
0	174
4	19
10	259
0	53
6	176
8	182
45	214
0	207
2	47
397	180
30	64
94	150
348	0
68	287
21	296
0	0
38	50
0	0
19	11
26	6
0	83
1	7
2	4
0	7
0	5
0	0
0	0
7	0
0	0
0	0
53	164
6	164
0	4
0	21
265	4
0	3
2	2106
45	1080
19	0
16	180
1	199
6	278
0	10
1	0
1	1427
5	3
3	183
1	2
6	29
1	124
5	92
0	139
9	32
0	13
10	63
2	6
1	0
9	6
24	0
61	205
724	277
0	30
6	3
1	11
21	71
3	135
0	13
0	135
5	137
0	56
0	42
0	94
0	39
4	138
0	91
0	6
0	94
0	27
0	1
0	51
0	20
0	3
0	0
740	0
37	0
1	8
0	8
2	4
0	0
8	378
0	123
0	381
4	3
0	182
0	113
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
280	394
0	315
0	315
0	23
0	3
1	35
5	51
1	0
4	1
1	1
4	2
0	1
1349	140
1	12
0	0
0	131
1	0
3	7
0	11
1	11
0	2
0	0
2	15
0	1
0	0
0	131
0	138
0	135
7	0
0	0
0	0
2	0
0	0
0	0
0	0
1788	74
2	16
18	88
1	9
0	0
0	8
0	80
1	5680
0	3643
4	14
2	13
2	7
1	2
1	4
32	33
1	26
0	0
0	0
1	7
2	0
3	270
0	0
20	1390
1	877
56	285
3	1390
0	1373
0	11
0	6
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	11
5	77
0	13
1	20
0	7
0	12
0	4
0	0
0	77
13	10
0	10
0	0
0	0
0	0
3	69
2	18
35	580
0	582
3	97
26	169
0	19
11	77
4	3
2	25
0	19
0	142
0	5
0	9
3	30
2	17
0	1
0	1
6930	1048
1	958
0	33
0	31
0	1
0	0
0	13
1	2
0	0
0	0
0	9
1	15
562	12
0	0
0	0
0	0
0	0
110	84
0	72
0	69
1	1
0	2
0	8
0	2
1	10
0	7
0	12
0	0
1	9
5	1
1	13
3	14
5	14
1	0
2	1
4	0
24	57
0	16
0	49
20	54
1	45
0	0
75	677
3	677
0	29
12	0
1	4
0	1
1	1
0	1
1024	103
0	4
0	27
2	63
2	8
4	1
0	1
0	1
0	0
0	0
0	0
0	0
1	17
3	34
1	23
4	33
0	16
0	3
0	0
3	0
186	0
376	131
1	7
4	33
1	6
295	7
1	8
0	4
0	4
0	0
0	8
0	8
0	0
0	0
1	197
209	228
0	117
1	175
0	0
0	19
86	654
6	654
0	9
4	7
0	0
12	34
0	33
0	3
1	2613
44	2969
32	2616
12	2399
4	248
0	616
0	0
12	6
3	6
0	5
3	0
0	4
2	4
0	0
0	0
0	0
0	0
0	495
2	311
3	459
3	14
7	131
0	1
0	1
0	0
0	0
39	0
2	0
0	16
0	6
1	12
0	55
524	59
0	1
0	1
442	3
0	3
0	67
0	44
4	2
0	67
2	153
1	3
0	153
0	5
0	5
0	2
0	2
0	1
0	1
0	6
4	350
62	347
7	127
3	144
1	226
6	72
259	584
3	481
0	10
1	15
5	60
2	15
199	295
4	191
4	152
6	61
0	30
0	23
90	83
7	17
0	66
237	21
33	20
0	14
2	1070
11	169
0	1052
1	801
0	3
36	0
2	1971
0	1
0	2088
11	2038
35	1872
0	13
0	34
0	58
0	476
0	10
0	87
0	286
6	1001
2	318
1	277
0	2
0	93
0	97
0	95
0	918
1	114
0	360
10	146
0	923
0	926
0	405
1	928
0	452
1	297
0	234
0	139
0	155
0	116
0	130
0	3
0	124
2	122
0	160
2	3
0	254
1	97
0	53
0	452
0	267
16	0
0	932
0	0
0	0
141	11
244	12
152	3
0	0
45	622
0	17
3	622
2	0
151	0
2	158
0	107
2	155
0	170
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	116
122	418
100	418
2	1
1	52
2	405
421	1255
1	1117
0	85
4	150
0	19
7	10
37	576
3	571
0	308
0	1
0	1
169	23
1	13
0	9
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	521
3	237
3	396
0	128
4	189
7	117
1	89
2468	416
0	187
0	184
0	1
0	1
10	325
9	301
11	62
7	27
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	313
1	513
0	159
0	424
0	396
1	332
0	33
0	109
1	59
0	43
1	14
3	56
0	47
0	34
5	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
71	18
5	10
3	2
0	3
0	0
0	0
2	3
114	45
0	0
0	0
7	14
5	1
2	44
0	44
0	34
2	44
0	44
0	31
66	262
1	0
0	4
0	230
144	62
0	26
0	16
519	246
3	0
8	245
50	34
0	106
61	106
0	0
0	0
0	0
0	0
84	20
0	0
2	7
0	0
0	12
0	15
0	3
0	1
0	0
9	290
1	34
0	220
13	149
375	1
0	1
2	461
163	461
0	95
332	43
5	43
10	1
263	18
0	0
31	145
3	127
679	210
33	210
11	100
10	96
4	61
12	8
0	1
0	1
2	13
452	524
5	523
5	86
0	0
0	2
1	12
0	5
0	14
2	0
0	10
0	10
0	14
1	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
8	19
2	60
3	56
2	68
39	56
0	56
0	56
0	56
0	29
0	0
0	0
411	25
2	25
2	41
0	25
0	35
0	28
0	22
3	3
0	3
0	1
0	2
0	5
0	2
1	0
0	0
0	2
0	2
293	1034
0	734
17	8
4	192
0	49
6	196
0	306
0	431
2	146
0	374
15	120
2	265
0	349
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1175	8
0	0
0	0
0	0
117	217
3	180
0	169
306	2781
40	2699
6	549
14	271
5	235
13	50
0	1
125	5
0	0
0	0
8	26
170	504
7	349
0	133
0	2
0	70
0	60
0	9
0	2
0	0
0	0
0	0
0	0
79	40
2	313
3237	787
0	24
1	1
0	200
3	346
434	346
0	0
0	0
157	151
0	148
0	148
0	3
0	2
48	131
0	2
2	114
5	12
0	3
0	121
65	12
3	1
1	9
0	1
105	103
3	61
1	35
0	42
8	104
0	144
4	167
0	124
2	6
0	3
0	0
0	0
0	0
0	0
0	0
0	9
0	0
22	9
1468	202
20	202
63	37
0	37
0	1
3	12
2	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1532	1
0	0
0	0
0	0
89	8
2	6
0	8
0	7
3	0
383	89
0	45
0	0
10	9
1	16
0	88
8	4
0	4
0	0
16	311
0	18
0	140
3	10
0	88
0	97
0	10
0	0
0	0
0	157
149	545
0	518
12	400
7	15
0	19
0	22
0	37
0	15
5	2
0	2
0	2
0	0
0	0
0	0
1075	3678
1962	4732
0	1310
2	559
5	21
0	0
1	19
0	18
0	0
0	2
0	0
0	3
0	0
106	45
0	32
0	45
0	19
0	0
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
1233	45
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
192	48
8	48
0	36
0	0
0	0
0	0
2599	3
0	0
0	0
0	0
0	0
31	406
3	389
0	29
0	15
0	0
34	354
336	406
0	56
0	350
1486	103
0	6
0	101
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
527	535
11	456
30	423
1	36
75	424
1	3
17	69
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	153
0	66
1	13
0	12
0	90
0	26
9	58
1	55
1	130
64	37
0	37
0	0
0	3
0	36
1	5
0	5
0	5
0	0
672	1951
0	1687
2	8
2	40
161	1107
0	245
2	158
1	74
690	160
0	94
0	77
0	0
0	43
0	2
0	20
53	369
0	249
2	72
0	57
0	0
28	284
9	10
10	51
1	15
0	15
0	1
0	30
0	12
7	80
0	0
0	0
0	0
7	91
0	323
2	312
0	11
16	323
69	500
0	500
0	192
0	3
0	0
2	500
0	0
0	0
0	0
0	0
0	0
0	5
12	14
0	4
0	2
0	1
0	9
0	0
0	1
0	1
0	0
871	138
29	137
1182	5563
2	3669
23	3016
13	2429
0	1051
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	1
0	0
0	5
0	0
340	0
0	0
0	11
7	11
2	0
129	409
2	409
0	197
1	2
0	1
41	0
782	48
1	48
0	0
0	822
23	817
0	453
0	484
0	144
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	13
0	0
0	0
0	0
0	0
0	0
3	134
42	134
0	0
21	197
2	198
0	158
0	0
5	166
0	113
0	0
0	0
0	0
180	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1145	5
56	21
1	1
7	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	283
0	184
1	86
3	135
32	297
0	14
14	0
3	41
0	0
0	0
8	1957
0	1343
0	1618
0	1112
1	581
0	506
0	485
1	144
12	536
1	0
3	85
0	291
0	273
6	116
0	130
1	27
0	54
0	272
18	198
62	185
0	249
26	2799
592	2802
1916	2802
2	945
4	38
12	132
0	23
0	0
2	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	56
1	53
0	9
409	3484
27	3563
2	1265
0	449
0	360
0	38
168	453
4	453
0	8
0	0
5	34
5	34
0	12
193	216
4	216
1	3
10	171
0	0
0	0
0	0
0	3
0	3
0	1
0	16
34	499
1	14
0	401
9	435
0	412
0	357
1062	453
0	250
0	271
0	70
0	14
0	65
4	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	36
0	35
2	3
11	298
2	278
3	240
0	16
0	13
1	13
0	13
0	3
0	2
46	0
63	44
5	44
0	0
0	0
0	0
1	4
62	47
0	43
0	1058
4	972
0	929
7	431
0	13
0	37
2	60
49	20
0	13
0	11
2	15
0	2
0	0
47	1010
48	424
27	1011
13	18
5	29
15	44
0	0
1	11
0	6
0	10
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
293	96
0	6
0	30
0	88
19	20
0	19
0	0
0	0
0	7
14	272
3	272
16	298
2	24
0	321
0	243
11	168
309	185
0	2
0	2
0	9
1	20
0	161
194	1355
0	1185
9	2
2	200
12	44
0	153
0	50
3	97
7	1429
0	35
0	2
3	0
1	13
0	97
0	3
5	1420
113	602
11	643
3	375
19	364
51	356
4	48
0	19
0	0
12	24
3	49
54	22
419	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1427
0	1322
15	1221
25	836
3	705
4	481
1	207
0	0
0	0
0	0
1391	4
4	0
0	1
2	4
0	588
0	620
0	377
0	565
0	1
2	298
0	6
0	0
0	0
12	299
0	298
0	297
0	1
0	1
1	1
0	1
1	305
0	296
1	4
2	19
7	78
0	4
0	8
0	83
18	68
0	0
0	0
0	3
15	201
3	201
6	11
35	727
0	727
0	40
0	19
4	603
0	0
0	0
6	13
0	15
23	1
2	7
0	7
19	24
0	2
0	255
0	255
0	170
4	170
15	255
272	0
1306	296
5	306
0	0
0	0
0	0
0	0
0	27
264	211
2	20
0	55
1	95
0	11
0	105
9	27
101	36
3	23
0	22
0	12
2	0
0	0
0	0
100	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	36
0	29
2	28
1	23
0	0
0	0
19	808
0	764
0	644
57	362
15	118
1	46
5	38
10	6
1	20
4	430
660	680
0	33
0	222
2	0
0	0
5123	3387
23	3382
176	412
3	494
0	0
6	9
3	9
1	9
5	0
0	0
0	0
0	0
7	7
7	7
0	7
0	0
4	130
12	718
20	642
1	440
1	315
1	2
3	5
0	8
0	8
0	7
0	8
0	6
0	6
0	6
0	4
2	0
0	0
0	0
0	7
0	0
6	5
1	5
0	0
0	0
0	0
0	0
0	1
0	1
462	0
4	269
0	0
0	2
0	269
6	2
1	2
0	1
0	0
0	189
0	209
8	209
1	77
0	9
1211	851
2	216
5	634
0	1
14	432
1	28
173	1195
0	1028
0	636
0	632
7	2
0	0
0	7
1	0
44	137
0	137
0	0
0	0
0	0
376	0
9	0
0	0
4932	34
14	29
0	0
0	43
222	47
13	3
0	0
0	0
18	2
80	33
2	33
1	14
0	4
157	637
1	575
9	239
0	104
0	0
0	3
0	0
1	0
0	0
0	3
0	0
0	0
0	0
1951	2
0	2
0	2
1	132
23	145
0	12
0	10
0	0
0	9
0	9
2	1
0	55
357	639
0	253
67	599
0	511
1	42
0	373
0	4
0	37
0	339
0	388
0	12
2	9
0	0
1	199
2	0
1	98
160	21
0	12
44	245
156	140
13	121
4	159
167	1876
98	1869
2	1757
1	825
0	729
0	18
0	618
36	58
5	0
1	208
2	0
20	67
55	67
39	443
27	145
0	32
0	326
0	46
2	6
0	18
0	4
7	68
2	68
0	8
0	4
0	3
4	83
0	83
0	80
0	1
0	25
0	1
0	2
132	267
8	3
6	225
0	91
4	0
226	385
0	366
1	14
0	2
0	25
0	551
0	88
0	187
3	566
0	1
0	12
215	104
1	51
3	53
1	8
0	3
0	12
0	0
0	0
0	0
0	4
266	101
22	12
2	95
0	3
0	1
0	1
4	17
1	14
2	7
1	0
0	0
0	0
45	20
39	79
4	79
8	4
72	2101
305	2208
90	1918
7	939
0	0
0	0
282	98
26	41
11	21
1	51
8	39
7	88
12	422
4	492
4	372
0	447
2	294
17	200
0	38
0	82
0	33
7	26
2	34
7	74
0	13
0	18
1	3
0	74
1	69
0	44
0	42
529	51
5	2
20	49
2	2
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1035	1
10	1163
3	1
0	2
0	1163
0	115
0	149
7	76
1	2
27	207
0	3
12	0
0	11
0	0
0	12
0	12
0	8
5	18
0	18
0	0
0	0
0	0
0	0
0	66
0	84
0	49
4	53
0	0
0	0
0	0
0	0
0	0
0	0
1040	144
8	36
0	15
0	59
0	51
1	63
5	730
0	601
0	38
0	38
3	688
0	0
0	270
0	316
9	27
9	99
0	50
2	19
0	11
0	2
0	10
0	0
0	10
0	0
1	15
149	57
137	42
369	515
13	515
1	54
629	1
29	29
0	29
287	951
0	627
0	599
3	749
8	356
0	37
4	1
7	622
2	40
1	0
0	11
1	11
5	112
3	186
0	34
104	73
2	39
0	9
0	15
0	15
0	3
0	7
0	7
0	3
0	7
0	4
0	0
0	4
0	4
0	4
0	1
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	10
10	189
1567	656
0	653
43	68
82	64
25	379
0	378
11	380
1	71
9	19
6	7
7	0
0	1
2	2046
14	1989
0	1605
0	39
2	0
0	2046
7	3
2	3
1272	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	1
288	1
4	1
0	0
0	2
0	13
0	4
0	9
0	10
9	2404
8	2445
2	475
10	564
0	106
0	48
0	304
0	283
2	15
0	71
0	0
1	273
3	730
67	740
1	75
0	13
40	34
0	1
0	0
292	375
9	353
0	11
0	127
0	11
0	94
0	13
0	3
42	312
1	247
0	12
2	8
2	0
7	96
2	0
1500	23
10	21
26	679
2	632
174	671
17	625
6	423
5	5
0	62
0	509
44	779
8	650
4	124
7	186
0	405
2	126
0	191
0	262
0	166
0	88
0	0
0	0
0	69
0	19
2	54
0	1
0	5
0	40
0	40
0	0
0	3
0	19
6	19
0	22
0	146
372	161
1	115
0	98
0	0
0	46
0	63
4	158
0	146
0	107
0	563
0	9
1	2
0	2
1	337
0	134
0	550
289	863
59	839
3	24
0	1
171	502
1	441
0	356
0	7
0	55
1	3
3	185
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
12	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
81	0
0	0
1778	323
39	322
0	39
5	69
65	11
0	5
0	2
4	0
0	0
0	0
1	805
2	1012
1	703
0	645
0	463
0	717
3	758
0	608
7	604
0	583
0	233
0	118
1	0
2	25
13	30
27	17
984	0
5	27
506	341
23	290
0	34
19	51
0	21
7	290
21	297
1	239
5	1
0	33
0	2
177	4
0	101
1	244
0	15
258	257
0	9
0	8
0	5
0	0
1	8
0	123
0	1
1	47
0	2
0	63
0	2
0	54
39	57
0	56
0	1
0	0
1	0
0	0
0	0
189	35
0	0
0	4
0	2
0	0
6	0
0	0
0	90
1	1610
2	502
0	472
0	1609
0	0
0	0
0	0
130	870
5	860
3	570
7	28
12	118
3	68
2	81
26	0
319	0
1	236
0	31
283	262
0	262
0	82
0	62
0	236
301	236
34	236
0	10
103	4
0	0
6	63
0	0
0	0
0	0
8	29
0	25
0	28
0	0
0	1
0	0
2	16
4	26
0	17
2	18
0	1464
1	2057
24	1835
22	1
1	2
0	34
555	426
127	70
0	125
1	315
15	21
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	3
3	1
0	0
0	0
0	0
0	0
0	0
0	0
14	3834
7	883
1	2930
17	3660
0	3011
6	2658
0	1863
2	2494
2	71
0	952
1	626
26	720
0	771
5	567
0	625
5	0
1336	1
2099	8
0	3
2112	633
24	562
13	10
0	41
9	77
11	286
221	64
0	61
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	20
5	19
17	19
9	178
0	14
1	38
16	172
0	17
2	150
1	145
1	6
0	0
0	78
76	16
1	1
0	4
0	7
0	8
5	860
0	213
1	23
0	53
13	647
0	815
0	115
72	469
1	149
59	7
0	7
0	2
0	0
0	0
1	0
0	3
17	246
0	23
9	680
0	609
0	416
0	36
0	20
0	0
0	109
0	0
0	0
9	3
0	0
