perm	size	n_clusters
0027	5	2
0027	8	1
0028	1	1189
0028	2	153
0028	3	34
0028	4	2
0028	5	2
0029	1	1186
0029	2	158
0029	3	28
0029	4	6
0029	5	1
0030	1	1174
0030	2	138
0030	3	36
0030	4	10
0030	5	1
0030	6	2
0031	1	1212
0031	2	149
0031	3	25
0031	4	5
0031	5	2
0032	1	1171
0032	2	156
0032	3	23
0032	4	9
0032	5	3
0032	6	2
0033	1	1242
0033	2	136
0033	3	23
0033	4	8
0034	1	1169
0034	2	158
0034	3	32
0034	4	6
0034	5	2
0035	1	1189
0035	2	144
0035	3	36
0035	4	3
0035	6	3
0036	1	1207
0036	2	135
0036	3	36
0036	4	6
0036	6	1
0037	1	1182
0037	2	148
0037	3	38
0037	5	2
0037	6	1
0037	7	1
0038	1	1209
0038	2	148
0038	3	27
0038	4	6
0038	5	1
0039	1	1224
0039	2	137
0039	3	35
0039	4	3
0040	1	1201
0040	2	145
0040	3	27
0040	4	7
0040	5	3
0041	1	1209
0041	2	137
0041	3	20
0041	4	13
0041	5	4
0042	1	1179
0042	2	141
0042	3	28
0042	4	12
0042	5	2
0042	6	2
0043	1	1177
0043	2	173
0043	3	28
0043	4	2
0044	1	1192
0044	2	155
0044	3	25
0044	4	7
0044	5	2
0045	1	1226
0045	2	142
0045	3	25
0045	4	5
0045	5	2
0046	1	1200
0046	2	139
0046	3	24
0046	4	9
0046	5	3
0046	6	1
0046	8	1
0047	1	1189
0047	2	159
0047	3	26
0047	4	5
0047	5	2
0048	1	1227
0048	2	136
0048	3	29
0048	4	6
0048	5	1
0049	1	1192
0049	2	154
0049	3	24
0049	4	7
0049	5	3
0050	1	1182
0050	2	143
0050	3	31
0050	4	7
0050	5	4
0050	6	1
0051	1	1206
0051	2	140
0051	3	35
0051	4	6
0052	1	1160
0052	2	161
0052	3	32
0052	4	8
0052	5	1
0053	1	1222
0053	2	134
0053	3	24
0053	4	8
0053	5	3
0053	6	1
0054	1	1244
0054	2	144
0054	3	16
0054	4	5
0054	5	3
0055	1	1206
0055	2	147
0055	3	24
0055	4	8
0055	5	1
0055	6	1
0056	1	1223
0056	2	153
0056	3	26
0056	4	2
0057	1	1246
0057	2	133
0057	3	27
0057	4	4
0057	6	1
0058	1	1172
0058	2	153
0058	3	34
0058	4	6
0058	5	1
0058	6	1
0059	1	1197
0059	2	145
0059	3	28
0059	4	6
0059	5	4
0060	1	1185
0060	2	139
0060	3	37
0060	4	6
0060	5	1
0060	6	2
0061	1	1231
0061	2	141
0061	3	20
0061	4	4
0061	5	1
0061	6	1
0061	7	1
0061	8	1
0062	1	1181
0062	2	149
0062	3	32
0062	4	5
0062	5	4
0063	1	1124
0063	2	159
0063	3	40
0063	4	12
0063	5	1
0064	1	1179
0064	2	151
0064	3	29
0064	4	5
0064	5	3
0064	6	2
0065	1	1195
0065	2	145
0065	3	34
0065	4	7
0066	1	1222
0066	2	143
0066	3	22
0066	4	7
0066	6	1
0066	7	1
0067	1	1177
0067	2	165
0067	3	30
0067	4	3
0067	6	1
0068	1	1194
0068	2	151
0068	3	26
0068	4	5
0068	5	3
0068	6	1
0069	1	1178
0069	2	161
0069	3	27
0069	4	6
0069	5	2
0070	1	1197
0070	2	150
0070	3	25
0070	4	4
0070	5	3
0070	6	2
0071	1	1163
0071	2	171
0071	3	30
0071	4	5
0072	1	1215
0072	2	151
0072	3	26
0072	4	5
0073	1	1181
0073	2	152
0073	3	27
0073	4	8
0073	5	1
0073	6	2
0074	1	1201
0074	2	154
0074	3	22
0074	4	7
0074	5	1
0074	7	1
0075	1	1200
0075	2	156
0075	3	20
0075	4	7
0075	5	3
0076	1	1175
0076	2	171
0076	3	20
0076	4	7
0076	5	2
0077	1	1191
0077	2	162
0077	3	21
0077	4	8
0077	5	1
0078	1	1198
0078	2	137
0078	3	29
0078	4	6
0078	5	5
0078	7	1
0079	1	1202
0079	2	154
0079	3	23
0079	4	5
0079	5	2
0079	6	1
0080	1	1156
0080	2	167
0080	3	27
0080	4	4
0080	5	3
0080	6	1
0080	7	1
0081	1	1210
0081	2	145
0081	3	30
0081	4	5
0081	5	1
0082	1	1211
0082	2	147
0082	3	28
0082	4	5
0082	6	1
0083	1	1190
0083	2	154
0083	3	30
0083	4	3
0083	5	3
0084	1	1234
0084	2	140
0084	3	23
0084	4	8
0085	1	1182
0085	2	137
0085	3	28
0085	4	10
0085	5	7
0086	1	1234
0086	2	132
0086	3	29
0086	4	6
0086	6	1
0087	1	1229
0087	2	138
0087	3	27
0087	4	4
0087	5	1
0087	8	1
0088	1	1240
0088	2	135
0088	3	21
0088	4	8
0088	5	2
0089	1	1196
0089	2	150
0089	3	32
0089	4	3
0089	5	1
0089	6	1
0090	1	1169
0090	2	162
0090	3	22
0090	4	7
0090	5	4
0090	8	1
0091	1	1164
0091	2	161
0091	3	29
0091	4	4
0091	5	4
0091	6	1
0092	1	1174
0092	2	157
0092	3	29
0092	4	5
0092	5	4
0093	1	1201
0093	2	161
0093	3	22
0093	4	5
0093	6	1
0094	1	1206
0094	2	147
0094	3	21
0094	4	9
0094	5	2
0094	6	1
0095	1	1194
0095	2	160
0095	3	24
0095	4	6
0095	5	1
0096	1	1203
0096	2	145
0096	3	24
0096	4	7
0096	5	2
0096	6	2
0097	1	1188
0097	2	162
0097	3	24
0097	4	4
0097	5	3
0098	1	1205
0098	2	159
0098	3	18
0098	4	7
0098	5	2
0099	1	1213
0099	2	151
0099	3	26
0099	4	4
0099	6	1
0100	1	1183
0100	2	150
0100	3	37
0100	4	4
0100	5	1
0101	1	1190
0101	2	137
0101	3	35
0101	4	9
0101	5	2
0102	1	1174
0102	2	151
0102	3	32
0102	4	9
0102	7	1
0103	1	1147
0103	2	158
0103	3	24
0103	4	15
0103	6	1
0103	7	2
0104	1	1214
0104	2	144
0104	3	28
0104	4	6
0104	5	1
0105	1	1213
0105	2	138
0105	3	22
0105	4	11
0105	5	2
0105	6	1
0106	1	1191
0106	2	162
0106	3	28
0106	4	4
0107	1	1192
0107	2	155
0107	3	23
0107	4	7
0107	7	1
0107	9	1
0108	1	1223
0108	2	157
0108	3	22
0108	4	3
0109	1	1167
0109	2	150
0109	3	34
0109	4	9
0109	5	2
0110	1	1213
0110	2	137
0110	3	30
0110	4	4
0110	5	2
0110	6	2
0111	1	1191
0111	2	151
0111	3	25
0111	4	6
0111	5	2
0111	6	1
0111	7	1
0112	1	1177
0112	2	158
0112	3	23
0112	4	7
0112	5	5
0113	1	1194
0113	2	155
0113	3	29
0113	4	6
0114	1	1217
0114	2	141
0114	3	30
0114	4	4
0114	5	2
0115	1	1187
0115	2	164
0115	3	26
0115	4	3
0115	5	2
0116	1	1186
0116	2	141
0116	3	30
0116	4	10
0116	5	2
0116	7	1
0117	1	1166
0117	2	161
0117	3	27
0117	4	9
0117	5	2
0118	1	1183
0118	2	148
0118	3	34
0118	4	3
0118	5	3
0118	7	1
0119	1	1153
0119	2	165
0119	3	29
0119	4	3
0119	5	4
0119	13	1
0120	1	1213
0120	2	143
0120	3	22
0120	4	5
0120	5	2
0120	6	2
0120	8	1
0121	1	1174
0121	2	162
0121	3	30
0121	4	4
0121	5	1
0121	6	1
0122	1	1204
0122	2	149
0122	3	25
0122	4	4
0122	5	2
0122	6	2
0123	1	1194
0123	2	152
0123	3	29
0123	4	5
0123	5	2
0124	1	1170
0124	2	162
0124	3	21
0124	4	9
0124	5	2
0124	6	2
0125	1	1167
0125	2	164
0125	3	28
0125	4	9
0126	1	1177
0126	2	152
0126	3	29
0126	4	10
0126	7	1
0127	1	1153
0127	2	154
0127	3	36
0127	4	5
0127	5	4
0127	6	1
0128	1	1167
0128	2	167
0128	3	28
0128	4	1
0128	5	1
0128	6	2
0128	9	1
0129	1	1225
0129	2	149
0129	3	20
0129	4	5
0129	5	1
0129	7	1
0130	1	1211
0130	2	142
0130	3	29
0130	4	3
0130	5	3
0130	6	1
0131	1	1178
0131	2	148
0131	3	31
0131	4	5
0131	6	1
0131	7	2
0131	8	1
0132	1	1203
0132	2	149
0132	3	23
0132	4	6
0132	5	3
0132	6	1
0133	1	1181
0133	2	141
0133	3	32
0133	4	9
0133	5	4
0134	1	1189
0134	2	158
0134	3	27
0134	4	5
0134	9	1
0135	1	1132
0135	2	169
0135	3	34
0135	4	8
0135	5	1
0135	6	1
0136	1	1207
0136	2	136
0136	3	35
0136	4	6
0136	7	1
0137	1	1201
0137	2	143
0137	3	29
0137	4	5
0137	5	3
0137	6	1
0138	1	1182
0138	2	142
0138	3	34
0138	4	6
0138	5	2
0138	6	1
0138	7	1
0139	1	1206
0139	2	144
0139	3	26
0139	4	6
0139	5	1
0139	7	2
0140	1	1193
0140	2	153
0140	3	26
0140	4	7
0140	5	2
0141	1	1203
0141	2	146
0141	3	37
0141	4	1
0141	5	1
0142	1	1185
0142	2	149
0142	3	36
0142	4	6
0143	1	1202
0143	2	142
0143	3	30
0143	4	6
0143	5	3
0144	1	1187
0144	2	164
0144	3	25
0144	4	5
0144	5	1
0145	1	1164
0145	2	154
0145	3	31
0145	4	6
0145	5	4
0145	6	1
0146	1	1217
0146	2	142
0146	3	24
0146	4	9
0146	6	1
0147	1	1218
0147	2	148
0147	3	27
0147	4	5
0148	1	1232
0148	2	143
0148	3	22
0148	4	5
0148	5	1
0148	6	1
0149	1	1230
0149	2	136
0149	3	28
0149	4	6
0149	5	1
0150	1	1225
0150	2	142
0150	3	19
0150	4	7
0150	5	3
0150	6	1
0151	1	1189
0151	2	151
0151	3	32
0151	4	7
0152	1	1165
0152	2	153
0152	3	30
0152	4	12
0152	6	1
0153	1	1179
0153	2	151
0153	3	29
0153	4	8
0153	5	3
0154	1	1181
0154	2	152
0154	3	30
0154	4	5
0154	5	1
0154	6	1
0154	9	1
0155	1	1194
0155	2	146
0155	3	32
0155	4	7
0155	5	1
0156	1	1178
0156	2	156
0156	3	24
0156	4	12
0156	5	1
0157	1	1162
0157	2	157
0157	3	32
0157	4	7
0157	7	1
0157	8	1
0158	1	1193
0158	2	149
0158	3	31
0158	4	5
0158	5	1
0158	6	1
0159	1	1222
0159	2	131
0159	3	31
0159	4	7
0159	5	2
0160	1	1150
0160	2	175
0160	3	24
0160	4	8
0160	5	1
0160	6	1
0161	1	1190
0161	2	148
0161	3	25
0161	4	11
0161	5	2
0162	1	1193
0162	2	163
0162	3	28
0162	4	3
0163	1	1204
0163	2	150
0163	3	30
0163	4	1
0163	5	2
0163	7	1
0164	1	1180
0164	2	162
0164	3	26
0164	4	4
0164	5	2
0164	7	1
0165	1	1215
0165	2	145
0165	3	25
0165	4	5
0165	5	3
0166	1	1200
0166	2	145
0166	3	27
0166	4	7
0166	5	2
0166	6	1
0167	1	1203
0167	2	164
0167	3	21
0167	4	4
0167	5	1
0168	1	1178
0168	2	154
0168	3	28
0168	4	6
0168	5	3
0168	6	1
0169	1	1213
0169	2	152
0169	3	24
0169	4	5
0169	6	1
0170	1	1191
0170	2	152
0170	3	25
0170	4	10
0170	5	1
0171	1	1214
0171	2	148
0171	3	22
0171	4	5
0171	5	1
0171	6	1
0171	8	1
0172	1	1170
0172	2	155
0172	3	31
0172	4	5
0172	5	3
0172	7	1
0173	1	1195
0173	2	157
0173	3	24
0173	4	7
0173	6	1
0174	1	1190
0174	2	154
0174	3	23
0174	4	9
0174	5	1
0174	7	1
0175	1	1205
0175	2	153
0175	3	25
0175	4	6
0175	5	1
0176	1	1170
0176	2	155
0176	3	29
0176	4	7
0176	5	4
0177	1	1200
0177	2	171
0177	3	14
0177	4	5
0177	5	1
0177	6	1
0178	1	1193
0178	2	145
0178	3	27
0178	4	5
0178	5	5
0178	6	1
0179	1	1198
0179	2	144
0179	3	27
0179	4	8
0179	5	2
0179	6	1
0180	1	1190
0180	2	145
0180	3	32
0180	4	6
0180	5	3
0181	1	1206
0181	2	164
0181	3	18
0181	4	5
0181	7	1
0182	1	1191
0182	2	153
0182	3	29
0182	4	4
0182	5	3
0183	1	1195
0183	2	144
0183	3	28
0183	4	7
0183	5	4
0184	1	1213
0184	2	163
0184	3	20
0184	4	4
0185	1	1158
0185	2	145
0185	3	34
0185	4	15
0185	5	1
0186	1	1211
0186	2	157
0186	3	22
0186	4	2
0186	5	2
0186	6	1
0187	1	1171
0187	2	158
0187	3	32
0187	4	8
0188	1	1191
0188	2	144
0188	3	33
0188	4	8
0188	5	1
0189	1	1202
0189	2	140
0189	3	33
0189	4	6
0189	5	2
0190	1	1229
0190	2	134
0190	3	31
0190	4	5
0190	5	1
0191	1	1233
0191	2	142
0191	3	24
0191	4	4
0191	5	2
0192	1	1182
0192	2	152
0192	3	32
0192	4	3
0192	5	3
0192	6	1
0193	1	1201
0193	2	146
0193	3	32
0193	4	4
0193	5	2
0194	1	1208
0194	2	138
0194	3	26
0194	4	8
0194	5	3
0194	6	1
0195	1	1149
0195	2	167
0195	3	32
0195	4	6
0195	5	1
0195	7	1
0196	1	1142
0196	2	167
0196	3	32
0196	4	7
0196	5	3
0197	1	1224
0197	2	139
0197	3	23
0197	4	9
0197	8	1
0198	1	1159
0198	2	153
0198	3	42
0198	4	6
0199	1	1211
0199	2	144
0199	3	29
0199	4	6
0199	5	1
0200	1	1182
0200	2	150
0200	3	36
0200	4	5
0200	5	1
0201	1	1167
0201	2	155
0201	3	32
0201	4	6
0201	5	2
0201	8	1
0202	1	1183
0202	2	152
0202	3	27
0202	4	7
0202	5	2
0202	9	1
0203	1	1196
0203	2	163
0203	3	27
0203	4	3
0204	1	1211
0204	2	141
0204	3	34
0204	4	5
0205	1	1209
0205	2	145
0205	3	26
0205	4	8
0205	6	1
0206	1	1218
0206	2	158
0206	3	17
0206	4	3
0206	5	1
0206	6	1
0206	7	1
0207	1	1182
0207	2	155
0207	3	35
0207	4	3
0207	6	1
0208	1	1177
0208	2	150
0208	3	35
0208	4	7
0208	5	1
0209	1	1186
0209	2	150
0209	3	29
0209	4	5
0209	5	3
0209	7	1
0210	1	1187
0210	2	157
0210	3	27
0210	4	7
0210	5	1
0211	1	1193
0211	2	150
0211	3	24
0211	4	5
0211	5	6
0212	1	1177
0212	2	164
0212	3	27
0212	4	6
0212	5	1
0213	1	1207
0213	2	152
0213	3	23
0213	4	6
0213	5	1
0213	6	1
0214	1	1212
0214	2	141
0214	3	28
0214	4	8
0214	5	1
0215	1	1166
0215	2	150
0215	3	31
0215	4	8
0215	5	1
0215	6	2
0215	7	1
0216	1	1230
0216	2	129
0216	3	22
0216	4	10
0216	5	3
0216	6	1
0217	1	1181
0217	2	165
0217	3	20
0217	4	6
0217	5	4
0218	1	1183
0218	2	137
0218	3	39
0218	4	9
0218	5	1
0219	1	1197
0219	2	145
0219	3	31
0219	4	6
0219	5	1
0219	6	1
0220	1	1177
0220	2	157
0220	3	31
0220	4	5
0220	5	1
0220	6	1
0221	1	1170
0221	2	160
0221	3	27
0221	4	6
0221	5	4
0222	1	1172
0222	2	160
0222	3	30
0222	4	7
0222	5	1
0223	1	1210
0223	2	150
0223	3	22
0223	4	6
0223	5	3
0224	1	1160
0224	2	161
0224	3	31
0224	4	5
0224	5	4
0225	1	1173
0225	2	167
0225	3	26
0225	4	5
0225	5	2
0226	1	1165
0226	2	159
0226	3	26
0226	4	7
0226	5	4
0226	6	1
0227	1	1175
0227	2	160
0227	3	27
0227	4	6
0227	5	3
0228	1	1195
0228	2	149
0228	3	30
0228	4	3
0228	5	4
0229	1	1201
0229	2	143
0229	3	28
0229	4	4
0229	5	3
0229	6	1
0229	7	1
0230	1	1218
0230	2	139
0230	3	26
0230	4	6
0230	5	2
0230	7	1
0231	1	1217
0231	2	140
0231	3	22
0231	4	10
0231	5	1
0231	7	1
0232	1	1183
0232	2	162
0232	3	32
0232	4	3
0233	1	1204
0233	2	162
0233	3	20
0233	4	3
0233	5	3
0234	1	1247
0234	2	121
0234	3	21
0234	4	7
0234	5	2
0234	6	1
0234	9	1
0234	10	1
0235	1	1212
0235	2	140
0235	3	26
0235	4	7
0235	5	1
0235	6	2
0236	1	1195
0236	2	140
0236	3	31
0236	4	9
0236	5	1
0236	6	1
0237	1	1192
0237	2	148
0237	3	33
0237	4	7
0238	1	1217
0238	2	143
0238	3	24
0238	4	10
0239	1	1213
0239	2	136
0239	3	27
0239	4	6
0239	5	5
0240	1	1235
0240	2	128
0240	3	30
0240	4	6
0240	5	2
0241	1	1195
0241	2	156
0241	3	24
0241	4	5
0241	5	2
0241	6	1
0242	1	1203
0242	2	135
0242	3	29
0242	4	2
0242	5	6
0242	8	1
0242	9	1
0243	1	1218
0243	2	152
0243	3	23
0243	4	3
0243	5	1
0243	7	1
0244	1	1189
0244	2	165
0244	3	21
0244	4	4
0244	5	2
0244	7	1
0245	1	1187
0245	2	159
0245	3	21
0245	4	8
0245	5	3
0246	1	1200
0246	2	152
0246	3	24
0246	4	6
0246	5	3
0247	1	1179
0247	2	164
0247	3	24
0247	4	6
0247	5	1
0247	7	1
0248	1	1191
0248	2	156
0248	3	24
0248	4	7
0248	5	1
0248	7	1
0249	1	1188
0249	2	167
0249	3	20
0249	4	7
0249	5	1
0250	1	1213
0250	2	139
0250	3	26
0250	4	8
0250	6	1
0250	8	1
0251	1	1179
0251	2	159
0251	3	27
0251	4	8
0251	5	1
0252	1	1205
0252	2	152
0252	3	22
0252	4	5
0252	5	4
0253	1	1140
0253	2	182
0253	3	23
0253	4	5
0253	5	2
0253	6	2
0254	1	1163
0254	2	166
0254	3	28
0254	4	5
0254	5	2
0254	6	1
0255	1	1200
0255	2	141
0255	3	29
0255	4	4
0255	5	6
0256	1	1201
0256	2	158
0256	3	16
0256	4	10
0256	5	2
0257	1	1195
0257	2	155
0257	3	27
0257	4	6
0257	5	1
0258	1	1226
0258	2	140
0258	3	29
0258	4	3
0258	5	2
0259	1	1156
0259	2	164
0259	3	30
0259	4	5
0259	5	3
0259	6	1
0260	1	1183
0260	2	161
0260	3	28
0260	4	5
0260	6	1
0261	1	1173
0261	2	146
0261	3	32
0261	4	11
0261	5	2
0262	1	1204
0262	2	155
0262	3	24
0262	4	6
0262	5	1
0263	1	1143
0263	2	168
0263	3	33
0263	4	8
0263	5	1
0264	1	1179
0264	2	177
0264	3	15
0264	4	8
0264	5	1
0265	1	1205
0265	2	140
0265	3	29
0265	4	8
0265	5	1
0265	6	1
0266	1	1214
0266	2	138
0266	3	25
0266	4	7
0266	5	2
0266	6	2
0267	1	1213
0267	2	150
0267	3	19
0267	4	7
0267	5	1
0267	6	2
0268	1	1142
0268	2	151
0268	3	42
0268	4	6
0268	5	3
0268	6	1
0269	1	1199
0269	2	149
0269	3	27
0269	4	8
0269	5	1
0270	1	1190
0270	2	164
0270	3	27
0270	4	4
0271	1	1201
0271	2	142
0271	3	31
0271	4	4
0271	5	3
0271	6	1
0272	1	1182
0272	2	155
0272	3	31
0272	4	6
0272	6	1
0273	1	1155
0273	2	177
0273	3	25
0273	4	5
0273	5	1
0273	6	1
0274	1	1187
0274	2	157
0274	3	30
0274	4	6
0275	1	1214
0275	2	140
0275	3	32
0275	4	5
0275	5	1
0276	1	1184
0276	2	155
0276	3	28
0276	4	8
0276	5	1
0277	1	1200
0277	2	141
0277	3	34
0277	4	5
0277	5	1
0277	6	1
0278	1	1161
0278	2	154
0278	3	38
0278	4	8
0279	1	1227
0279	2	136
0279	3	25
0279	4	6
0279	5	1
0279	6	2
0280	1	1176
0280	2	172
0280	3	19
0280	4	7
0280	5	2
0281	1	1204
0281	2	150
0281	3	30
0281	4	4
0281	5	1
0282	1	1180
0282	2	158
0282	3	27
0282	4	7
0282	5	2
0283	1	1223
0283	2	144
0283	3	23
0283	4	5
0283	5	3
0284	1	1203
0284	2	146
0284	3	26
0284	4	5
0284	5	3
0284	7	1
0285	1	1232
0285	2	133
0285	3	28
0285	4	7
0285	5	1
0286	1	1177
0286	2	157
0286	3	27
0286	4	5
0286	5	2
0286	6	1
0286	7	1
0287	1	1224
0287	2	137
0287	3	30
0287	4	3
0287	5	3
0288	1	1219
0288	2	134
0288	3	29
0288	4	5
0288	5	3
0288	6	1
0289	1	1213
0289	2	142
0289	3	26
0289	4	6
0289	5	2
0289	6	1
0290	1	1210
0290	2	148
0290	3	24
0290	4	8
0290	5	1
0291	1	1190
0291	2	157
0291	3	29
0291	4	6
0292	1	1221
0292	2	133
0292	3	24
0292	4	6
0292	5	4
0292	6	2
0293	1	1203
0293	2	149
0293	3	22
0293	4	7
0293	5	4
0294	1	1178
0294	2	162
0294	3	32
0294	4	3
0294	5	1
0295	1	1137
0295	2	168
0295	3	33
0295	4	9
0295	7	1
0296	1	1204
0296	2	153
0296	3	21
0296	4	8
0296	5	2
0297	1	1193
0297	2	147
0297	3	26
0297	4	11
0297	6	1
0298	1	1205
0298	2	148
0298	3	29
0298	4	4
0298	5	1
0298	6	1
0299	1	1211
0299	2	157
0299	3	20
0299	4	4
0299	5	1
0299	9	1
0300	1	1165
0300	2	152
0300	3	26
0300	4	11
0300	5	2
0300	6	1
0300	8	1
0301	1	1208
0301	2	142
0301	3	31
0301	4	5
0301	5	2
0302	1	1192
0302	2	152
0302	3	30
0302	4	6
0302	5	1
0303	1	1173
0303	2	167
0303	3	24
0303	4	5
0303	5	2
0303	6	1
0304	1	1195
0304	2	141
0304	3	30
0304	4	10
0304	8	1
0305	1	1186
0305	2	158
0305	3	24
0305	4	5
0305	5	3
0305	6	1
0306	1	1191
0306	2	152
0306	3	31
0306	4	2
0306	5	1
0306	6	1
0306	8	1
0307	1	1232
0307	2	125
0307	3	28
0307	4	7
0307	5	3
0307	6	1
0308	1	1203
0308	2	151
0308	3	25
0308	4	6
0308	5	1
0308	6	1
0309	1	1216
0309	2	154
0309	3	24
0309	4	2
0309	5	1
0309	6	1
0310	1	1168
0310	2	149
0310	3	31
0310	4	8
0310	5	1
0310	6	2
0310	7	1
0311	1	1190
0311	2	149
0311	3	28
0311	4	7
0311	5	3
0312	1	1237
0312	2	144
0312	3	19
0312	4	7
0312	5	1
0313	1	1163
0313	2	164
0313	3	36
0313	4	4
0314	1	1192
0314	2	149
0314	3	29
0314	4	5
0314	5	1
0314	6	1
0314	7	1
0315	1	1190
0315	2	155
0315	3	31
0315	4	3
0315	5	2
0316	1	1161
0316	2	165
0316	3	29
0316	4	8
0316	5	1
0317	1	1180
0317	2	147
0317	3	28
0317	4	9
0317	5	3
0317	6	1
0318	1	1171
0318	2	161
0318	3	23
0318	4	12
0318	5	1
0319	1	1180
0319	2	154
0319	3	30
0319	4	5
0319	5	2
0319	7	1
0320	1	1236
0320	2	134
0320	3	29
0320	4	6
0321	1	1224
0321	2	145
0321	3	27
0321	4	5
0322	1	1230
0322	2	140
0322	3	20
0322	4	10
0322	5	1
0323	1	1209
0323	2	153
0323	3	28
0323	4	4
0324	1	1187
0324	2	154
0324	3	31
0324	4	4
0324	5	1
0324	6	1
0325	1	1250
0325	2	122
0325	3	27
0325	4	5
0325	5	4
0326	1	1192
0326	2	143
0326	3	31
0326	4	6
0326	5	4
0327	1	1198
0327	2	153
0327	3	19
0327	4	11
0327	5	2
0328	1	1216
0328	2	152
0328	3	21
0328	4	8
0329	1	1199
0329	2	144
0329	3	25
0329	4	7
0329	5	2
0329	6	1
0329	9	1
0330	1	1165
0330	2	155
0330	3	29
0330	4	8
0330	5	3
0330	6	1
0331	1	1202
0331	2	149
0331	3	26
0331	4	4
0331	5	3
0331	6	1
0332	1	1174
0332	2	159
0332	3	34
0332	4	4
0332	5	1
0333	1	1203
0333	2	147
0333	3	28
0333	4	6
0333	5	2
0334	1	1164
0334	2	166
0334	3	26
0334	4	5
0334	5	3
0334	6	1
0335	1	1204
0335	2	158
0335	3	26
0335	4	3
0335	5	1
0336	1	1214
0336	2	134
0336	3	32
0336	4	5
0336	5	1
0336	6	2
0337	1	1228
0337	2	141
0337	3	22
0337	4	3
0337	5	3
0337	6	2
0338	1	1179
0338	2	158
0338	3	28
0338	4	5
0338	5	2
0338	6	1
0339	1	1192
0339	2	156
0339	3	25
0339	4	9
0340	1	1180
0340	2	154
0340	3	25
0340	4	8
0340	5	4
0341	1	1239
0341	2	142
0341	3	23
0341	4	3
0341	5	1
0341	6	1
0342	1	1183
0342	2	155
0342	3	30
0342	4	4
0342	5	2
0342	6	1
0343	1	1188
0343	2	155
0343	3	26
0343	4	6
0343	5	3
0344	1	1238
0344	2	141
0344	3	25
0344	4	5
0345	1	1216
0345	2	134
0345	3	31
0345	4	7
0345	5	2
0346	1	1194
0346	2	145
0346	3	30
0346	4	6
0346	5	1
0346	6	2
0347	1	1195
0347	2	155
0347	3	27
0347	4	6
0347	5	1
0348	1	1166
0348	2	173
0348	3	23
0348	4	3
0348	5	2
0348	6	2
0349	1	1197
0349	2	160
0349	3	23
0349	4	6
0349	5	1
0350	1	1227
0350	2	127
0350	3	30
0350	4	11
0351	1	1204
0351	2	144
0351	3	31
0351	4	6
0351	6	1
0352	1	1186
0352	2	157
0352	3	27
0352	4	7
0352	6	1
0353	1	1211
0353	2	151
0353	3	28
0353	4	2
0353	5	2
0354	1	1200
0354	2	129
0354	3	40
0354	4	4
0354	5	3
0354	6	1
0355	1	1211
0355	2	135
0355	3	28
0355	4	11
0355	6	1
0356	1	1193
0356	2	149
0356	3	33
0356	4	5
0356	5	1
0357	1	1189
0357	2	158
0357	3	27
0357	4	6
0357	5	1
0358	1	1203
0358	2	137
0358	3	34
0358	4	5
0358	5	2
0358	6	1
0359	1	1168
0359	2	163
0359	3	23
0359	4	7
0359	5	2
0359	6	1
0359	8	1
0360	1	1190
0360	2	151
0360	3	23
0360	4	8
0360	5	3
0360	7	1
0361	1	1220
0361	2	134
0361	3	26
0361	4	7
0361	5	3
0361	6	1
