UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	285
5	267
1	18
0	1
0	1
83	38
0	0
10	27
6	7
1	15
186	228
12	19
2	25
43	118
18	101
0	1
1	12
6	16
2	99
0	38
1	41
0	105
237	12
5	0
2	12
0	0
0	0
73	242
0	155
0	158
0	0
12	4
2	4
0	0
0	0
29	12
1	3
4	13
0	3
2	1
0	0
0	0
0	8
0	0
0	0
0	19
0	13
1	19
0	0
0	0
0	0
276	36
0	1
1	0
0	1
0	1
0	33
0	0
0	0
30	9
0	0
0	5
1	8
3	0
0	0
1	0
0	0
0	0
0	1
0	1
336	21
0	0
0	0
0	0
319	44
0	42
0	6
5	7
0	3
20	0
8	51
0	0
10	0
0	8
0	8
0	43
0	0
0	9
0	8
0	0
0	0
0	0
0	0
0	9
115	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
1	190
0	102
0	155
0	11
11	161
0	2
0	33
0	12
21	0
24	0
0	0
0	0
0	0
5	0
2	0
0	43
0	21
1	270
2	0
8	318
0	5
0	36
0	319
77	46
0	4
1	46
1	6
0	0
7	4
0	4
0	0
0	39
0	49
0	39
2	49
0	0
0	27
0	26
0	10
3	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
30	0
4	55
7	183
44	272
103	272
3	232
1	237
0	0
0	0
0	0
2	0
2	1
0	0
113	1
0	0
69	1
158	3
0	3
120	17
1	17
3	0
8	41
0	1
4	1
18	40
0	1
0	38
0	10
9	83
0	59
0	26
0	13
20	0
0	0
140	26
0	5
0	0
0	3
0	3
0	20
0	0
5	1027
19	1027
8	34
0	44
0	53
1	5
1	2
0	1027
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
102	93
0	83
2	83
0	2
0	5
0	2
0	2
1	117
11	117
0	0
0	0
0	0
0	0
0	0
0	0
681	210
29	202
4	23
1	21
0	1
2	8
16	29
1	10
3	133
0	136
4	132
8	18
4	1
0	1
0	0
33	0
70	15
0	24
60	15
41	1
0	0
1181	1511
7	1486
1	1480
0	843
0	373
5	371
0	0
1	17
20	17
0	126
0	126
21	401
272	578
6	88
1	27
1	66
0	25
0	5
0	5
61	56
1	3
21	56
4	22
0	22
0	0
126	345
0	231
6	187
59	228
0	28
0	16
0	25
1196	88
3	8
0	26
0	7
3	2
2	15
0	9
0	24
6	3
0	3
0	1
11	0
0	0
0	0
0	11
0	8
3	8
0	3
0	0
0	0
0	0
0	0
0	3
6	11
8	3
3	3
0	0
0	0
0	0
0	0
2	4
0	2
0	3
0	4
1	18
4	2
0	0
0	16
0	0
0	0
219	56
1	2
1	0
0	4
0	5
0	3
0	4
0	3
0	3
0	5
1	13
0	16
0	0
8	7
0	23
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	13
0	5
0	8
0	1
0	0
0	0
0	0
10	6
0	5
0	1
0	0
0	0
0	0
0	0
34	122
3	122
7	5
92	1173
0	1149
0	24
0	122
0	116
0	66
0	11
0	8
5	165
0	163
2	138
0	4
2	2
0	2
0	236
0	240
0	240
0	149
2	139
0	70
0	0
0	0
0	5
0	242
673	70
5	69
5	34
10	371
3	199
0	249
0	349
1	73
0	80
0	64
2	14
0	5
0	0
0	0
0	0
0	0
14	15
0	13
0	0
3	8
0	2
0	5
0	0
0	5
0	2
0	2
0	12
5	0
1	0
0	0
0	4
8	104
1	104
0	0
0	0
0	0
0	2192
0	377
0	275
0	2192
0	2047
0	0
0	0
0	0
2	164
0	2
225	126
4	59
2	121
5	104
88	0
0	0
130	36
0	12
0	23
866	204
0	202
0	0
4	18
0	15
0	0
1	13
0	10
0	10
0	3
3	104
319	477
0	294
4	125
0	193
50	201
9	144
0	96
4	2
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	7
0	1
0	14
592	161
0	16
7	145
0	1
0	1
0	1
5	23
2	3
0	0
0	17
0	0
0	17
0	0
0	1
0	0
0	20
0	0
0	4
0	4
0	4
0	2
0	5
0	4
0	3
0	1
0	1
42	3
3	2
7	3
364	116
0	0
0	78
4	21
0	0
0	16
184	113
16	108
4	6
0	43
0	47
0	32
3	1
0	1
0	0
184	14
0	14
6	138
0	138
28	62
0	12
0	39
0	9
0	25
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	58
0	58
0	1
0	6
73	0
11	194
7	318
0	12
21	644
8	199
7	277
8	508
0	383
0	126
0	152
128	32
11	15
5	60
0	60
2	35
0	4
0	137
0	0
0	9
0	0
6	164
0	117
0	115
1	21
0	0
0	4
0	62
1	0
0	165
8	30
0	18
6	11
124	20
5	9
0	2
4	14
0	11
0	69
0	11
177	69
0	11
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	1
0	2
0	2
1	2
0	2
0	95
0	122
0	92
17	23
0	4
6	24
3	21
0	91
65	156
4	156
0	2
0	0
0	0
0	6
0	15
0	15
0	17
1	0
0	0
111	67
6	67
1	0
0	0
0	0
0	0
0	23
0	23
0	23
0	5
0	0
0	0
0	0
0	0
0	90
0	90
0	76
0	4
0	1
5	3
0	3
0	0
0	12
0	9
2	3
0	95
5	0
0	0
0	0
0	0
45	0
0	20
0	52
0	52
145	54
31	23
0	0
0	2
0	1
0	1
1	0
0	0
0	0
6	0
58	846
0	719
0	35
4	15
1	15
0	5
1	0
0	0
0	0
0	0
0	0
1	95
0	95
0	5
0	7
0	133
0	89
0	149
2	55
0	4
18	95
2	3
0	136
0	6
4	110
3	71
0	3
83	56
1	56
0	2348
0	180
3	5
4	21
1313	98
1	96
2	0
42	0
0	0
0	0
0	0
0	0
1	18
31	72
2	49
0	25
0	18
4	0
0	0
35	0
0	0
0	0
5	108
3	19
2	94
11	143
6	123
0	53
0	5
0	22
6	40
0	0
0	6
0	35
0	13
0	65
5	7
0	0
33	16
1	8
0	5
1	0
0	6
0	0
0	0
0	1
0	4
0	4
0	1
0	1
0	1
7	117
9	86
0	32
2	34
0	2
5	43
1	6
6	34
3	34
16	40
0	40
0	4
150	51
0	31
20	36
269	0
32	111
15	116
0	0
8	24
0	0
4	2
8	3
0	21
0	1
3	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
15	27
1	27
0	1
0	5
54	9
0	9
1	529
3	259
4	0
7	41
0	41
1	55
0	6
2	0
0	382
11	2
1	51
0	0
4	13
0	59
2	57
5	66
3	17
0	8
3	27
3	5
0	0
6	1
2	0
17	55
240	78
0	11
2	0
0	0
3	18
0	52
0	4
0	51
0	53
0	11
0	15
0	36
0	9
3	52
2	38
1	2
0	43
0	4
0	0
0	8
0	6
0	1
2	0
342	1
14	0
0	5
0	5
0	2
0	0
0	69
0	25
0	74
0	0
0	27
0	18
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
72	44
0	40
0	41
0	1
0	1
0	2
0	12
0	0
0	0
0	0
1	1
0	2
344	55
0	5
0	0
1	51
0	0
0	1
0	6
0	5
0	0
0	0
0	5
0	0
0	0
0	51
0	53
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1064	41
0	6
4	38
0	6
0	0
0	10
0	29
0	2078
0	1568
3	8
1	7
1	2
0	1
1	1
9	11
0	9
0	0
0	0
0	1
0	0
0	68
1	0
2	271
0	154
6	35
0	271
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	82
0	14
0	24
0	14
0	20
5	4
3	1
0	82
11	0
0	0
0	0
0	0
0	0
0	5
0	0
6	95
0	97
2	47
6	85
0	13
7	41
0	2
0	14
0	11
0	68
3	4
0	4
0	4
0	7
0	0
0	0
130	35
0	32
0	12
0	12
1	3
0	0
1	4
0	0
0	1
0	1
0	2
0	2
133	2
0	0
0	0
0	0
0	0
323	144
0	136
0	121
0	2
0	5
0	4
0	0
0	11
5	12
1	12
0	7
3	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	12
0	2
0	11
7	12
0	9
0	0
9	139
0	139
1	7
8	0
0	0
0	1
0	0
0	0
190	18
0	2
0	5
1	6
2	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	14
1	25
2	19
0	25
4	11
0	2
0	1
0	0
19	0
102	21
0	0
0	3
0	2
81	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	36
17	42
0	15
0	30
0	0
0	4
30	185
2	185
0	1
5	1
0	1
4	26
0	26
0	2
0	334
1	367
1	329
3	274
2	22
0	48
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	158
0	83
0	144
0	4
5	56
0	0
0	0
0	0
0	0
51	0
0	0
0	3
1	2
0	3
0	3
97	3
0	0
0	0
138	0
0	0
4	58
0	20
3	0
0	58
0	41
0	1
0	41
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	131
17	129
5	44
3	55
1	80
0	6
45	127
0	111
0	1
0	3
1	17
0	0
99	139
5	84
1	83
0	37
0	16
0	8
25	14
0	1
0	13
70	1
6	1
0	0
0	72
0	5
0	72
0	57
0	0
11	0
0	488
0	0
0	501
1	501
6	432
0	1
0	2
0	3
0	104
0	0
0	20
0	99
3	308
0	105
0	94
0	2
0	38
0	35
0	38
0	295
0	39
0	123
1	45
0	295
0	295
0	117
1	298
0	140
1	98
0	102
0	46
0	50
0	40
0	50
0	4
0	50
0	40
0	52
0	2
0	94
0	35
0	17
0	152
0	86
5	0
0	298
0	0
0	0
46	0
120	0
41	0
0	0
18	321
0	5
1	321
0	0
59	0
0	59
0	32
0	59
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
13	44
17	44
1	0
0	7
0	42
81	333
2	307
0	29
0	30
0	0
2	2
1	63
0	63
0	23
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	299
3	102
0	200
0	55
3	99
2	64
0	85
694	92
0	33
0	43
0	0
0	0
1	88
5	86
6	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	81
0	33
0	70
0	65
0	41
0	5
0	13
0	8
0	7
0	4
0	3
0	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
2	3
3	0
0	2
0	1
0	1
2	2
57	20
0	0
0	0
1	1
0	0
0	19
0	19
0	16
0	19
0	19
0	11
26	117
2	1
0	1
0	105
52	28
0	19
0	5
105	54
0	0
2	54
10	13
0	32
16	32
0	0
0	0
0	0
0	0
77	9
0	2
0	4
0	0
0	2
0	1
0	0
0	3
0	1
7	151
0	20
0	102
5	95
63	0
0	0
0	108
34	108
0	15
105	6
5	6
4	0
63	5
0	3
8	23
0	21
115	20
6	20
4	18
1	18
0	8
11	5
0	0
0	0
0	9
218	192
2	184
9	24
0	0
0	1
0	4
0	1
0	17
0	0
0	5
0	5
0	17
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	7
0	15
1	12
0	13
5	18
0	18
0	18
0	18
0	13
0	0
0	0
84	3
2	3
0	12
0	10
0	7
0	6
0	6
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
94	342
0	215
1	1
0	83
1	11
2	45
0	81
1	156
0	28
0	57
3	27
1	35
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
764	2
0	0
0	0
0	0
47	85
0	66
2	74
261	3694
58	3612
17	545
70	247
12	223
33	46
3	21
40	2
0	0
0	0
0	13
33	154
7	145
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
83	72
0	39
301	64
0	4
0	0
0	38
3	68
80	68
0	0
0	0
25	23
0	23
0	23
0	0
0	0
9	27
0	0
0	27
0	1
0	0
0	27
6	0
1	0
0	0
0	0
27	20
0	14
0	7
1	6
2	55
0	68
4	82
4	64
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
13	6
78	8
1	8
48	32
0	32
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	0
0	0
0	0
0	0
50	1
0	1
0	1
0	1
0	0
9	4
0	1
0	0
0	0
0	3
0	4
5	3
0	3
0	0
13	364
0	14
1	145
4	12
0	98
0	116
0	8
0	2
0	0
0	195
34	89
0	83
0	66
4	0
0	1
0	0
0	2
0	0
3	1
0	1
0	0
0	0
0	0
0	0
547	1682
761	2116
0	450
5	209
1	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
174	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	19
2	19
0	13
0	0
0	0
0	0
479	0
0	0
0	0
0	0
0	0
0	52
0	50
0	0
0	2
0	0
3	50
101	122
0	13
0	109
398	36
0	2
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
125	86
2	63
4	73
0	8
5	59
2	0
6	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	18
1	1
0	1
0	26
0	13
1	14
0	11
1	38
43	20
0	20
0	0
0	6
0	14
0	26
0	26
0	27
0	0
634	2423
4	1648
0	2
2	40
212	1802
0	132
0	139
2	60
194	36
0	28
2	12
0	0
0	10
0	0
0	7
11	82
0	53
1	18
0	16
0	0
10	65
0	2
3	8
0	3
0	3
0	2
0	6
0	1
0	18
0	0
0	0
0	0
1	7
0	67
1	67
0	1
8	68
2	37
0	37
0	6
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
241	30
8	30
168	658
0	442
2	337
2	291
0	121
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	5
0	0
36	0
0	0
0	0
0	0
1	0
13	97
1	97
0	48
0	2
0	0
13	0
149	6
0	5
0	0
0	226
5	225
0	134
0	119
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
10	26
0	0
22	221
9	225
0	185
0	0
1	192
0	133
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
611	1
24	8
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	140
0	98
1	42
1	71
15	134
0	7
3	0
0	21
0	0
0	0
0	139
0	113
0	129
0	65
0	24
0	24
0	20
0	6
0	19
0	0
1	24
0	49
0	72
3	26
0	27
0	9
0	4
2	39
0	36
2	11
0	63
6	622
221	622
326	622
0	246
0	6
5	58
0	10
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	14
3	14
0	0
23	231
1	233
0	81
0	25
0	22
0	2
54	113
0	113
0	0
0	0
1	23
6	23
0	8
68	74
3	74
0	1
3	63
1	0
0	0
0	0
0	0
0	0
0	0
0	19
34	499
0	8
1	594
0	565
0	442
0	551
470	456
0	19
0	19
0	2
0	0
0	3
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6
1	6
0	0
2	62
2	55
2	50
0	7
0	2
0	1
0	1
0	1
0	1
7	0
14	4
0	4
0	0
0	0
0	0
0	0
62	20
0	20
0	266
0	254
0	243
0	86
0	4
0	3
0	10
35	12
0	8
0	7
8	11
0	0
0	0
3	45
2	13
2	45
2	2
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	2
93	8
0	2
0	2
0	8
3	4
0	4
0	0
0	1
0	3
1	30
0	30
4	86
0	10
0	89
0	74
11	57
57	51
0	0
0	0
0	2
2	4
0	47
54	260
0	220
3	1
1	46
3	13
0	32
0	4
0	4
3	349
0	4
0	0
0	0
0	2
0	3
0	0
0	349
47	316
6	414
5	221
13	286
25	222
2	36
0	7
0	0
4	14
8	80
51	36
181	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	243
0	237
2	231
6	203
0	89
1	41
0	14
2	0
0	0
0	0
163	2
0	0
0	0
0	1
0	159
0	160
1	78
0	137
0	1
4	55
0	3
0	2
0	0
0	57
0	57
0	54
0	0
0	1
0	1
0	1
0	59
0	57
0	0
3	10
2	17
0	1
0	2
0	13
1	10
0	0
0	0
0	0
1	18
0	18
1	1
5	125
0	125
0	5
0	0
0	109
0	0
0	0
0	1
0	1
1	2
0	1
0	1
2	4
0	0
0	17
0	17
0	10
0	10
0	17
20	0
180	18
0	24
0	0
0	0
1	0
0	0
0	3
58	61
0	4
0	14
0	29
0	2
0	32
2	12
8	6
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
89	2
0	2
0	2
1	2
0	0
0	0
10	224
0	210
0	190
13	80
4	22
0	13
0	5
0	3
0	3
0	160
122	211
0	7
0	44
0	0
0	0
2539	1514
5	1513
37	236
0	159
0	0
3	18
16	18
0	18
0	3
0	0
0	0
0	0
9	3
1	3
0	3
0	0
0	9
6	141
2	119
0	78
0	47
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
116	1
0	69
0	0
1	0
0	69
0	0
0	0
0	0
0	0
0	12
0	14
1	14
0	3
0	2
145	73
0	17
1	56
0	0
1	42
0	2
42	499
0	431
0	255
0	256
2	6
3	0
2	2
0	0
2	6
0	6
0	0
0	0
0	0
7	0
0	0
0	0
38	3
0	3
0	0
0	0
3	0
0	0
141	2
0	2
1	3
13	8
1	8
0	6
0	3
48	172
0	151
7	81
0	34
0	0
1	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
320	1
0	0
0	0
0	64
1	65
0	4
0	1
0	0
0	0
0	0
0	0
0	9
142	236
0	83
22	213
0	180
0	8
0	130
0	0
0	5
0	131
0	156
0	1
1	1
0	0
0	90
3	0
1	36
96	10
0	4
4	24
5	21
3	16
0	10
29	305
21	304
0	294
0	100
0	93
0	2
0	76
14	7
0	0
0	30
0	0
2	8
9	8
28	122
3	46
0	10
0	87
0	20
0	0
0	11
0	4
1	25
1	25
0	2
4	0
0	0
4	33
0	33
0	30
0	2
0	12
0	2
0	0
21	49
2	0
1	29
0	9
0	0
31	61
0	59
1	2
0	2
0	3
1	88
0	6
0	19
0	88
0	0
0	0
66	23
1	10
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	10
3	0
0	9
0	1
0	0
0	0
0	0
0	0
2	0
0	1
1	79
44	79
16	3
29	31
5	31
4	0
14	391
58	413
8	363
2	176
0	0
0	0
66	37
12	11
2	6
0	24
0	13
3	23
0	89
1	105
0	88
0	105
1	65
8	51
0	8
0	16
0	14
1	7
0	10
0	9
1	2
0	2
0	0
0	9
0	33
0	18
0	19
239	53
2	2
4	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	0
0	99
0	0
0	0
0	99
0	38
0	44
1	19
0	3
1	68
0	0
4	0
0	3
0	0
0	4
0	4
0	2
2	13
0	13
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
166	24
1	9
0	1
0	6
0	4
0	6
0	174
0	145
0	6
0	9
1	170
0	1
0	76
0	79
0	7
4	10
0	9
0	1
0	1
0	2
1	2
0	2
0	2
0	0
1	8
49	16
36	8
52	163
5	163
3	17
11	0
221	123
0	123
71	191
1	109
0	103
0	168
1	83
0	9
2	5
2	191
1	14
0	0
0	1
0	1
2	32
0	49
0	6
22	16
0	10
0	2
0	4
0	4
0	2
0	4
0	3
0	2
0	3
0	2
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
114	47
0	47
0	5
1	0
10	133
0	128
3	130
0	26
3	9
2	0
1	0
0	2
0	222
2	210
0	148
0	2
0	0
0	222
1	0
0	0
917	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
33	0
2	0
0	0
1	3
0	4
0	3
0	0
0	0
1	423
3	424
0	53
0	54
0	2
0	1
0	54
0	53
0	1
0	5
0	0
0	14
0	42
1	43
0	3
0	1
1	3
0	0
0	0
71	73
1	66
0	0
0	23
0	0
0	15
0	1
1	0
16	43
0	28
0	0
4	3
0	0
0	19
1	0
243	3
0	3
6	185
0	162
39	183
4	163
4	103
0	0
0	19
0	135
11	220
0	170
5	39
0	57
1	113
0	27
0	30
1	65
0	55
0	34
1	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
1	107
223	113
1	79
1	73
0	0
0	28
0	8
2	19
0	20
0	6
0	103
0	0
0	0
0	1
0	72
0	23
0	105
52	172
1	171
0	1
0	0
99	235
0	203
0	153
0	1
0	15
0	1
3	80
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	1
18	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
11	0
0	0
547	83
6	81
0	8
0	16
42	4
0	0
0	0
0	0
0	0
0	0
1	319
0	387
0	280
0	258
0	199
0	282
3	265
0	210
7	214
0	199
0	80
0	37
0	0
0	12
9	9
31	11
245	2
1	14
158	135
0	113
0	5
4	22
0	13
2	34
2	34
0	27
1	0
0	1
0	0
142	2
0	12
0	55
0	1
83	58
0	1
0	1
0	0
0	0
0	0
0	20
0	3
6	107
3	6
7	149
0	8
0	130
174	134
2	137
0	8
0	0
0	0
0	0
0	0
45	13
0	0
2	0
0	0
0	0
6	0
0	0
0	10
0	100
1	32
0	24
0	100
0	0
0	0
0	0
38	300
5	298
0	183
7	3
0	38
0	11
3	33
25	0
74	0
0	40
0	6
100	36
0	36
0	14
0	10
0	40
70	42
2	42
0	4
31	2
0	0
0	14
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	18
4	20
0	12
1	13
0	36
0	49
0	44
0	0
0	0
0	2
167	169
39	38
0	62
0	112
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2049
1	671
0	1644
0	1971
0	1472
9	1244
0	828
0	1099
2	40
0	395
0	243
0	283
0	299
1	241
0	241
0	0
286	0
553	1
0	1
384	97
4	87
1	0
0	5
2	17
4	40
93	23
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	1
0	1
5	2
1	64
0	1
0	10
4	62
1	2
1	60
0	44
0	2
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	62
0	9
0	2
0	3
2	37
0	58
0	6
6	22
0	11
33	9
0	9
0	1
0	0
0	0
0	0
0	0
1	45
0	7
4	125
0	107
0	78
0	4
0	2
1	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
0	62
3	91
0	10
0	2
1	112
0	2
0	12
0	106
1	7
0	0
0	1
0	41
0	1
0	0
0	0
0	125
0	86
0	117
9	61
105	145
