UniqueCount	AmbigCount
0	0
36	94
2	94
2	10
70	863
0	851
0	23
0	138
0	112
0	72
0	27
0	26
9	132
0	129
0	115
1	8
0	0
0	0
0	145
0	146
0	146
0	91
2	89
0	25
0	0
0	0
0	5
4	147
450	48
10	47
0	30
1	206
3	105
0	133
0	192
7	43
0	45
0	32
0	11
0	6
0	0
0	0
0	0
0	0
4	5
1	4
0	0
7	4
0	1
0	3
0	0
0	3
0	1
0	1
0	4
1	0
0	0
0	0
0	2
1	76
1	76
0	0
0	0
0	0
0	1722
0	250
0	185
0	1722
2	1632
0	0
0	0
0	0
0	125
0	0
156	165
7	78
0	160
0	149
77	1
0	0
110	30
0	9
2	26
576	156
0	151
0	0
1	11
0	7
0	0
0	4
4	2
0	2
1	4
1	61
245	428
0	293
2	142
0	143
31	143
10	99
0	58
3	4
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	8
0	8
0	8
0	2
0	1
0	9
444	150
0	18
3	132
0	0
0	0
0	0
3	16
1	7
0	6
0	14
0	6
0	9
0	0
0	5
0	4
0	13
0	0
0	4
0	4
0	4
0	2
0	4
0	2
0	2
0	4
0	2
25	2
0	1
1	2
281	116
0	1
1	76
1	27
1	1
2	12
110	70
5	69
1	4
0	48
4	57
0	34
0	1
0	1
5	0
113	8
0	8
6	127
0	127
19	67
0	7
0	44
0	6
0	25
0	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	41
0	41
0	0
0	7
40	0
19	232
2	349
1	13
14	639
3	250
4	282
2	498
0	429
0	161
0	151
104	16
2	9
0	29
2	29
2	41
0	4
0	93
0	0
0	10
0	0
3	117
0	97
1	95
0	30
0	4
0	4
0	33
0	0
0	118
9	19
0	16
8	5
116	18
0	5
0	2
1	5
0	23
0	18
0	23
65	18
0	23
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	1
0	0
0	0
0	0
1	0
0	0
0	97
0	109
0	97
3	36
0	4
2	22
1	24
0	98
75	124
11	124
2	6
0	0
0	0
0	2
0	8
0	7
0	8
0	0
0	0
110	108
4	108
1	0
0	0
0	0
0	0
0	9
0	9
0	9
0	2
0	2
0	0
0	0
0	0
0	70
0	69
0	57
0	8
0	4
3	3
0	3
0	4
0	5
0	1
1	0
0	69
1	1
1	0
0	1
0	0
37	0
3	23
0	53
0	53
109	54
16	25
0	1
0	1
0	1
0	4
1	3
0	0
0	0
3	0
43	619
0	538
0	9
1	6
0	6
0	2
1	0
0	0
0	0
0	0
0	0
0	56
0	56
0	5
0	7
0	122
0	79
0	139
0	48
0	0
25	81
1	3
0	127
0	10
2	105
6	70
0	0
58	44
1	44
0	1660
0	172
1	1
0	34
1198	147
1	145
0	0
22	0
0	0
0	0
0	0
0	0
0	23
28	55
1	37
0	22
0	17
0	0
0	0
27	2
0	0
0	1
0	95
2	21
0	71
5	136
6	125
2	38
0	6
0	13
0	30
0	3
0	4
0	30
0	6
0	65
3	13
0	0
39	18
0	13
0	4
0	0
0	7
0	0
0	2
0	2
0	3
0	0
0	0
0	0
2	0
3	73
0	61
0	19
0	21
0	1
4	27
1	4
3	21
2	23
5	32
0	30
3	7
135	44
1	30
12	38
176	0
35	104
6	105
0	0
3	20
0	0
2	3
0	1
0	10
0	1
0	1
1	1
0	1
0	0
0	0
0	2
1	0
0	0
9	20
1	20
0	2
0	4
46	5
0	5
0	427
11	193
3	0
0	35
0	39
0	41
0	4
0	1
0	343
1	0
1	50
0	0
6	17
0	30
6	26
3	38
0	8
0	8
3	12
0	1
0	0
4	0
0	1
11	52
165	67
0	6
3	0
0	7
4	22
0	34
0	2
0	34
5	37
0	14
0	10
0	26
0	8
0	34
0	24
0	0
0	23
1	9
0	0
0	11
0	3
0	0
0	0
377	0
9	0
0	4
0	4
0	0
0	0
1	99
0	16
0	100
0	0
0	35
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	41
0	32
0	37
0	1
0	3
0	2
0	7
0	0
0	0
0	0
0	0
0	0
395	32
0	0
0	0
0	28
0	1
4	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
878	50
0	12
6	37
0	1
0	0
1	4
0	34
0	1466
0	1057
6	7
1	7
1	0
0	0
1	0
5	3
0	3
0	0
0	0
0	0
0	0
0	82
0	0
2	249
0	155
6	32
0	249
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	101
0	21
1	27
0	9
0	12
0	2
0	1
0	100
5	1
0	1
0	0
0	0
0	0
0	5
0	1
9	99
0	99
0	52
10	88
0	15
1	42
0	5
1	20
0	14
0	75
0	2
0	7
0	10
0	7
0	0
0	0
109	24
0	24
0	13
0	13
0	0
0	0
2	2
0	1
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	0
324	183
0	165
0	153
1	0
0	5
0	8
0	1
0	9
3	10
1	16
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	5
0	2
0	4
5	5
0	4
0	0
14	80
0	80
0	5
12	0
0	1
0	0
0	0
0	0
154	16
0	1
0	2
0	11
0	2
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	8
6	20
5	13
0	16
4	13
0	1
0	0
0	0
13	0
52	19
0	1
1	8
0	0
66	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	26
23	32
0	21
0	29
0	0
0	2
18	185
0	185
2	1
3	1
0	0
5	9
0	9
0	0
1	230
4	252
1	232
7	180
1	24
0	41
0	0
1	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	116
0	68
1	110
0	3
0	35
0	0
0	0
0	0
0	0
18	0
0	0
0	2
0	2
0	2
0	2
102	2
0	0
0	0
115	1
0	1
6	114
0	72
7	5
0	114
3	22
0	2
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
9	104
2	44
3	61
0	71
0	13
34	112
0	93
0	1
3	0
0	11
0	4
75	136
1	86
3	67
0	33
0	8
0	13
27	9
3	3
0	6
58	0
7	0
0	0
0	51
0	4
0	50
0	30
0	0
7	0
0	450
0	2
0	461
0	448
6	411
0	3
1	9
0	14
0	86
0	0
0	10
0	86
1	294
0	92
0	83
1	1
1	22
0	27
0	22
0	267
0	33
0	109
1	47
0	267
0	268
0	118
0	269
0	132
0	86
0	77
0	46
0	55
0	38
0	40
0	10
0	37
0	39
0	57
0	2
0	86
0	27
0	13
0	131
0	87
5	0
0	270
0	0
0	0
28	1
59	2
31	0
0	0
7	217
0	2
4	217
2	0
82	0
0	39
0	20
0	37
0	39
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	4
4	18
7	17
0	0
0	1
0	16
73	262
0	238
0	23
0	31
5	3
0	3
1	59
0	57
0	27
0	0
0	0
54	6
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	290
1	109
0	183
0	63
7	112
0	64
0	96
359	68
0	31
0	24
0	0
0	0
1	66
0	63
3	10
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	70
0	34
0	62
0	51
0	28
0	4
0	16
0	11
0	7
0	4
0	7
0	5
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	12
1	4
0	1
0	2
0	4
0	4
0	1
57	14
0	0
0	0
2	1
0	0
2	11
0	12
0	9
0	11
0	10
0	12
8	93
0	0
0	2
0	81
39	14
0	8
0	4
87	60
1	0
0	60
15	11
0	32
11	32
0	0
0	0
0	0
0	0
85	17
1	2
0	6
0	0
0	7
0	8
0	3
0	4
1	0
7	144
0	26
0	98
8	96
74	0
0	0
0	108
17	108
0	25
87	10
5	10
1	0
62	6
0	0
3	33
2	27
98	26
2	26
2	19
1	17
1	12
4	3
0	0
0	0
0	1
174	112
1	109
6	21
0	1
0	0
0	8
0	1
0	18
0	0
0	7
0	10
0	19
0	11
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	2
0	0
0	8
0	9
0	17
1	10
0	18
6	5
0	5
0	5
0	5
0	2
0	0
0	0
77	3
0	3
0	11
0	7
0	6
0	5
0	5
0	1
0	1
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
70	293
0	187
1	3
2	76
0	15
1	50
0	91
0	146
0	23
0	52
2	22
0	30
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
469	3
0	0
0	0
0	0
43	66
0	50
0	57
115	2714
45	2661
23	452
43	227
5	189
15	41
4	7
28	3
0	0
0	0
1	7
21	93
2	78
0	14
0	0
0	9
0	8
0	1
0	0
0	0
0	0
0	0
0	0
78	38
0	36
213	54
0	1
0	0
0	26
4	36
43	36
0	0
0	0
17	25
0	22
0	22
0	3
0	3
18	12
0	2
0	9
0	1
0	1
0	9
11	0
0	0
0	0
0	0
20	18
0	10
0	7
0	8
3	38
0	56
0	61
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
24	13
60	9
1	9
21	38
0	38
0	2
0	16
0	7
0	0
0	0
0	1
0	1
0	1
0	0
1	0
259	0
0	0
0	0
0	0
40	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	2
0	0
5	1
0	1
0	0
7	264
0	11
1	121
1	4
0	69
0	88
0	10
0	2
0	0
0	132
24	77
2	73
0	53
2	4
0	7
0	2
0	9
0	1
4	0
0	0
0	0
0	0
0	0
0	0
336	1300
447	1623
0	457
1	204
1	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
9	3
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
211	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	12
1	12
0	9
0	0
0	0
0	0
327	1
0	0
0	0
0	0
0	0
3	38
0	37
0	2
0	0
0	0
0	31
46	92
0	14
0	78
289	27
0	4
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
51	5
0	0
122	76
4	67
2	64
0	10
3	52
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	19
0	9
1	0
0	0
0	8
0	6
6	5
0	8
0	13
48	45
0	45
1	1
0	2
0	6
0	2
0	2
0	2
0	0
367	1591
0	1127
0	2
0	20
129	1172
0	139
1	101
0	43
164	23
0	16
0	8
0	0
0	4
0	0
0	2
3	64
0	53
0	8
0	4
0	0
4	53
0	0
1	12
2	7
0	7
0	0
0	12
0	1
0	21
0	0
0	0
0	0
3	14
0	53
0	52
0	2
4	53
6	35
0	35
0	13
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
183	31
8	31
132	483
2	344
4	282
5	203
0	104
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	4
0	0
32	0
0	0
0	2
0	2
0	2
12	70
0	70
0	35
0	0
0	0
15	2
109	5
0	5
0	0
0	153
5	152
0	88
0	76
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	39
17	39
0	0
13	110
2	111
0	90
0	0
0	105
0	73
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
565	1
13	8
0	2
1	6
2	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
3	92
2	79
0	41
2	49
14	101
0	6
2	0
0	7
0	0
0	0
1	157
0	130
0	143
0	87
0	27
0	27
0	26
0	12
1	25
0	0
2	3
0	20
0	29
2	4
0	6
0	3
0	1
0	20
1	18
2	14
0	29
5	466
181	467
267	467
0	167
2	8
4	49
0	8
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	9
1	9
0	1
28	156
0	157
0	47
0	21
0	17
0	4
35	99
2	100
0	0
0	1
4	24
3	24
1	10
71	59
1	59
0	3
5	55
0	0
0	0
0	0
0	0
0	0
0	0
0	31
37	411
0	16
0	476
2	467
0	371
0	450
432	382
0	22
0	22
0	5
0	0
0	5
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	4
1	4
0	1
2	26
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	3
0	3
0	0
0	0
0	0
0	0
21	18
0	18
0	194
0	180
0	163
0	69
0	3
0	9
0	10
37	5
0	4
0	3
4	4
0	2
0	0
1	32
0	14
0	32
3	2
0	1
0	4
0	2
0	0
0	2
0	2
0	0
0	1
0	0
0	5
0	4
0	1
0	0
0	0
0	0
0	1
76	15
0	4
0	5
0	15
0	3
0	3
0	0
0	0
0	1
0	32
0	32
0	63
0	5
0	66
0	51
3	37
36	39
0	0
0	0
0	2
1	3
0	36
24	178
0	150
0	2
0	35
0	9
1	31
0	8
0	7
4	297
0	7
0	2
0	0
0	3
0	2
0	1
0	297
46	223
4	309
1	163
17	228
16	158
2	26
2	4
0	1
2	13
1	81
25	40
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	182
0	179
0	175
3	149
0	80
0	44
0	6
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	90
0	92
0	54
0	85
0	0
1	60
0	0
0	0
0	0
0	60
0	60
0	59
0	0
0	0
0	0
0	0
0	60
0	60
0	2
5	8
0	20
0	0
0	3
0	23
1	19
0	0
0	3
0	0
0	31
0	31
2	1
3	127
0	129
0	12
0	6
0	116
0	0
0	0
0	3
0	3
2	0
0	1
0	1
0	0
0	3
0	13
0	13
0	7
0	7
0	13
14	0
168	31
0	31
0	0
0	0
0	0
0	0
0	2
45	42
0	9
0	6
0	16
3	0
0	17
1	13
8	4
0	4
0	4
0	1
0	0
0	0
0	0
48	1
3	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	4
0	4
0	5
0	3
0	0
0	1
3	149
0	145
0	126
4	50
1	19
0	9
0	7
1	0
0	6
0	141
127	179
0	6
0	32
0	0
0	0
1340	888
2	888
27	131
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
2	4
1	4
0	0
0	16
0	105
4	101
0	50
0	35
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	48
0	0
0	0
0	48
1	0
0	0
0	0
0	0
0	9
0	10
0	10
0	5
0	3
162	72
0	15
2	57
0	0
0	45
0	5
39	360
0	306
0	224
0	218
0	2
3	0
1	4
0	0
3	4
0	4
0	0
0	0
0	0
3	0
1	0
0	0
35	0
0	0
0	0
0	2
1	2
0	0
488	5
0	5
3	3
7	4
0	4
0	3
0	1
30	131
0	114
3	65
0	28
0	0
10	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
259	0
0	0
0	0
0	42
3	43
0	0
0	0
0	0
0	1
0	1
0	0
0	15
114	241
0	74
13	202
0	161
0	13
0	126
0	4
0	6
0	115
0	160
0	4
0	0
0	0
0	72
0	0
2	42
74	11
0	2
3	14
5	11
2	6
2	6
23	229
12	226
1	220
0	72
0	64
0	0
0	54
5	8
1	0
0	29
0	0
4	9
4	9
9	94
2	49
0	11
0	53
0	8
1	1
0	6
0	0
2	28
1	28
0	4
1	4
0	2
9	26
0	26
0	25
0	1
0	9
0	1
0	0
19	50
0	0
1	30
0	10
0	0
37	29
0	29
0	4
0	0
0	1
0	73
0	11
0	24
0	80
0	1
0	1
32	14
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	9
0	0
0	8
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	63
21	63
8	4
8	22
2	22
6	3
14	297
31	312
9	269
0	129
0	0
0	0
52	31
4	14
2	4
6	15
0	10
0	25
1	86
0	93
0	85
0	97
1	56
0	39
0	13
0	9
0	8
2	4
0	4
0	9
0	1
0	0
0	0
0	9
0	19
0	14
0	5
158	28
0	0
4	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
214	1
1	85
0	1
0	1
0	85
0	17
0	19
0	8
0	0
7	45
0	0
2	0
0	3
0	1
0	3
0	3
0	4
5	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	15
0	6
0	1
0	8
0	2
0	7
1	145
0	110
0	9
0	11
0	134
1	0
0	52
0	63
2	7
2	12
0	10
0	3
0	0
0	0
1	5
0	0
0	5
0	0
0	2
55	13
29	11
32	127
8	127
2	16
11	0
156	91
0	91
40	209
1	138
0	133
0	178
0	99
0	5
2	2
9	166
1	12
3	0
0	7
0	7
2	30
1	65
0	12
11	21
0	9
0	1
0	6
0	7
0	2
0	4
0	2
0	2
0	2
0	3
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	19
69	47
0	47
0	2
4	2
3	88
0	85
1	86
0	12
1	6
0	2
4	0
0	4
0	154
0	146
0	117
0	4
0	0
0	154
0	0
0	0
633	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	3
32	0
0	0
0	0
3	0
0	11
0	3
0	2
0	2
0	289
0	292
0	30
0	34
0	8
2	4
0	52
0	51
0	2
0	6
0	1
0	6
0	35
4	35
0	2
0	0
0	2
0	0
0	0
66	55
2	51
0	3
1	14
0	1
0	7
0	1
1	0
11	52
0	42
0	0
0	0
0	0
1	14
1	0
159	6
0	6
5	132
1	122
40	130
2	121
0	89
1	4
0	20
0	92
10	199
0	156
1	29
1	52
0	116
1	19
0	41
0	71
0	40
0	23
0	2
0	2
0	2
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	62
159	66
0	41
0	34
0	0
0	16
0	9
0	10
0	15
0	7
0	81
0	1
0	0
0	2
1	62
0	17
0	81
44	157
1	152
1	5
0	0
76	191
0	160
0	138
0	8
0	21
0	0
1	73
0	0
0	0
0	0
2	1
0	1
0	0
0	1
0	1
0	0
0	1
16	0
0	0
13	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
410	50
3	50
0	6
0	13
23	7
0	1
0	1
0	0
0	0
0	0
0	210
0	256
0	195
0	184
0	145
0	193
0	176
0	162
1	158
0	132
0	59
0	21
0	0
1	2
3	2
12	23
193	0
4	11
125	104
6	91
0	22
3	14
0	26
0	25
1	27
0	20
0	0
0	2
0	0
111	3
0	20
0	58
0	2
80	59
1	2
0	2
0	0
0	0
0	4
0	23
0	3
6	108
0	0
1	144
1	4
0	133
149	129
1	120
0	17
0	0
0	0
0	0
0	0
36	1
0	0
0	0
0	0
0	0
2	0
0	0
0	10
0	76
0	23
0	20
0	76
0	0
0	0
0	0
25	284
0	281
0	183
4	3
1	36
0	18
1	26
24	0
83	0
1	21
0	3
61	33
0	33
0	16
0	5
0	21
49	21
4	21
0	0
18	0
0	0
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
3	11
2	5
1	7
0	25
0	36
0	34
0	0
2	0
0	0
106	158
22	46
0	58
0	100
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1450
3	502
0	1158
2	1392
0	1042
2	926
0	608
3	804
1	29
0	354
0	244
0	288
0	287
1	223
0	196
0	0
272	0
420	0
0	0
267	68
1	61
3	0
0	7
0	5
0	23
66	14
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2
0	2
2	1
2	51
0	7
0	15
4	43
0	9
0	47
0	33
0	1
0	1
0	20
1	0
0	0
0	0
0	0
0	0
2	66
0	13
0	4
0	8
3	46
0	59
0	6
10	22
0	10
41	15
0	15
0	3
0	0
0	0
0	0
0	0
0	26
0	3
2	105
0	97
0	80
0	7
0	6
0	2
1	9
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	55
0	83
0	20
0	0
2	98
0	0
0	4
0	95
0	2
0	1
0	1
0	29
0	1
0	0
0	0
0	68
0	46
0	57
0	35
73	79
0	1
0	0
15	10
