UniqueCount	AmbigCount
0	117
11	32
0	8
2	41
96	81
29	75
0	8
0	74
8	80
2	55
1	0
0	0
9	0
414	21
5	21
0	0
0	0
108	250
0	37
2	156
1	31
0	90
1	83
0	24
0	0
0	0
0	0
0	0
0	0
0	0
50	332
4	332
0	1
0	45
110	0
26	628
10	876
8	23
58	1638
2	657
8	797
4	1317
0	1105
0	453
0	365
300	41
6	11
2	118
4	118
3	103
0	7
4	248
0	1
0	34
0	0
21	294
0	220
1	210
6	53
0	4
0	7
0	106
0	1
0	290
3	68
0	62
11	40
173	66
3	37
0	6
3	9
0	0
0	4
0	0
8	4
0	0
0	0
0	1
0	0
1	1
0	0
0	24
1	24
0	0
0	0
0	2
0	3
6	3
0	0
0	278
0	364
1	297
34	71
0	12
2	52
8	55
0	271
174	342
21	341
0	5
0	0
0	0
0	18
0	21
0	18
0	23
13	0
0	2
314	166
6	166
4	1
1	1
0	0
0	0
0	44
1	44
0	44
0	4
0	6
0	2
0	0
0	1
6	209
0	205
0	168
0	24
0	10
3	10
0	2
0	3
0	24
0	22
2	1
0	206
55	13
5	7
1	13
0	0
105	0
1	68
0	160
0	159
328	167
66	95
0	0
1	8
0	1
4	1
1	0
0	0
0	0
45	0
163	3742
0	3254
1	138
4	26
0	26
0	7
4	1
0	0
0	0
0	0
0	0
0	141
0	141
0	7
0	19
0	385
20	232
0	433
0	137
0	9
40	244
8	5
0	401
0	21
2	335
19	238
0	3
126	105
2	105
0	3130
0	309
7	13
0	57
1838	320
4	318
5	0
111	0
0	0
0	0
0	0
0	0
0	33
64	151
0	114
0	62
0	26
12	0
0	0
178	7
0	0
0	7
3	253
10	76
1	224
12	327
18	278
7	104
0	8
0	46
2	67
0	3
0	5
0	68
0	12
0	616
22	46
0	3
172	72
2	45
0	18
0	4
0	34
0	1
0	6
0	2
0	20
0	4
0	0
0	0
0	0
13	241
9	178
0	48
0	89
1	4
7	117
0	25
5	93
7	95
17	106
0	102
1	31
231	101
10	28
25	84
256	2
61	243
6	236
0	0
14	52
0	1
21	8
9	4
0	58
2	108
16	70
5	110
0	83
0	13
0	9
2	0
0	0
0	0
51	120
3	120
0	2
0	17
150	7
0	6
3	3737
65	1800
20	0
9	336
0	363
4	485
0	36
0	0
1	2682
10	2
1	348
0	1
5	82
1	66
7	56
3	72
1	15
4	8
7	29
1	6
0	0
7	4
6	0
57	144
530	198
0	21
11	0
0	11
22	55
1	143
0	12
0	141
6	146
0	49
0	44
0	98
0	25
0	136
4	101
0	1
0	104
0	23
0	1
0	36
0	18
0	2
0	0
1086	0
26	0
0	19
0	20
2	4
0	0
0	120
0	37
0	120
0	0
0	61
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	144
0	130
2	121
1	8
0	3
1	9
0	31
0	0
0	3
4	2
1	1
0	3
1097	194
0	12
0	0
0	179
0	1
4	7
4	13
0	10
0	3
0	1
0	26
0	3
0	1
0	182
0	190
1	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2399	128
2	26
9	40
0	4
0	2
0	5
0	36
0	2800
0	1966
123	273
58	256
25	82
7	16
16	14
263	234
15	187
0	4
0	1
7	41
15	3
1	429
2	0
5	483
0	270
5	59
5	483
0	479
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
15	71
0	11
3	17
0	7
0	10
0	1
1	0
0	71
36	6
0	6
0	0
0	0
0	0
0	11
0	6
32	191
0	189
0	110
22	165
0	26
8	86
0	8
3	33
0	25
1	138
2	6
0	11
0	28
0	13
0	19
0	8
542	94
3	89
0	54
0	54
0	12
0	0
1	10
0	3
0	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
0	0
217	137
0	126
0	107
1	1
0	1
0	3
0	0
0	7
1	1
1	25
0	14
2	4
0	0
0	0
0	0
0	0
1	0
0	19
1	0
19	29
0	15
0	27
17	29
0	22
0	0
19	301
0	301
0	13
18	0
0	2
0	0
0	0
0	0
497	67
0	8
0	8
0	39
2	12
15	117
0	117
0	117
0	0
0	0
0	0
0	0
4	43
4	69
4	46
0	57
3	32
0	4
0	0
4	0
36	0
173	58
2	5
4	14
2	0
144	0
0	42
0	6
0	5
0	1
0	43
0	42
3	0
0	0
0	97
63	109
0	62
0	83
0	0
0	8
43	385
8	385
0	9
12	5
0	0
42	277
0	271
0	24
0	629
9	689
4	604
5	530
0	60
0	108
0	0
13	3
0	3
0	3
0	0
0	6
3	6
0	0
0	0
0	0
0	0
0	311
1	189
4	283
0	7
7	92
0	7
0	6
3	0
0	0
34	0
0	0
0	6
5	4
2	4
0	8
275	10
0	0
0	0
242	0
0	0
1	45
0	28
4	1
0	45
1	109
0	4
1	109
1	138
0	147
0	105
1	105
7	4
0	7
0	149
2	258
29	247
9	104
7	119
1	175
3	9
121	222
0	199
1	5
2	4
2	24
3	3
156	251
9	160
0	126
4	73
0	32
0	20
56	54
7	8
0	46
142	6
16	5
0	1
1	201
0	22
0	200
0	124
0	0
9	0
0	1341
0	1
0	1386
4	1362
16	1230
0	6
0	11
0	14
0	237
0	8
0	49
0	181
5	875
0	202
0	171
1	4
0	108
2	110
0	107
0	895
0	133
0	380
8	173
4	908
0	907
0	423
2	915
1	452
0	313
0	258
0	161
2	164
0	123
0	156
0	24
0	148
0	139
0	172
0	11
0	270
0	110
0	53
0	449
0	277
5	0
0	914
0	0
0	0
59	4
159	4
95	0
0	2
28	479
0	9
0	477
0	0
241	0
1	110
0	71
1	109
0	110
0	26
0	26
0	0
9	26
0	0
0	0
0	0
0	0
0	54
48	232
80	231
2	0
1	27
0	219
188	697
2	628
1	81
3	89
1	6
0	2
5	105
0	105
0	52
0	3
0	2
87	7
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	403
3	153
0	296
0	86
4	178
11	74
0	95
2042	260
0	108
1	110
0	2
0	2
6	123
2	116
5	19
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
1	129
0	65
0	103
0	94
0	57
0	12
0	27
1	22
0	16
1	8
0	10
0	9
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	11
6	3
0	0
0	2
0	0
0	0
0	6
60	43
0	0
0	0
7	10
1	1
2	35
0	32
3	31
3	32
0	34
0	14
54	212
0	0
0	3
0	198
133	60
3	34
0	32
235	124
1	0
0	124
41	28
0	54
30	53
0	0
0	0
0	0
0	0
136	26
2	1
0	18
0	1
0	14
0	15
0	3
0	3
0	1
8	173
4	13
0	136
5	70
240	1
1	0
0	346
68	346
0	79
380	30
5	29
8	1
268	9
0	0
28	88
5	79
826	210
18	210
6	47
4	44
2	20
19	13
0	0
0	0
0	10
346	271
1	268
4	36
0	0
1	0
0	4
0	4
0	158
1	0
0	12
0	14
0	161
0	16
0	0
0	0
0	10
4	33
0	26
0	4
0	4
0	4
2	0
0	1
0	14
1	9
0	27
1	30
0	30
87	153
0	150
0	151
0	146
0	73
0	0
0	0
148	6
0	6
0	19
0	14
0	9
0	10
0	10
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	1418
0	932
5	19
4	335
0	66
3	277
0	449
0	671
0	71
0	141
4	66
1	82
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5536	14
0	0
0	0
0	0
51	68
2	49
2	59
211	3299
34	3208
6	600
18	262
6	260
30	45
1	11
452	4
0	0
0	0
8	18
61	242
3	221
0	16
0	0
0	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
63	6
0	70
567	107
0	10
1	0
0	53
0	89
138	89
0	0
0	0
67	40
0	39
0	39
0	1
0	0
17	29
0	0
1	29
1	0
0	0
0	29
93	18
1	9
1	8
0	1
76	126
4	87
4	70
1	40
6	89
0	102
7	116
0	102
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	3
11	13
186	40
0	39
81	58
0	58
4	4
1	11
0	5
2	0
0	0
0	1
0	1
0	1
0	0
0	0
915	1
0	0
0	0
0	0
61	16
0	10
0	15
0	14
0	0
32	7
0	6
0	0
0	0
3	10
0	7
6	2
0	2
0	0
38	852
0	39
4	390
8	23
1	226
0	291
0	28
0	6
0	1
0	423
98	287
5	277
0	204
12	5
0	7
0	6
0	19
0	9
5	2
0	2
0	0
0	0
0	0
0	0
611	2376
1091	3155
0	861
1	464
3	9
0	1
2	8
0	6
0	0
0	0
0	0
0	1
0	0
20	7
0	6
0	7
0	2
0	0
0	0
0	0
0	0
0	0
85	1
0	0
0	0
0	0
708	33
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
61	10
1	10
0	6
0	0
0	0
0	0
727	0
1	0
0	0
0	0
0	0
5	126
0	122
0	8
0	2
0	0
6	114
175	281
0	40
0	241
1255	130
0	9
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
311	240
3	210
7	176
0	26
23	196
1	0
5	51
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	108
0	46
6	12
0	12
0	55
0	23
2	36
0	45
0	81
55	58
0	58
1	0
0	8
0	12
0	8
0	8
0	8
0	0
361	1266
3	875
0	4
1	29
62	892
0	90
1	82
0	50
343	68
0	41
0	31
0	0
0	57
0	4
0	23
18	346
0	225
0	58
0	56
0	1
7	297
1	9
4	68
4	16
0	16
0	3
0	49
0	5
0	64
0	0
0	0
0	0
0	45
0	164
0	163
1	5
7	165
15	190
0	190
0	65
0	0
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
503	85
25	85
804	3576
2	2421
23	1989
25	1587
0	861
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	7
0	1
0	7
2	3
0	0
1	0
0	3
0	0
189	2
0	1
0	4
1	5
0	7
53	230
0	233
0	108
0	8
0	3
30	7
377	13
2	13
0	0
0	464
13	463
0	291
0	260
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	157
49	156
0	0
49	310
3	313
0	238
0	0
2	269
0	186
0	0
0	0
0	0
72	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
875	0
163	90
10	6
18	83
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	188
0	126
1	53
3	94
44	183
0	14
13	1
0	35
0	0
0	0
4	914
1	746
0	814
0	456
0	154
0	124
1	140
1	54
0	137
1	0
3	48
0	122
0	186
3	61
0	77
1	20
0	29
0	109
7	117
3	44
0	177
16	1266
355	1267
636	1268
6	502
1	26
12	133
0	34
0	3
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	32
3	28
0	7
128	841
1	847
2	239
0	103
0	71
0	9
66	271
2	272
0	3
0	1
5	25
3	25
1	9
203	224
5	224
1	7
1	197
2	0
0	0
0	0
0	0
0	0
0	0
0	19
21	277
0	8
0	292
1	298
0	244
0	272
603	257
0	67
0	69
0	21
0	1
0	5
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	28
1	27
0	2
3	76
2	70
2	61
0	7
0	5
0	6
0	6
0	1
0	3
37	0
47	25
4	25
0	0
0	0
0	1
1	14
222	101
0	87
0	1313
4	1245
2	1141
3	435
0	12
0	61
3	54
125	44
0	28
0	21
4	34
0	11
0	0
131	4567
111	1696
178	4575
12	15
1	21
10	26
0	3
0	10
0	5
0	5
2	1
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
197	42
0	1
1	11
0	41
72	206
0	198
2	18
50	9
0	99
1	95
0	95
6	169
0	19
0	181
0	140
18	109
157	120
0	0
0	0
0	12
2	20
0	100
74	656
0	570
3	7
2	119
2	26
0	77
0	24
4	5
3	531
0	3
0	1
0	0
0	2
0	5
2	0
0	531
63	410
9	472
1	287
29	322
20	291
0	55
0	15
1	2
7	16
1	54
36	31
289	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	636
2	606
12	569
11	438
3	267
0	170
0	58
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	203
0	210
0	124
0	193
0	2
2	138
0	7
0	2
0	0
2	138
0	138
0	137
0	1
0	0
2	3
0	0
0	141
0	138
0	1
2	14
10	40
0	1
0	4
1	39
12	34
0	0
0	3
0	1
4	78
0	78
4	12
16	347
0	347
0	12
0	4
3	301
0	0
0	2
1	4
0	4
11	0
3	3
0	3
2	7
3	2
0	56
0	56
0	39
0	39
4	56
102	0
220	62
0	70
6	1
0	1
30	0
0	0
0	9
116	99
1	9
0	27
1	44
1	5
0	54
3	17
48	12
0	4
0	4
1	2
0	1
0	1
0	0
117	4
0	1
0	3
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
143	23
0	22
0	24
4	17
0	0
0	0
4	412
0	406
0	344
26	160
6	61
1	19
3	13
3	2
0	10
1	299
280	374
0	5
0	69
0	3
0	0
145926	91554
268	91416
2276	14827
1	291
1	0
25	39
24	39
1	39
29	8
3	1
0	1
2	0
6	1
2	1
0	1
0	0
1	65
0	418
11	368
1	231
3	156
0	1
0	5
0	8
0	8
0	7
0	8
0	7
0	7
0	7
0	1
3	2
0	0
0	0
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	13
0	13
257	0
0	149
0	0
0	5
0	149
2	2
0	2
0	0
0	0
0	33
0	37
0	35
6	11
0	2
389	245
0	53
0	192
0	0
6	130
1	9
84	570
0	479
0	324
0	324
1	2
0	0
0	1
0	0
5	6
0	6
0	0
0	0
0	0
20	0
34	3
0	0
25	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
153	13
46	14
0	14
0	7
0	2
61	232
3	207
2	93
0	46
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
725	0
0	0
0	0
0	109
8	117
0	3
0	4
0	0
0	4
0	5
0	2
0	22
243	520
0	210
48	486
0	415
1	36
0	316
0	11
0	21
0	294
0	329
0	12
2	0
0	0
0	178
2	1
0	100
163	22
0	13
34	187
89	116
15	89
5	113
68	660
25	659
0	624
2	235
0	204
0	9
0	167
7	10
0	0
0	83
0	0
8	26
8	26
37	298
11	123
0	29
0	205
0	29
0	0
0	11
0	0
3	79
0	79
0	7
1	3
0	2
13	56
0	56
0	54
2	0
0	13
0	4
0	0
36	116
2	0
2	73
0	23
2	0
82	142
0	129
0	7
0	0
1	19
2	190
0	20
0	36
0	190
0	0
0	2
151	102
1	54
1	48
1	1
0	0
1	1
0	0
0	0
0	0
0	0
154	65
2	6
1	61
0	2
0	0
0	2
0	11
0	10
1	2
0	0
0	3
2	3
72	32
49	60
4	60
2	3
30	875
119	935
19	772
5	384
0	0
0	0
152	77
26	35
4	19
2	39
1	24
5	65
0	250
0	289
2	246
0	283
0	179
10	141
0	26
0	62
0	51
0	16
0	27
5	85
0	18
0	26
2	6
0	83
11	205
0	131
1	110
558	193
1	9
29	182
3	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
360	0
2	334
0	0
0	0
0	334
0	102
0	119
5	65
0	3
24	172
0	2
8	2
0	12
0	1
0	7
3	7
0	7
22	107
2	107
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
736	128
1	43
0	6
0	40
0	39
1	54
3	456
0	380
0	25
0	32
0	427
3	0
0	167
0	194
0	18
8	32
0	12
1	8
0	5
0	2
0	5
0	1
0	6
0	0
1	17
98	53
101	36
109	291
13	291
7	31
65	0
127	113
1	113
119	493
2	327
0	309
2	379
4	197
0	30
0	3
4	401
0	28
1	0
0	4
0	5
0	74
1	123
0	51
88	103
0	52
0	22
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
5	63
544	214
0	212
4	13
22	11
35	424
0	401
24	420
0	67
10	62
0	9
9	0
5	31
0	597
3	565
0	414
0	16
1	0
0	597
2	0
0	0
1222	3
0	30
20	70
2	9
0	30
0	65
0	2
0	3
5	1
1	1
78	3
1	3
0	0
0	1
0	10
0	3
5	10
0	10
2	730
0	738
0	107
0	118
0	23
1	10
0	153
0	146
0	10
2	21
0	0
0	271
0	704
115	708
3	71
0	10
22	39
0	1
0	0
200	188
5	165
0	9
0	47
0	4
0	22
0	4
1	0
45	156
0	111
0	4
0	7
0	0
2	61
3	0
316	14
0	13
8	354
1	337
84	349
8	331
2	221
0	6
0	40
0	266
14	507
0	435
13	106
0	142
0	258
3	97
0	134
1	187
0	107
0	55
4	2
0	2
0	67
0	19
0	51
0	0
3	10
0	36
0	34
0	2
0	0
0	1
0	1
0	1
0	97
227	103
1	70
0	61
0	0
0	35
0	25
0	54
0	60
0	28
0	260
0	5
1	1
0	0
1	186
0	62
0	262
182	484
21	461
1	23
0	1
160	411
1	338
0	282
0	13
0	51
0	8
4	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	1
2	0
11	1
0	1
0	3
0	11
0	12
0	14
0	7
0	11
0	15
0	3
0	4
0	4
0	2
0	3
0	3
0	0
0	0
13	0
888	0
6	0
1157	210
19	210
0	36
0	44
6	0
0	0
0	0
0	0
0	0
0	0
0	613
0	724
1	518
0	473
0	352
0	526
5	511
0	416
4	425
0	394
0	137
0	99
0	1
0	26
8	22
19	22
746	2
8	41
571	415
17	354
1	36
12	67
0	30
3	24
0	24
0	23
0	0
0	1
0	0
223	9
0	66
0	170
0	7
207	172
1	5
1	5
1	4
0	0
0	8
0	80
4	0
9	204
0	11
4	271
0	5
0	230
213	252
2	239
0	22
1	0
0	0
0	0
0	0
73	12
0	0
0	0
0	0
0	0
3	0
0	0
0	149
2	1875
8	553
0	501
0	1871
0	1
0	0
0	1
65	517
4	510
1	343
0	15
6	63
3	24
4	70
38	0
375	1
0	70
0	6
200	119
0	119
0	33
0	27
0	71
151	71
9	71
0	6
57	2
0	0
1	26
2	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	10
1	15
3	11
1	8
0	676
0	923
3	811
6	0
3	2
0	24
402	348
85	79
0	117
0	247
12	42
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	1953
1	610
0	1566
2	1895
0	1453
6	1264
0	901
1	1177
0	46
0	463
1	309
0	348
0	380
0	294
0	290
1	0
767	0
1848	7
0	6
941	281
6	246
4	6
0	27
3	34
2	124
242	85
2	84
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	5
0	5
6	15
1	82
2	4
4	21
5	72
0	5
2	72
1	62
0	7
0	0
0	38
0	0
0	0
0	0
0	0
0	0
8	377
0	108
1	32
1	56
12	249
0	324
0	47
1	144
2	42
84	14
0	14
0	4
0	0
0	0
1	0
0	0
4	140
0	22
3	367
0	320
0	216
0	26
0	15
0	4
0	56
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
0	4
1	204
2	298
0	55
0	5
2	344
