UniqueCount	AmbigCount
1	2
0	0
21	30
0	28
0	30
1	7
25	801
38	732
0	369
2	159
48	788
82	826
27	847
4	299
0	536
0	0
0	0
0	0
0	0
61	6
0	6
0	1
0	1
713	12003
12	9599
0	13050
6	9605
17	127
0	1136
0	844
0	63
1	0
4	236
0	93
165	231
0	0
0	0
0	0
0	0
0	0
148	15
0	15
2246	152
0	149
3	7
7	2
0	6
76	3939
109	3191
8	805
0	729
0	1923
0	461
2	619
0	0
0	0
139	10
2	10
0	0
124	141
16	158
0	151
1	7
10	0
0	0
2040	166
3	163
0	99
128003	221
39	1
0	1
0	1
0	18
0	18
477	93
2	0
5	42
0	95
0	0
0	0
179	6
0	2
1	0
0	0
0	4
6	0
0	0
56	284
71	284
0	192
3	187
0	193
1	120
9	119
1	224
18	3
0	3
0	365
0	366
6	338
0	5
0	1
0	0
0	365
0	1
0	1
3	1
110	153
1	153
2	0
0	0
0	0
0	0
0	0
0	0
145	223
0	189
2	70
5	21
0	21
0	0
0	0
0	0
0	3
0	3
139	0
6	1
6	1
0	1
0	0
0	0
1	0
1592	289
0	289
0	2236
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
0	3
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	531
0	512
0	513
0	10
0	19
16	0
0	0
0	0
0	0
3	18
0	79
0	79
21	7
0	6
0	0
0	1
1586	5
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	433
0	432
1	2
0	0
0	35
0	3
0	1
212	40
0	35
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
663	981
11	892
3	89
0	0
0	0
198	115
0	1
17	99
4	4
1	16
538	856
6	98
1	104
105	288
16	211
1	2
11	21
7	41
29	233
0	86
22	72
0	234
1009	40
13	10
9	37
0	0
0	0
237	616
0	475
0	368
0	0
8	2
0	2
0	0
0	1
3	4
0	1
0	3
1	0
0	0
0	0
0	0
0	1
1	1
0	1
0	3
0	0
1	3
0	0
0	0
0	0
86	7
0	1
0	0
0	1
0	1
0	5
0	0
0	0
61	13
0	0
0	10
3	12
0	0
0	0
3	0
0	0
0	0
21	24
0	24
989	32
0	0
0	0
0	0
546	85
1	74
0	11
7	20
0	15
413	0
149	441
7	0
10	3
0	72
0	74
0	366
0	0
0	10
0	10
0	0
0	0
0	0
1	0
0	10
705	4
0	4
818	19
5	2
0	0
0	1
1	6
0	8
7	309
3	177
0	242
0	42
7	243
0	8
0	29
5	25
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	40
0	14
0	201
0	0
22	247
0	16
0	36
0	233
668	422
0	29
17	422
1	40
1	0
12	0
0	0
0	0
0	11
0	13
0	10
0	13
0	0
0	7
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2
3	138
7	335
94	431
206	426
2	374
5	378
0	0
0	0
0	0
6	0
3	2
1	1
201	3
0	0
187	0
473	18
0	16
237	62
12	62
9	0
9	53
1	1
0	1
16	52
0	8
0	51
0	13
16	181
0	128
0	52
0	28
16	0
0	0
125	25
0	3
0	1
0	5
0	8
0	25
0	0
3	824
9	825
3	23
0	35
0	57
2	4
1	2
0	824
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
40	43
0	37
1	38
0	1
0	3
0	6
0	2
0	702
42	702
0	8
0	12
0	2
1	11
0	2
0	0
12057	3775
201	3715
11	66
0	49
6	5
0	20
22	83
0	39
6	414
16	438
27	429
12	67
1	3
0	1
0	0
5	0
146	43
0	56
56	31
256	15
5	6
842	1052
6	1028
2	1025
0	648
0	316
5	315
0	0
1	37
58	37
0	219
1	219
10	992
788	1373
6	174
0	52
2	162
0	41
7	3
0	12
73	92
1	6
18	90
45	121
0	121
0	0
336	888
0	694
2	259
55	319
0	90
0	57
0	102
1519	141
0	2
0	32
0	14
2	6
8	21
0	4
0	61
30	9
0	9
0	0
83	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	1
1	4
23	17
1	15
0	2
0	0
0	0
0	0
132	502
3	92
5	134
286	503
0	27
0	10
0	0
1	17
1	1
0	2
475	170
5	3
1	6
0	4
0	5
0	6
0	9
0	5
0	5
0	7
5	52
0	62
0	0
22	30
0	78
0	13
0	10
0	10
0	9
0	3
0	1
0	0
0	0
0	0
0	2
0	3
0	1
69	5
0	1
0	4
0	0
0	1
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	0
198	462
7	459
14	22
238	2352
0	2303
0	48
0	292
0	202
0	158
0	50
0	45
1	98
0	98
3	75
0	1
3	0
0	0
0	1473
0	1503
0	1502
0	945
6	889
0	459
0	10
0	1
2	62
7	1522
861	76
6	74
0	42
3	353
0	203
0	242
0	329
2	250
9	265
1	222
1	50
6	26
0	0
0	0
0	0
0	0
21	93
0	76
0	0
18	58
0	17
0	45
0	0
0	48
0	17
0	17
0	74
1	0
0	0
0	0
2	1
0	11
1	11
0	0
0	0
0	0
0	1318
0	236
1	174
0	1318
0	1214
0	0
0	0
0	0
1	275
0	2
501	488
9	243
8	475
3	422
415	5
0	0
317	119
0	31
0	96
2636	752
0	740
1	0
20	102
0	82
0	0
5	70
0	44
0	46
4	27
1	17
479	797
0	488
0	237
0	182
29	185
34	138
0	75
3	4
0	0
0	0
0	0
0	0
1	2
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	2
2301	630
1	61
7	569
0	0
0	0
0	0
15	257
8	26
0	15
0	106
0	13
0	104
0	4
0	8
0	13
0	122
0	0
0	5
0	5
0	4
0	2
0	4
0	3
0	3
0	3
0	1
28	1
2	1
0	1
671	178
0	8
0	115
4	34
0	3
0	19
394	219
24	207
17	17
0	23
0	25
1	11
0	0
0	0
0	0
108	5
0	5
0	0
0	0
126	289
0	15
0	173
0	29
0	106
0	96
0	24
0	0
0	0
0	0
0	0
0	0
0	0
285	2420
25	2420
7	18
1	371
118	0
13	501
2	764
0	17
55	1461
2	554
5	700
3	1134
0	969
0	379
4	316
666	101
4	31
5	623
30	623
0	140
0	1
1	109
0	0
1	12
0	0
1	125
0	75
0	77
3	19
0	0
0	0
0	34
0	0
0	123
48	109
0	100
4	56
201	113
2	50
2	6
2	21
0	0
0	112
0	0
295	113
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	246
0	332
4	272
12	81
0	2
1	33
1	40
0	241
150	433
25	433
0	5
0	0
0	0
0	7
0	7
0	6
0	7
0	0
0	0
200	136
3	136
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
2	142
0	139
0	109
0	12
0	3
2	5
0	4
0	6
0	18
0	11
0	0
0	136
5	3
1	0
0	3
0	0
22	0
4	46
1	135
0	134
367	141
88	79
2	0
7	7
0	1
1	1
1	0
0	0
0	0
4	0
370	7936
0	6883
0	227
2	20
0	20
0	8
6	0
0	0
0	0
0	0
0	0
0	14
0	14
0	2
0	29
3	746
8	452
0	854
0	281
0	14
24	493
8	9
0	806
1	65
3	662
17	447
0	2
106	68
2	68
0	1584
1	135
0	0
0	32
1218	192
0	189
2	0
115	1
0	0
0	0
0	0
0	0
0	48
96	162
3	120
0	58
0	43
2	0
0	0
60	2
0	0
0	2
2	251
4	54
0	189
18	356
16	315
2	99
0	8
0	41
1	69
0	2
0	5
0	86
0	11
0	46
20	207
0	8
1100	375
15	203
0	73
0	9
0	147
0	0
3	20
1	17
0	99
0	49
0	0
0	0
0	0
9	217
12	156
0	67
2	64
1	14
13	104
2	19
3	62
5	62
4	64
0	64
0	20
285	132
12	49
37	112
227	0
55	169
5	170
0	0
7	41
0	0
5	7
4	4
0	32
0	6
0	3
0	6
0	4
0	0
0	0
8	0
1	0
0	0
40	81
5	81
0	2
1	13
162	15
0	15
8	4309
59	1914
19	2
11	311
1	339
1	465
0	34
0	0
0	3207
0	1
3	367
0	2
14	114
1	129
11	105
1	144
3	30
0	8
6	66
0	9
0	0
2	8
6	1
20	79
344	109
0	9
4	0
0	15
7	43
0	24
0	1
0	24
0	23
0	8
0	4
0	16
0	7
0	23
0	18
0	0
0	18
0	4
0	0
0	7
0	2
0	1
1	0
1039	4
36	0
0	6
0	6
0	4
0	0
1	257
0	52
0	260
0	2
0	92
0	47
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	217
0	176
0	168
0	2
0	11
1	25
1	32
0	0
1	0
0	3
3	8
0	3
3196	579
5	30
0	0
1	543
1	1
20	19
1	22
0	26
0	4
0	0
0	47
0	2
0	0
0	540
0	567
0	567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3180	172
0	41
1683	7395
22	663
8	49
11	645
0	6895
0	1381
0	1037
8	11
2	9
0	5
0	1
0	0
38	27
2	18
0	3
0	3
1	8
1	1
1	626
0	0
5	578
0	330
7	75
5	578
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1402	10977
26	2064
137	2673
0	1161
0	1614
31	190
39	36
3	10980
3	0
0	0
0	0
0	0
0	0
0	5
0	1
29	125
0	126
0	109
17	156
0	25
3	88
0	1
0	41
0	25
0	114
0	6
0	10
0	14
0	15
0	2
0	0
222	32
0	28
0	40
0	40
1	5
0	0
1	2
0	1
0	0
0	0
0	1
0	1
318	1
0	0
0	0
0	0
0	0
1970	1098
0	990
0	895
4	23
0	58
1	54
0	9
5	74
25	63
5	138
2	58
1	58
0	0
0	1
0	1
0	1
3	0
0	2
0	0
31	33
0	11
0	29
15	30
0	24
0	0
21	360
0	360
2	15
6	0
1	3
0	0
0	0
0	0
200	37
0	0
0	6
0	25
0	5
0	9
0	9
0	9
0	0
0	0
0	0
0	0
3	17
4	53
12	37
0	53
2	33
0	1
1	0
0	0
7	0
148	39
0	3
0	23
0	1
108	1
0	6
0	0
0	1
0	0
0	6
0	6
0	0
0	0
0	180
128	208
0	115
0	163
0	0
0	15
35	391
5	391
0	3
6	2
0	0
17	108
1	107
0	2
0	27
0	29
0	26
0	25
0	5
0	4
0	0
19	12
2	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	411
0	204
3	371
0	0
2	142
0	0
0	0
1	0
0	0
10	0
0	0
0	1
2	1
1	1
1	2
271	2
0	0
0	0
338	2
0	1
0	1
0	0
0	0
0	1
0	58
0	2
0	58
0	4
0	4
0	4
0	4
0	0
0	0
0	4
5	238
26	233
3	110
3	123
0	180
3	3
85	211
0	190
0	3
0	3
0	31
0	2
265	510
5	344
4	303
5	142
0	66
0	21
91	55
14	6
0	49
157	10
2	10
0	9
0	100
0	10
0	100
0	54
0	0
11	0
1	1852
0	0
0	1928
13	1947
3	1766
0	6
0	19
0	32
0	392
4	4
0	77
0	272
6	1235
0	298
1	256
0	1
1	108
0	78
0	116
0	1101
1	91
1	433
6	128
1	1104
0	1101
0	409
2	1117
0	448
0	310
0	312
1	126
1	150
0	99
0	163
0	11
0	153
3	103
0	163
0	1
0	272
0	75
0	44
2	492
0	301
13	0
0	1115
0	0
0	0
53	2
157	2
110	0
9	0
42	1040
0	14
9	1040
0	4
12	0
0	55
0	26
1	55
0	58
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	5
3	45
13	45
0	0
0	1
0	44
108	580
0	526
0	57
3	74
2	0
6	6
12	210
1	209
0	83
0	0
0	0
2157	162
3	100
0	55
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	292
0	121
0	206
0	67
1	108
0	79
0	61
166	32
0	8
0	10
0	0
0	0
8	236
5	225
4	30
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
1	234
0	104
0	185
0	146
0	92
0	8
0	47
2	31
0	20
0	5
3	32
0	18
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
2	0
0	0
0	2
0	0
0	0
0	0
66	15
0	0
0	0
10	10
0	0
4	42
0	43
0	39
0	44
0	42
0	15
26	165
0	0
0	0
0	150
188	73
0	46
0	16
305	183
1	1
4	183
27	25
1	72
45	72
0	0
0	0
0	0
0	0
58	9
3	0
0	2
0	0
0	3
0	4
0	1
0	4
0	0
33	437
0	66
0	343
68	200
256	0
0	0
0	398
99	398
1	65
70	0
0	0
4	0
49	7
0	1
20	38
2	32
702	131
16	131
21	103
16	94
3	63
14	19
0	0
0	0
0	12
380	305
1	300
15	38
0	1
0	1
0	7
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	4
0	4
0	5
48	39
0	39
0	39
0	38
0	12
0	0
0	0
312	18
0	18
0	8
0	6
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	1298
0	814
3	6
5	303
4	77
2	249
0	418
1	651
0	72
0	125
1	64
0	54
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	11
0	0
0	0
0	0
15	28
0	24
0	24
201	3664
20	3591
37	596
68	280
4	218
27	57
2	3
4	10
0	0
0	0
0	0
2	12
0	8
0	4
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
12896	1177
0	54
273	76
0	5
0	0
0	136
5	220
415	220
0	0
0	0
85	44
0	43
0	43
0	1
0	1
11	24
0	0
0	22
0	2
0	2
0	22
42	7
0	4
0	3
0	1
54	70
1	52
20	29
0	18
4	157
0	215
12	243
3	177
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	25
0	5
61	30
10	4
0	4
23	8
0	8
0	2
0	3
0	3
0	0
0	2
0	0
0	2
0	2
0	2
0	0
996	4
0	0
0	0
0	0
16	1
0	1
0	1
0	1
1	0
183	19
0	7
0	0
3	4
3	9
0	19
0	0
0	0
0	0
35	1197
0	25
1	479
11	22
0	296
0	423
0	30
0	3
0	0
0	659
167	366
5	341
4	270
6	9
0	8
0	3
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
466	1661
735	2063
0	532
1	230
3	3
0	0
0	4
0	3
0	0
0	1
0	0
0	0
0	0
9	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
1526	60
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
94	16
5	16
0	11
0	0
0	0
0	0
180	0
0	0
0	0
0	0
0	0
11	134
0	127
0	4
0	8
0	0
6	121
151	253
0	31
0	222
1150	109
0	11
1	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
116	2
0	0
298	133
4	108
6	103
4	15
3	104
0	1
4	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	129
0	54
2	20
0	20
0	85
0	30
7	47
0	46
2	126
12033	5515
7	5503
34	80
17	691
0	31
0	5
0	5
0	5
0	0
234	1082
0	744
0	3
0	18
45	813
0	77
0	51
0	39
79	15
0	11
0	6
0	0
0	51
0	2
0	22
38	486
1	332
0	72
0	60
0	1
10	389
1	10
6	85
7	18
0	18
0	3
0	50
0	12
0	78
0	0
0	0
0	0
2	37
0	208
0	202
1	8
14	209
8	671
0	671
21	219
7	21
0	6
3	671
0	0
0	0
0	0
0	0
0	0
0	2
1	4
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
168	32
4	31
588	2030
2	1420
7	1146
8	831
0	359
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	33
0	0
0	0
0	42
0	2
0	42
417	457
30	14
23	0
0	453
0	0
48	0
0	0
0	4
0	4
0	3
74	446
4	446
0	193
0	6
0	0
36	3
1603	53
7	53
0	0
0	401
5	400
0	232
0	179
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	33
2	33
0	0
6	50
0	51
0	40
0	0
1	40
0	24
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2827	7
45	8
0	0
3	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	251
0	191
0	67
6	139
31	252
1	12
3	0
0	33
0	0
0	0
0	48
0	41
0	44
0	20
0	5
0	3
0	4
0	1
1	2
0	0
0	70
2	226
0	364
2	92
0	133
0	29
0	56
3	202
1	192
8	95
0	339
82	5913
2063	5924
3628	5934
5	2112
3	162
17	248
0	29
0	3
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	37
7	37
0	5
99	697
5	698
1	139
0	42
0	36
1	5
93	249
1	249
0	1
0	0
1305	6382
1145	6393
67	1969
231	180
4	180
3	8
5	146
0	0
0	0
0	0
0	0
0	0
0	0
0	59
81	1637
0	12
1	1947
4	2043
0	1660
0	1944
1370	1591
0	18
0	20
2	3
0	1
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	9
0	9
0	1
1	113
3	103
0	93
0	12
0	7
0	2
0	2
0	0
0	2
24	0
17	0
1	0
0	0
0	0
0	0
0	2
29	27
0	25
0	2476
4	2360
1	2072
4	753
0	17
0	105
3	77
9	3
0	1
0	1
0	3
0	0
0	0
2	58
1	24
1	58
9	8
0	9
13	18
0	0
0	5
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	36
0	4
0	9
0	31
83	135
0	135
0	8
0	1
0	65
0	38
0	38
7	122
0	5
0	133
0	114
16	91
173	166
0	0
0	0
0	7
3	23
0	143
118	797
0	662
7	8
2	166
2	35
0	126
0	40
0	4
3	359
0	2
0	2
1	0
0	2
0	1
0	0
0	359
48	139
2	189
0	114
9	135
8	110
0	23
1	5
0	0
3	5
1	41
19	27
321	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	2
2	655
1	618
7	597
13	469
0	297
0	177
0	74
0	0
0	0
0	0
231	2
0	0
0	1
0	2
0	356
0	372
1	218
0	320
0	4
7	429
0	14
0	1
0	0
7	433
2	432
0	424
0	0
0	1
2	6
0	2
1	440
0	432
0	0
0	28
2	60
0	0
0	0
1	51
4	36
0	0
0	1
0	1
7	68
0	68
3	1
22	388
0	384
0	8
0	3
0	353
0	0
0	1
0	3
0	5
3	0
0	0
0	0
1	8
0	2
0	36
0	36
0	28
0	28
1	37
9	0
138	22
0	28
0	0
0	1
2	1
0	0
0	27
237	172
1	15
0	35
0	62
1	4
0	76
3	43
41	14
0	8
0	6
0	6
0	0
0	0
0	0
87	8
0	2
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
182	12
0	12
1	12
0	8
0	0
0	0
5	427
0	415
0	378
9	156
9	42
1	25
0	9
1	2
0	1
3	556
481	700
0	24
0	120
0	2
0	0
1904	1162
7	1161
42	185
0	690
0	0
1	0
0	0
0	0
0	0
15	0
1	0
0	0
1	0
2	0
0	0
0	0
1	365
9	3030
107	2755
6	1789
0	1219
0	22
2	42
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	0
2	361
0	0
0	3
0	361
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	0
863	360
2	100
3	260
0	0
13	186
0	20
214	1766
0	1451
0	1017
0	1016
5	6
0	0
0	14
1	0
0	1
0	1
0	0
0	0
0	0
3	0
5	1
0	0
338	0
1	0
0	0
0	10
14	10
1	0
1	0
0	0
14	0
25	4
0	4
0	2
0	0
506	1922
1	1687
19	860
0	413
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
694	0
0	0
0	0
0	114
11	122
0	7
0	5
0	1
0	6
1	7
0	0
0	22
382	758
0	239
82	701
0	612
0	22
0	473
0	12
0	19
0	461
0	534
0	14
0	1
0	0
0	305
1	1
1	182
359	35
0	16
3	31
11	24
0	19
4	18
127	831
47	827
0	791
0	253
0	222
1	6
0	179
11	16
2	2
0	82
2	0
0	2
1	2
59	373
4	161
0	43
0	246
0	42
0	5
0	23
0	5
271	4085
154	4091
0	262
117	116
9	46
0	4
0	4
0	4
0	0
0	0
0	0
0	0
63	141
1	0
2	101
0	52
1	2
553	596
0	564
1	32
0	7
0	44
0	257
0	15
0	46
0	264
0	0
0	3
306	150
0	67
6	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	12
2	4
0	10
0	2
2	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
98	10
86	92
3	92
3	6
25	1135
137	1170
23	1047
1	499
0	0
0	0
190	117
13	42
18	19
1	67
0	49
5	72
2	212
2	242
0	238
0	259
4	164
3	96
0	17
0	25
0	30
1	9
0	10
18	187
3	31
7	35
1	5
0	181
0	19
0	11
0	11
466	121
6	5
19	116
23	17
0	15
2	3
0	3
0	15
0	0
0	0
0	2
0	0
0	1
0	3
0	7
0	1
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
308	0
5	527
2	1
0	1
0	527
0	51
1	58
0	23
0	1
22	103
0	1
4	2
0	8
0	1
0	5
0	4
0	1
2	14
0	14
4	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
666	76
13	31
0	5
0	24
0	19
0	28
3	724
0	661
0	54
1	74
2	719
3	2
0	179
0	181
0	18
7	49
1	21
0	7
0	0
0	1
0	1
0	0
0	1
0	0
1	23
76	45
136	22
98	365
1	365
5	33
4	0
177	129
0	128
230	821
10	456
0	425
5	717
2	305
0	37
0	5
10	497
0	35
2	1
0	10
0	10
1	84
1	132
0	228
366	425
0	197
0	64
0	41
0	42
0	26
0	34
0	30
0	23
0	29
0	16
0	0
0	9
0	7
0	9
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
7	147
763	357
0	355
3	17
1	0
7	105
0	104
1	104
0	16
2	6
4	1
4	0
2	1
0	472
2	428
0	274
0	9
3	0
0	472
0	0
0	0
1253	4
0	3
0	12
0	1
0	3
0	12
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	5
0	6
0	0
3	1
0	1
1	975
1	981
0	106
0	107
0	11
0	4
1	172
0	171
0	6
2	12
0	0
0	98
1	285
51	286
0	26
0	3
5	9
0	2
0	0
231	189
3	165
0	4
0	58
0	8
0	31
0	4
0	1
88	206
0	141
0	5
0	10
0	0
3	89
2	1
67	0
0	0
20	601
1	551
216	599
9	546
3	359
0	6
0	54
0	440
31	539
5	452
4	120
3	156
0	247
3	85
0	106
0	141
0	110
0	54
0	4
0	4
0	16
0	4
0	13
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	216
555	230
0	170
0	152
0	0
0	68
0	5
0	22
0	22
0	13
0	168
0	1
0	0
0	0
0	130
0	17
0	162
78	217
7	212
4	5
0	0
280	637
2	547
3	448
0	17
0	71
3	2
1	218
0	3
0	0
0	3
2	4
0	4
0	0
0	3
0	3
0	0
0	3
3560	56
26	47
1961	108
16	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1534	4
3	0
0	0
1006	117
17	113
0	18
0	24
2	0
0	0
0	0
0	0
0	0
0	0
2	2339
0	2786
13	2014
0	1861
3	1460
6	2006
4	1935
0	1578
21	1597
0	1396
0	544
0	269
1	3
0	66
17	62
4421	2854
573	0
1	55
713	482
76	405
1	36
5	76
0	3009
6	98
1	99
0	70
3	0
0	4
0	0
6775	174
0	97
3	257
0	9
384	256
0	7
1	7
0	2
0	0
1	17
0	128
0	0
0	22
0	1
1	26
0	1
0	23
22	26
0	21
0	1
0	0
0	0
0	0
0	0
37	11
0	0
0	0
0	0
0	0
2	2
0	0
0	9
0	48
0	13
0	13
0	48
0	0
0	0
0	0
36	309
2	308
0	193
2	7
5	34
2	16
5	40
15	0
500	0
0	52
0	8
156	81
0	81
0	21
0	13
1	52
127	53
4	53
0	3
51	2
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	1493
295	2069
115	1327
175	1248
0	29
0	34
0	26
0	0
0	0
0	0
483	441
32	81
0	165
0	300
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2185
1	721
0	1748
5	2102
0	1539
2	1337
0	910
0	1203
0	37
0	497
0	337
0	372
0	388
0	306
0	327
0	0
615	0
797	2
0	2
39	5
0	5
1	0
0	1
0	0
0	3
530	166
16	163
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	7
2	7
10	15
14	153
1	3
1	31
5	139
0	7
1	127
1	109
0	12
0	1
0	76
2	0
0	0
0	0
0	0
0	0
2	56
0	19
0	1
0	10
0	37
0	45
0	7
1	22
1	8
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	76
0	9
4	268
0	234
0	175
0	11
0	4
0	0
0	27
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
