UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
142	258
0	228
5	77
12	26
0	26
1	0
0	0
0	0
0	1
0	1
121	0
28	0
34	16
0	13
0	2
0	3
4	0
1199	364
0	364
1	2028
0	0
0	0
0	0
0	0
0	0
0	38
0	41
0	39
0	37
0	4
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	433
0	396
0	397
0	4
0	36
65	1
0	1
0	0
0	0
1	46
0	194
0	178
29	9
0	8
0	0
0	1
1619	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	504
4	503
1	3
0	0
0	62
0	6
0	5
233	77
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
646	839
3	728
1	110
1	1
0	1
210	127
0	3
25	105
9	10
0	25
449	747
8	104
6	76
113	274
24	206
2	2
8	29
2	56
16	229
0	85
13	86
0	227
1057	59
5	28
11	55
0	0
3	1
243	723
6	523
3	475
0	0
3	4
0	4
0	0
0	0
6	5
1	3
0	5
0	3
0	0
0	0
0	0
0	1
1	1
0	1
0	8
0	4
0	8
0	0
0	0
0	0
118	18
0	0
0	0
0	1
0	2
0	15
2	14
0	14
61	20
0	0
0	16
2	16
0	0
0	1
0	1
0	0
0	1
24	86
1	86
2175	55
1	0
0	0
0	0
552	119
3	111
0	24
14	36
0	10
390	0
198	362
5	0
12	3
0	72
0	78
0	287
0	0
0	17
0	17
0	2
0	1
0	0
0	1
0	17
695	10
0	9
921	21
0	4
0	0
0	1
2	4
0	10
1	355
7	213
0	256
0	26
13	295
0	13
0	50
3	42
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	100
0	44
2	569
0	0
72	669
1	42
0	88
0	629
389	374
2	26
17	374
3	21
0	0
8	1
0	1
1	0
0	59
0	62
0	39
0	62
0	1
1	48
0	47
0	20
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	11
13	219
14	443
94	510
232	515
6	468
3	474
0	0
0	0
0	0
1	0
2	12
3	3
225	12
1	1
206	0
570	14
0	14
327	126
13	125
18	2
19	150
0	2
7	0
65	148
0	17
0	147
0	33
20	171
0	107
0	54
0	40
24	0
2	0
184	48
3	10
0	0
0	10
0	5
0	46
0	0
3	941
17	941
1	54
0	53
1	69
0	7
0	2
0	941
0	0
0	0
0	0
0	0
0	7
0	4
0	4
0	4
0	0
0	7
49	54
0	43
1	52
0	2
0	2
0	4
0	1
0	1064
93	1064
0	24
0	29
0	11
2	14
0	7
0	2
10432	3494
292	3432
6	60
2	44
8	2
0	20
17	77
0	19
4	447
37	484
21	476
11	83
6	5
0	1
0	0
19	0
241	56
0	59
33	25
191	24
1	7
778	1047
13	1035
3	1031
0	711
1	422
2	420
2	0
4	29
50	29
0	306
5	306
20	942
667	1411
8	208
0	66
9	221
0	77
1	9
0	16
86	91
3	5
11	91
9	18
0	18
0	0
299	878
0	681
3	269
21	333
0	73
0	48
0	97
2647	251
2	15
0	55
0	31
0	13
0	33
3	16
1	94
56	26
0	26
1	4
85	0
0	0
0	0
0	10
0	6
0	7
0	2
0	0
0	0
0	0
0	0
0	0
3	11
16	10
3	10
0	0
0	0
0	0
0	0
104	355
0	84
17	109
244	358
0	29
0	17
0	4
0	20
0	0
0	1
407	130
1	3
3	2
0	11
0	10
0	4
0	11
0	11
1	3
0	3
5	30
0	47
0	0
37	22
0	62
0	17
0	11
0	11
0	7
0	1
0	2
0	0
0	1
0	1
0	2
0	3
0	0
143	30
0	7
0	22
0	11
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
102	390
1	388
8	23
1737	11721
4	11343
0	328
0	1636
0	939
0	1054
1	397
0	353
4	161
0	161
5	134
0	2
5	4
0	4
0	1157
0	1202
0	1202
0	848
25	825
0	500
0	8
0	0
0	55
8	1216
931	141
8	139
0	78
4	293
0	159
0	192
0	277
2	204
5	214
3	171
1	54
0	35
0	0
0	0
0	0
0	0
14	55
0	30
0	0
6	27
0	25
0	19
0	0
0	20
0	25
0	25
0	30
2	0
0	0
0	0
1	0
1	13
0	13
0	0
0	0
0	0
0	3622
0	1011
2	712
0	3622
0	3305
0	1
0	1
0	1
2	233
0	3
425	398
8	214
6	383
2	351
480	2
0	0
354	155
0	28
3	146
2698	712
1	699
0	0
10	89
0	79
0	0
2	71
0	49
0	52
10	13
1	22
444	736
0	465
1	239
0	153
32	153
18	91
0	49
0	5
0	0
0	0
0	0
0	0
1	11
0	11
0	10
0	10
0	10
0	10
0	2
0	0
0	11
3463	882
1	79
7	802
0	0
0	0
1	0
24	388
6	48
0	23
0	175
0	22
2	170
0	8
1	30
0	27
0	188
0	0
0	5
0	5
0	5
0	9
4	10
0	10
0	7
0	5
0	0
20	3
1	3
0	2
711	189
0	0
0	101
3	39
0	5
3	41
294	160
16	147
8	14
0	94
0	110
1	78
1	0
0	0
0	0
142	9
2	9
0	0
0	0
106	295
0	41
1	208
0	40
0	101
4	79
0	42
0	0
0	0
0	0
0	0
0	0
0	0
432	3682
40	3682
4	30
1	533
156	1
13	475
10	726
6	17
41	1357
3	506
6	671
5	1081
0	888
0	339
0	343
741	106
6	25
1	544
41	544
5	137
0	8
1	233
0	0
0	26
0	0
12	311
0	230
1	224
4	74
0	3
0	7
0	106
0	1
0	310
42	182
0	165
2	96
267	169
1	95
1	14
7	20
0	0
0	131
0	0
335	133
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	4
0	0
0	0
0	0
0	0
2	301
0	378
0	316
26	79
0	8
1	58
6	61
0	295
158	402
26	402
4	6
0	0
0	0
0	14
0	20
0	18
0	20
0	0
0	0
250	136
5	136
1	0
0	0
0	0
0	0
0	21
0	20
0	20
0	0
0	1
0	0
0	0
0	1
2	182
0	178
0	132
0	11
0	6
0	7
0	5
0	5
0	42
0	31
2	0
0	180
9	0
0	0
0	0
2	0
27	0
0	88
2	233
0	232
403	242
87	116
2	1
1	10
0	1
4	2
0	2
0	0
0	0
42	0
287	7115
0	6246
1	234
2	13
0	13
0	8
6	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	60
5	803
5	563
0	909
1	369
0	23
39	595
6	7
0	843
3	79
4	666
12	426
0	3
77	51
0	51
0	1635
0	162
0	1
1	41
1047	161
3	160
6	0
108	0
0	0
0	0
0	0
0	0
0	47
91	204
2	153
0	67
0	41
2	0
0	0
57	5
0	2
0	3
0	257
6	67
0	222
26	374
17	317
4	109
0	13
0	56
1	79
0	4
0	3
0	75
1	13
0	73
89	279
4	17
1262	444
49	268
0	94
3	5
0	209
0	1
1	22
4	19
0	87
0	72
0	0
0	1
0	0
11	205
12	152
1	54
0	58
0	4
3	97
0	26
2	56
2	56
8	59
0	59
1	19
232	97
7	28
10	79
302	0
74	268
18	269
0	4
25	42
0	5
13	3
24	9
0	79
0	1
1	1
0	1
0	1
0	0
0	0
19	2
11	0
0	0
13	84
2	84
0	2
0	10
166	8
0	8
4	3873
44	2043
14	0
5	429
0	470
3	620
0	34
0	0
0	2672
2	1
1	403
0	0
5	119
0	87
4	105
6	94
6	7
0	16
7	34
0	3
0	0
2	0
5	0
46	126
375	183
2	34
3	2
0	9
4	47
0	88
0	8
0	88
3	91
0	26
0	42
0	68
0	16
1	87
1	64
0	1
0	68
0	12
0	4
0	21
0	10
0	2
0	0
939	3
37	0
0	13
0	13
0	2
0	0
9	291
0	76
0	295
0	5
0	123
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	252
0	229
1	200
0	12
0	12
0	24
1	50
1	2
0	2
1	1
0	5
0	8
2706	428
5	39
0	0
0	412
2	3
9	9
6	30
0	28
0	1
0	3
0	56
0	1
0	3
0	410
0	415
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2680	151
0	35
4515	27165
107	2773
27	197
26	2146
0	25521
1	1493
0	1111
3	7
2	5
1	5
2	4
4	4
77	37
0	25
0	0
0	0
1	11
0	2
0	594
0	0
20	524
0	325
5	86
0	524
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1496	11300
6	2301
135	2993
0	1300
0	1869
26	279
31	50
6	11287
3	2
0	2
0	0
0	0
0	0
0	12
0	1
22	172
0	173
1	111
19	188
0	16
9	87
0	4
0	27
0	16
0	157
5	6
0	15
0	28
0	29
0	0
0	0
275	39
0	38
0	15
0	15
0	3
0	0
0	2
0	0
0	0
0	0
2	2
0	3
283	1
0	0
0	0
0	0
0	0
2088	1710
0	1542
0	1418
6	31
0	58
0	101
0	14
6	153
37	125
5	165
2	37
8	90
1	1
0	10
0	11
0	11
5	0
0	0
0	0
10	39
0	10
0	33
10	39
1	31
0	0
25	509
0	509
0	23
1	0
0	2
0	0
0	0
0	0
359	37
0	2
0	9
0	18
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
6	53
6	75
12	74
0	74
4	29
0	11
0	1
2	0
4	0
146	49
0	2
1	20
0	1
133	2
2	8
0	5
0	4
0	0
0	9
0	8
0	0
0	0
0	124
126	147
0	91
0	117
0	1
0	14
33	350
4	350
0	4
2	4
0	1
25	88
0	84
0	8
0	37
1	44
0	39
0	32
0	1
0	8
0	0
14	12
1	9
0	6
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	454
0	256
7	425
3	15
4	140
0	0
0	0
3	0
0	0
5	0
0	0
0	2
2	2
0	2
0	4
197	4
0	0
0	0
477	1
0	1
0	3
0	1
0	1
0	3
1	77
0	4
1	75
0	1
0	2
0	1
0	1
0	0
0	0
0	2
7	252
33	235
6	95
2	116
2	172
7	17
93	244
5	199
0	3
1	3
3	54
1	8
320	577
6	433
4	320
2	135
0	60
0	40
87	74
3	10
0	64
137	7
6	7
0	5
0	215
1	18
0	212
0	154
0	1
7	0
0	2639
0	4
0	2763
18	2804
16	2573
0	30
0	47
0	69
0	682
2	17
0	161
0	430
3	1443
0	471
3	415
0	2
1	182
0	137
0	188
0	1196
0	155
0	589
2	193
1	1197
0	1198
0	555
0	1202
1	597
0	375
1	405
0	190
1	207
0	161
0	230
0	18
0	223
0	162
0	214
0	7
0	349
0	137
1	73
0	600
1	378
10	5
0	1204
0	0
0	0
55	4
127	3
110	2
1	0
84	1129
0	31
11	1129
1	2
12	0
0	65
0	38
0	63
0	69
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	57
61	213
64	212
0	1
1	34
0	204
138	440
0	409
0	41
0	48
0	3
7	2
18	143
1	143
0	62
0	0
0	0
1031	140
2	76
2	53
1	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	342
0	128
1	250
0	79
3	135
3	73
0	73
231	62
0	29
0	15
0	0
0	0
9	442
0	387
5	99
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	220
0	118
0	175
0	141
0	74
0	10
0	27
0	18
0	16
0	4
1	11
0	8
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
99	18
0	0
0	0
7	9
2	0
1	28
0	28
0	25
0	29
0	29
0	12
21	103
0	0
0	0
0	91
212	65
0	44
1	12
321	159
2	1
2	159
22	29
2	80
36	80
0	0
0	0
0	0
0	0
176	46
2	4
0	21
0	1
0	21
0	26
0	7
0	6
0	0
11	349
0	45
0	263
55	149
222	0
0	0
0	274
71	274
0	69
103	14
2	14
1	0
163	11
0	1
15	70
1	60
899	272
35	272
9	64
4	61
0	39
2	8
0	0
0	0
1	18
230	241
0	235
7	39
0	0
0	0
1	2
0	6
0	9
0	0
0	1
0	1
0	9
3	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
3	18
0	29
0	21
0	29
53	104
0	103
0	102
0	101
0	47
0	0
0	0
253	11
0	11
0	13
0	6
0	8
0	10
0	9
0	2
0	2
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	1
294	1123
0	762
1	9
5	257
1	67
5	211
1	326
1	521
1	89
0	157
5	75
0	83
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1389	10
0	0
0	0
0	0
15	27
0	19
0	24
197	4793
23	4679
97	1115
182	591
10	387
22	80
7	4
130	7
0	0
0	0
0	4
10	24
1	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	679
1	66
348	112
0	3
0	0
1	164
0	294
320	295
0	0
0	0
76	48
0	47
0	47
0	3
0	1
13	16
0	0
0	15
0	2
0	0
0	16
18	1
0	1
0	0
0	0
37	60
1	38
69	34
3	23
7	180
0	242
1	277
2	205
0	8
1	1
0	0
2	0
0	0
0	0
0	0
0	37
0	7
41	44
31	4
0	4
52	38
0	37
0	5
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1405	2
0	0
0	0
0	0
12	2
0	1
0	1
0	2
0	0
215	45
0	17
0	0
2	8
0	3
0	41
1	2
0	2
0	0
33	1043
0	42
1	529
9	26
2	318
0	414
0	31
0	5
0	3
0	480
232	664
0	628
19	507
3	22
1	28
0	13
0	36
0	18
3	1
0	1
0	0
0	0
0	0
0	0
513	1864
796	2399
0	748
3	323
2	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
16	14
0	11
0	14
0	10
0	0
0	0
0	0
0	0
0	0
170	0
0	0
0	0
0	0
888	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	42
14	41
0	23
0	0
0	0
0	0
209	0
0	0
0	0
0	0
0	0
5	120
0	114
0	4
0	2
0	0
1	114
167	209
0	29
0	180
984	93
1	9
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
349	352
4	313
16	261
1	26
6	281
0	0
6	50
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	109
1	40
1	7
0	7
0	50
0	15
1	46
0	42
0	82
10863	7808
6	7794
74	113
14	707
0	36
0	1
0	1
0	1
0	0
428	1061
0	883
0	0
0	47
60	616
2	132
0	89
1	37
187	33
0	20
0	16
0	0
0	39
0	1
0	19
21	337
0	240
2	53
0	49
0	1
4	267
0	9
4	41
1	7
0	7
0	2
0	43
0	16
3	71
0	0
0	0
0	0
1	37
0	164
4	155
0	1
8	164
1	595
0	595
40	198
6	13
0	2
0	595
0	0
0	0
0	0
0	0
0	0
0	2
8	14
0	2
0	2
0	2
0	12
0	0
0	5
0	0
0	0
154	29
8	29
484	2270
3	1536
4	1327
4	1033
0	539
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	1
0	5
175	207
10	9
2	0
0	204
0	0
53	0
1	0
0	2
0	2
0	7
171	967
10	969
0	487
0	8
0	2
16	7
1374	77
0	74
0	0
0	361
7	361
0	220
0	206
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
8	23
0	0
10	59
0	61
0	45
0	0
1	50
0	27
0	0
0	0
0	0
79	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2210	7
105	42
1	6
7	36
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	205
0	145
0	50
1	103
25	200
2	14
5	0
0	36
0	0
0	0
0	102
1	82
0	89
0	54
0	19
0	17
0	14
0	3
1	18
0	0
2	32
0	112
0	133
1	42
0	53
0	10
0	25
0	107
3	77
4	66
0	124
43	6374
1748	6377
3047	6380
11	2104
9	234
17	192
0	43
0	2
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	27
5	27
0	2
113	794
3	802
0	246
0	79
0	64
1	9
87	296
5	298
0	3
0	2
1577	8201
1376	8205
54	2892
137	225
1	225
2	15
4	181
4	0
0	0
0	0
0	0
0	0
0	0
0	149
153	2832
3	27
1	3051
16	3275
0	2816
0	3019
1963	2729
0	21
0	23
0	6
0	4
0	7
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	8
0	8
0	1
6	222
1	210
0	176
0	21
0	19
0	8
0	6
7	4
1	6
23	0
53	20
2	20
0	0
0	0
0	0
0	2
16	20
0	18
0	1903
3	1803
8	1636
4	719
0	24
0	79
6	74
14	2
0	0
0	0
1	1
0	1
0	0
2	73
1	36
1	73
3	9
0	15
10	20
0	0
1	4
3	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	55
0	3
0	16
0	51
67	85
0	85
0	7
0	1
0	44
1	63
2	63
21	175
0	14
0	184
0	130
10	105
225	179
0	0
0	2
0	11
3	28
0	148
78	612
0	529
6	7
1	115
3	30
0	85
0	36
6	5
1	497
0	4
0	1
0	0
0	1
0	8
0	0
0	497
65	342
7	387
0	218
15	226
21	220
0	41
0	10
2	5
4	14
1	53
27	29
510	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	184
9	184
0	117
3	677
1	628
9	593
14	428
4	347
0	213
0	91
0	0
0	0
0	0
434	2
0	0
0	0
0	2
0	347
0	357
1	214
0	304
0	14
2	381
0	21
0	2
0	0
5	390
0	390
0	384
0	1
0	1
1	15
0	1
0	394
0	389
0	3
0	34
6	114
0	2
0	9
1	109
13	98
0	3
1	1
0	2
7	161
1	161
4	12
34	586
0	586
0	35
0	15
3	516
0	0
1	3
0	8
0	8
9	1
0	0
0	0
4	11
0	2
0	98
0	98
0	75
2	75
5	98
16	0
157	37
0	40
0	3
0	3
1	3
0	0
0	35
211	222
2	31
0	60
0	110
0	10
0	112
4	25
21	6
0	3
0	2
0	2
0	0
0	0
0	0
357	18
0	10
0	7
0	0
1	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
247	30
0	24
1	21
1	17
0	0
1	0
7	577
3	552
0	484
21	265
18	91
1	30
6	17
6	7
2	9
1	295
425	435
0	16
0	125
0	0
0	0
2682	2029
6	2024
46	308
6	974
0	0
3	7
13	7
0	7
3	1
3	1
0	1
0	0
3	1
2	1
0	1
0	0
1	510
19	3345
115	2994
3	2216
6	1502
0	17
3	50
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
379	0
1	399
0	0
0	4
0	399
0	0
0	0
0	0
0	0
0	10
0	12
0	11
0	9
0	0
1347	808
3	226
2	580
0	1
7	422
0	53
182	1844
0	1530
0	1034
0	1025
4	9
1	0
3	20
0	0
1	3
0	3
0	0
0	0
0	0
7	0
3	1
0	0
559	7
0	5
0	0
0	6
19	6
0	0
2	0
0	0
9	2
33	24
0	24
0	6
0	0
464	1838
0	1620
19	730
0	380
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
858	2
0	3
0	3
0	42
3	43
0	1
1	1
0	0
0	0
1	0
0	0
0	55
334	792
0	371
85	747
0	635
1	61
0	449
0	5
0	49
0	392
0	446
0	9
3	4
0	2
4	236
3	0
0	131
656	83
5	29
3	36
9	22
5	17
0	23
86	1042
49	1033
0	991
0	395
0	351
0	10
0	306
7	30
0	1
0	124
1	0
1	1
3	1
68	464
6	151
0	40
0	342
0	74
1	0
0	47
0	5
848	5791
171	5789
0	461
14	181
18	74
1	8
0	8
0	8
1	0
0	2
0	0
0	0
38	89
0	0
6	77
0	34
0	0
555	872
0	808
0	55
0	18
0	71
2	359
0	37
0	95
3	362
0	3
0	16
212	149
0	68
4	81
0	1
0	0
0	2
0	0
0	0
0	1
0	0
53	12
2	2
0	12
0	1
0	2
0	2
0	1
0	1
2	0
0	0
0	0
0	0
102	12
120	146
8	146
1	13
25	1367
167	1441
56	1228
5	602
0	0
0	0
153	66
15	26
11	18
5	32
2	23
9	42
2	156
2	178
3	176
0	194
0	121
11	90
0	15
0	30
0	29
1	10
0	11
12	146
0	20
0	44
0	2
0	144
1	39
0	25
0	16
507	120
0	6
15	114
15	30
0	17
0	2
0	17
0	15
2	8
0	8
0	9
0	4
0	5
3	2
0	7
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	1
18	659
4	6
0	6
0	658
1	41
0	54
6	30
0	3
11	75
0	0
2	0
1	2
1	0
0	6
2	6
0	5
1	4
2	4
4	1
0	1
7	10
0	10
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
905	180
34	90
0	13
0	53
0	38
0	53
8	889
0	769
2	34
0	49
3	878
7	8
0	349
0	362
0	37
12	103
2	45
4	19
0	7
0	0
0	2
0	0
0	2
0	0
1	12
81	58
83	46
169	307
10	307
8	39
7	0
92	101
1	101
117	534
2	327
0	298
3	441
2	193
0	10
2	1
12	579
0	40
2	0
0	7
0	7
1	107
2	184
0	157
311	359
0	203
0	53
0	56
0	56
0	27
0	37
0	28
0	19
0	26
0	19
0	2
0	13
0	8
0	13
0	4
0	0
0	2
0	6
0	2
0	1
0	0
0	3
0	0
0	0
1	0
0	1
0	0
0	0
0	12
8	201
847	450
0	450
1	19
3	1
10	150
0	148
2	147
0	21
2	12
2	2
1	0
0	0
0	469
4	457
0	364
0	13
0	0
0	469
0	0
0	0
413	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
22	0
0	0
0	0
0	6
0	12
1	1
0	0
1	0
0	972
0	1009
0	181
0	190
1	52
0	9
0	184
0	177
0	7
0	34
0	2
0	97
2	295
21	298
0	28
0	8
2	22
0	0
0	0
220	376
8	350
0	13
0	116
0	12
0	78
0	6
0	1
62	298
0	220
0	10
0	10
0	0
0	101
3	4
185	6
0	5
26	704
0	663
191	696
17	658
4	465
2	15
0	96
3	517
8	491
2	420
1	97
8	156
0	243
2	97
0	124
0	166
0	113
0	70
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
1	245
431	270
1	193
2	161
1	0
0	78
0	18
0	49
0	69
0	22
0	326
0	0
0	0
0	1
0	237
0	69
0	324
35	139
3	133
1	6
0	0
458	1064
0	923
0	729
0	25
1	159
4	6
6	360
10	5
0	1
0	6
1	3
0	3
0	0
0	1
0	0
0	0
0	0
3308	25
19	16
1429	111
19	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1818	2
12	0
0	0
1229	215
14	213
0	22
1	43
0	1
0	1
0	0
0	0
0	0
0	0
0	2322
3	2802
17	1961
1	1764
1	1338
0	1966
3	2111
0	1561
18	1607
0	1505
4	563
0	374
0	1
0	117
38	74
2259	1752
537	1
3	41
432	339
86	290
0	35
5	55
2	2003
13	134
1	134
0	94
2	1
0	25
0	3
10167	269
0	190
6	468
0	49
483	456
0	16
4	24
1	11
0	6
6	57
0	236
1	1
0	29
0	1
0	34
0	1
0	31
38	32
0	30
0	4
1	0
0	1
0	0
0	1
146	21
0	0
0	2
0	1
0	0
2	0
0	0
0	9
0	104
1	33
0	33
0	104
3	1
0	1
0	1
49	450
1	445
0	290
4	9
4	55
3	18
0	35
51	0
499	2
0	118
0	19
153	136
0	136
0	51
0	43
0	118
147	118
8	118
0	7
77	3
0	1
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
306	2491
595	3570
101	2345
258	2185
0	28
0	32
0	26
1	0
0	0
0	0
524	490
65	105
0	173
0	361
11	46
0	0
0	3
0	3
0	3
0	1
0	3
0	3
0	3
2	1
0	0
0	0
0	66
0	0
10	1
0	66
12	2962
1	813
1	2338
11	2825
1	2308
11	1975
0	1381
1	1817
5	67
0	776
0	519
15	565
2	620
3	465
0	471
1	0
520	1
952	5
0	1
52	22
1	21
1	0
0	0
1	1
0	11
477	142
1	139
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	22
1	22
4	17
9	188
1	21
0	55
2	152
0	27
6	167
0	127
0	3
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	97
0	33
0	8
0	10
0	67
0	82
0	18
1	35
0	17
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	128
0	15
2	319
0	292
0	179
0	31
0	15
0	4
2	53
0	0
0	0
0	0
0	0
0	0
