UniqueCount	AmbigCount
3	126
3	126
6	60
0	43
0	682
0	1
2	112
0	0
40	874
0	701
1	672
10	238
0	16
0	40
0	312
3	0
1	870
20	164
0	150
14	86
340	159
2	75
4	18
4	19
0	1
0	9
0	1
9	9
0	1
0	1
0	1
0	1
2	0
0	0
0	99
6	99
1	1
0	7
0	2
0	3
1	5
0	2
0	608
0	796
1	636
51	151
3	15
11	128
16	139
0	567
226	579
18	578
0	16
0	0
0	0
0	27
0	34
0	31
0	37
55	0
0	0
409	293
6	290
14	2
0	2
0	1
0	1
1	70
0	66
0	68
0	7
0	5
0	6
0	0
0	5
5	422
0	419
0	290
1	27
0	17
10	23
0	14
0	18
0	89
0	63
1	1
0	437
43	9
0	4
1	9
0	0
244	1
3	109
1	256
2	257
798	275
96	122
0	3
1	13
0	3
5	3
3	3
0	0
0	0
112	0
142	2942
0	2550
0	102
9	27
2	27
0	14
6	0
0	0
0	0
0	0
0	0
2	214
0	214
0	8
0	29
3	455
21	334
0	527
0	211
0	6
62	334
1	9
0	480
2	31
9	393
27	245
0	3
115	137
4	137
0	3400
1	478
4	7
2	61
2652	329
7	325
6	0
183	0
1	0
0	0
0	0
0	0
0	105
103	260
6	164
0	94
1	84
9	0
0	0
454	17
0	3
0	14
3	377
32	97
0	336
26	417
23	381
3	130
0	24
0	105
3	117
1	1
2	7
0	110
1	10
0	718
7	20
0	0
119	32
2	21
0	8
0	0
0	15
0	0
0	0
0	1
0	6
0	5
0	2
0	2
1	0
15	333
6	258
0	69
1	111
0	8
9	159
0	34
13	110
7	114
28	131
0	126
0	34
392	156
20	59
43	122
680	2
123	429
20	425
0	0
25	78
0	2
26	9
16	9
0	108
12	293
52	197
15	308
1	229
1	27
0	21
9	0
0	0
0	0
89	207
18	207
0	5
0	38
255	12
1	12
4	2203
37	1146
35	0
22	226
0	241
2	330
1	30
4	0
1	1527
11	1
3	212
5	0
2	52
0	67
1	69
3	75
0	18
0	6
19	33
3	7
0	0
19	1
7	0
103	362
1001	506
0	67
18	3
0	19
37	129
3	186
1	14
4	187
9	202
0	71
0	69
0	135
0	34
5	200
1	149
0	16
0	154
0	35
0	2
0	45
0	30
0	10
0	2
768	2
61	0
0	23
0	23
2	6
0	0
0	233
0	54
0	233
0	2
0	79
0	75
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	1
258	422
0	358
8	341
1	26
0	20
0	32
0	60
1	0
1	3
4	6
9	1
0	0
1551	194
0	18
0	0
2	195
0	1
10	1
2	5
0	13
0	0
0	0
0	27
0	0
0	0
0	193
0	189
0	186
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1531	78
1	19
31	201
2	23
2	0
0	20
0	187
0	3152
0	2102
394	768
154	690
62	234
11	55
24	50
497	482
23	385
1	10
1	7
34	80
36	3
7	370
4	0
7	955
1	621
50	216
5	955
0	948
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
15	116
0	28
1	35
0	21
0	26
0	1
1	0
0	116
45	10
0	10
0	0
0	0
0	0
11	61
0	27
44	497
0	503
3	172
57	257
1	33
16	128
2	7
1	54
0	33
6	206
1	12
0	12
0	42
1	28
0	14
1	6
962	148
0	132
0	140
0	135
0	17
0	0
1	46
0	6
0	0
1	0
0	11
1	14
468	9
0	0
0	0
0	0
0	0
483	490
0	436
0	406
2	10
0	12
0	35
0	1
0	48
14	29
2	61
0	15
2	31
3	2
0	3
0	2
3	2
8	0
0	14
9	0
29	77
2	25
0	72
23	75
2	69
0	0
46	505
4	505
0	29
22	0
0	0
0	2
0	3
0	2
983	112
0	6
0	20
2	70
5	16
80	491
0	500
1	501
0	0
0	0
0	0
0	0
6	78
16	120
4	63
3	82
13	72
0	5
0	0
57	0
101	0
172	87
0	8
4	27
4	3
392	3
10	113
0	25
0	24
0	5
1	117
0	113
0	0
0	0
0	164
120	194
0	100
0	155
1	0
0	17
101	987
7	986
0	15
14	10
1	2
46	244
2	240
1	26
0	671
14	759
13	664
7	611
1	68
0	139
0	0
14	29
5	26
0	27
0	0
0	5
16	5
0	0
0	0
0	0
0	0
3	486
3	248
1	440
0	7
11	178
0	6
0	4
4	0
0	0
53	0
0	0
0	18
1	9
2	16
2	47
549	50
0	4
0	3
677	12
0	12
2	78
1	45
5	1
0	78
9	185
0	12
5	181
0	333
2	386
3	262
2	263
8	8
0	13
1	374
8	451
69	441
19	164
9	186
1	272
10	50
187	452
2	360
0	6
0	15
6	51
8	9
172	380
17	256
6	167
9	86
0	31
0	26
100	86
10	12
0	73
220	7
30	6
0	4
0	377
0	47
0	373
0	283
0	0
14	0
1	1957
0	2
0	2077
7	2056
28	1887
0	12
0	33
0	34
0	458
1	15
0	88
0	303
17	1101
1	331
1	290
1	2
1	119
0	111
0	119
0	995
0	129
0	482
9	167
0	999
0	1004
0	498
1	1012
3	523
2	359
1	325
0	158
0	181
0	124
0	158
0	13
0	148
4	133
0	192
0	4
0	321
1	114
0	47
1	519
4	343
24	1
0	1018
0	0
0	0
103	5
201	5
140	1
6	0
69	1116
0	39
9	1116
5	0
548	0
1	115
0	61
0	113
0	118
0	70
0	70
0	7
16	70
0	0
0	0
0	0
0	0
0	117
127	446
114	446
1	3
1	75
3	427
219	737
4	648
0	62
10	105
0	4
7	0
11	126
0	126
0	67
0	6
0	5
202	31
2	16
0	8
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	531
2	215
1	371
0	114
7	186
16	133
0	118
2324	344
0	147
0	153
0	4
0	1
9	384
14	350
13	83
2	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
2	119
0	63
0	83
0	68
0	47
0	28
1	77
1	54
0	40
0	18
3	33
0	29
0	16
13	6
0	0
1	6
0	0
0	0
0	0
0	0
0	0
27	14
2	9
1	0
0	3
0	0
0	0
0	2
63	48
0	0
0	0
7	14
1	0
6	39
0	32
0	28
0	30
0	37
0	32
61	257
4	0
0	3
0	225
150	56
1	25
1	19
324	124
5	0
1	124
45	42
0	114
37	113
0	0
0	0
0	0
0	0
152	56
1	2
0	30
0	4
0	27
0	17
0	5
0	8
1	6
8	228
1	18
0	180
7	105
403	1
0	0
3	470
117	470
1	109
580	75
16	74
5	3
844	9
0	1
38	132
9	125
814	234
44	235
9	130
10	126
1	93
32	10
0	3
0	2
1	23
633	778
10	770
7	111
2	0
1	4
7	19
0	6
0	188
2	0
0	15
0	22
0	188
2	20
0	0
0	0
0	21
1	31
2	23
0	8
0	8
0	8
1	0
0	0
0	14
1	20
2	48
5	42
0	49
283	423
0	415
0	421
1	408
0	199
0	0
0	0
256	15
0	15
0	68
0	45
0	43
0	38
0	34
0	10
0	6
0	0
0	1
0	7
0	1
0	0
0	0
0	1
0	5
212	789
0	573
22	12
2	153
0	52
10	173
1	245
6	335
0	112
0	225
10	96
6	133
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21222	29
0	0
0	0
0	0
87	155
2	122
1	133
265	3469
55	3361
31	683
58	332
11	306
23	46
0	9
705	8
0	0
0	0
7	22
131	412
7	330
0	70
0	3
0	27
0	23
0	0
0	0
0	0
0	0
0	0
0	0
50	9
3	123
825	219
0	10
0	0
1	61
5	108
150	108
0	0
0	0
128	97
0	89
0	89
0	9
0	4
14	57
0	2
0	49
4	9
1	6
0	50
58	12
1	3
4	9
0	0
67	73
6	40
13	35
3	33
21	138
0	171
5	188
1	143
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
27	7
265	33
9	33
186	199
2	199
2	35
11	34
2	17
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1941	4
0	0
0	0
0	0
189	16
3	8
0	15
0	12
0	0
44	17
0	7
0	0
2	6
2	17
0	16
10	1
0	1
0	0
58	1809
1	101
17	872
21	54
0	525
0	621
3	79
0	18
0	5
0	860
432	1116
3	1070
15	844
58	31
0	50
0	18
0	65
2	20
121	100
0	95
0	46
0	12
0	0
0	0
1040	2621
1156	3345
0	973
7	421
12	52
0	3
3	54
3	46
0	1
0	10
0	0
0	7
0	0
1774	562
0	420
1	560
12	329
0	2
0	2
0	2
0	2
0	0
253	0
0	0
0	0
0	0
903	28
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
125	29
6	27
0	22
0	0
0	0
0	0
1039	2
0	0
0	0
0	0
0	0
9	142
0	138
0	7
0	3
0	0
24	130
413	658
0	79
0	578
1417	106
1	12
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
603	578
9	490
27	424
1	40
61	466
0	2
17	98
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	89
0	38
5	7
0	7
0	50
0	18
2	36
0	42
0	73
107	79
0	79
0	3
0	11
0	40
0	9
1	9
0	10
0	1
464	1143
1	982
1	3
2	39
80	665
5	149
3	109
5	52
384	116
0	69
0	57
0	0
0	37
0	2
0	17
17	314
1	202
4	48
0	42
0	0
24	269
9	5
17	62
4	26
0	26
1	1
0	36
0	8
0	66
0	0
0	0
0	0
3	72
0	289
3	278
0	4
17	289
7	172
0	172
1	68
0	1
0	0
0	172
0	0
0	0
0	0
0	0
0	0
0	3
2	5
0	1
0	1
0	1
0	3
1	1
0	1
0	0
0	0
531	100
29	100
1007	4782
3	3217
23	2800
35	2188
0	1038
0	0
0	0
0	0
21	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	6
0	0
239	1
1	1
0	4
2	4
1	7
70	363
2	364
0	188
0	6
0	1
46	7
744	38
6	37
0	0
0	820
47	816
0	458
0	520
1	174
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	0
0	0
0	0
0	0
0	0
2	110
28	110
0	0
93	598
5	617
0	495
5	0
4	523
0	373
0	0
0	0
0	0
184	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1484	1
915	463
19	31
43	432
3	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	307
0	208
0	87
2	156
51	318
1	19
6	0
1	68
0	0
0	0
5	1604
16	1266
0	1412
0	865
0	320
0	268
0	284
0	94
10	287
1	0
4	39
0	124
1	136
4	48
0	67
3	12
0	25
0	109
7	101
37	71
0	119
15	1429
378	1432
953	1433
5	535
8	39
9	128
0	18
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	47
3	47
0	8
121	1168
7	1191
2	408
0	143
1	114
0	12
143	345
4	347
0	3
0	2
7	66
10	66
2	21
150	168
1	168
3	12
15	132
30	0
0	0
1	0
0	2
0	2
0	0
0	17
37	422
0	26
2	349
1	365
0	333
0	301
1158	374
1	219
0	235
0	59
0	12
0	50
5	0
1	0
1	13
0	0
0	0
0	0
0	1
0	1
0	1
0	1
99	28
0	28
0	6
19	292
3	270
1	233
0	30
1	17
0	12
0	13
5	4
0	9
40	0
77	41
3	41
0	0
0	0
1	0
0	18
207	145
0	127
0	1403
36	1316
2	1205
5	541
0	17
0	81
2	61
627	179
2	93
1	73
22	150
0	37
0	0
117	4075
103	1679
166	4080
56	37
2	46
28	63
1	5
3	20
1	8
2	15
1	1
1	2
0	0
2	6
0	4
0	1
0	1
0	0
0	0
0	2
379	92
0	8
0	43
0	89
81	205
0	199
1	29
44	13
0	121
5	186
2	186
27	270
3	32
0	281
0	216
16	179
327	211
1	0
0	3
0	20
7	41
0	167
108	1024
0	894
9	8
2	162
16	48
0	116
0	34
3	70
7	1165
0	28
0	7
2	0
0	15
0	77
1	2
0	1158
202	729
15	836
5	509
43	563
59	490
3	54
0	17
0	3
15	33
6	98
67	52
433	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	980
2	932
15	850
40	621
0	469
1	324
1	138
5	0
0	0
0	0
417	0
0	0
0	0
5	0
0	322
0	337
5	202
0	300
0	8
1	176
0	16
0	1
0	0
8	183
0	183
2	182
0	2
0	1
0	10
0	1
1	189
0	183
5	10
0	16
4	98
0	9
0	18
1	107
37	99
0	1
0	4
0	3
25	245
8	245
7	9
44	898
0	896
0	31
0	14
8	762
0	0
1	0
5	4
0	4
33	3
0	0
1	0
6	6
0	5
0	103
1	103
0	73
0	73
6	103
112	0
294	62
0	74
2	16
0	18
68	24
0	6
1	25
195	123
1	19
0	34
0	55
1	11
0	64
4	11
50	25
0	13
0	11
0	6
0	0
0	0
0	0
190	11
0	5
0	6
0	0
0	0
0	0
0	1
4	2
0	0
0	1
0	1
0	0
292	38
0	31
1	34
1	31
0	0
0	0
8	789
3	760
0	638
60	351
16	93
5	57
2	41
10	8
2	19
5	335
478	482
0	9
0	138
0	3
0	0
106432	71002
171	70907
1073	9726
1	669
14	0
27	59
79	59
7	57
17	15
0	0
0	0
0	0
5	5
6	5
0	5
0	0
3	68
5	505
19	434
6	335
2	228
1	5
1	7
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	1
5	1
0	0
0	0
0	6
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	1
0	1
363	0
1	266
0	0
0	2
0	266
8	0
0	0
0	0
0	0
0	28
0	30
0	29
3	6
0	0
620	389
2	95
3	293
0	0
4	207
2	22
110	681
2	574
0	383
0	382
7	4
5	0
0	14
0	0
6	18
0	18
0	0
0	0
0	0
112	0
38	1
0	0
84	1
0	1
0	0
0	1
2	2
0	1
1	0
0	0
140	7
62	39
0	39
0	19
0	2
58	170
1	147
3	69
0	38
0	0
34	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1338	0
0	0
0	0
0	134
14	137
0	3
0	4
0	0
0	2
0	2
3	0
0	39
401	668
4	268
74	613
0	522
3	37
0	382
0	10
0	35
0	367
0	431
0	17
1	8
1	1
0	219
4	0
6	128
308	32
0	15
20	199
81	108
15	117
4	142
97	897
53	888
0	857
3	351
0	310
4	17
0	260
3	18
0	0
0	95
0	0
10	17
11	17
34	518
28	179
0	58
0	395
0	65
1	3
5	32
0	5
12	169
2	170
0	14
0	13
0	7
3	59
0	59
0	56
4	0
0	15
0	0
0	1
70	212
3	0
6	160
0	42
10	0
181	370
0	347
0	14
0	1
0	29
1	401
0	54
0	102
1	406
2	2
0	10
125	65
2	31
2	33
0	0
0	0
0	4
0	0
0	0
0	0
0	4
369	110
11	17
0	88
1	4
1	3
0	2
1	30
0	18
6	23
0	2
0	1
0	1
76	14
59	101
12	101
9	5
38	1279
164	1346
44	1123
1	509
0	0
0	0
142	71
23	30
4	3
4	44
3	30
9	90
12	397
1	449
6	387
0	461
3	319
17	243
0	42
0	78
1	57
10	30
0	36
16	151
4	20
4	26
1	8
0	149
33	829
3	505
1	419
559	99
8	4
28	95
2	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
2	0
0	0
301	0
6	748
0	2
0	2
0	748
7	222
1	280
26	148
0	5
48	372
0	2
21	6
0	20
0	1
0	24
0	24
0	31
162	734
7	734
0	0
0	0
0	0
0	0
0	6
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1577	269
20	133
2	34
0	54
0	64
3	72
4	913
0	778
0	45
0	57
2	902
5	1
0	370
0	384
8	40
13	99
0	52
0	10
0	4
0	1
0	7
0	0
0	7
1	0
2	22
200	68
116	46
225	430
25	430
11	59
51	0
436	398
1	398
80	327
3	193
0	187
3	243
5	105
0	8
3	2
12	614
3	52
0	0
0	12
0	12
2	116
3	186
0	46
127	111
0	65
0	15
0	56
0	55
0	12
0	31
0	15
0	5
0	12
0	26
0	4
0	26
0	11
0	28
0	0
0	1
0	2
0	19
0	0
0	1
0	0
0	10
1	0
0	4
0	0
0	6
0	6
1	6
2	13
12	116
606	291
0	290
4	22
25	17
61	871
3	831
84	881
0	158
15	144
2	26
28	2
5	43
1	862
11	828
0	648
0	17
1	0
0	862
1	0
0	0
915	2
0	65
22	188
3	9
1	65
0	182
0	0
0	4
3	0
3	1
178	1
9	0
0	1
0	1
0	38
1	4
10	7
1	12
2	1410
0	1434
1	234
3	259
3	45
0	15
0	291
1	285
0	27
1	51
0	1
2	445
2	1167
167	1179
9	106
1	22
68	90
0	2
0	0
305	449
8	415
0	11
1	122
0	12
0	76
0	17
0	6
89	327
0	255
0	14
1	17
0	2
4	109
4	2
475	14
1	14
20	405
4	381
98	384
20	362
8	254
1	7
0	63
0	282
12	600
7	514
17	124
5	146
0	315
7	121
3	159
0	208
2	150
1	75
7	16
0	16
0	100
0	35
0	68
0	0
2	7
0	53
0	53
0	1
0	1
0	2
4	2
0	3
2	132
336	159
1	118
0	85
0	0
0	43
0	50
0	148
0	161
0	84
0	579
1	8
0	1
0	2
2	362
0	145
0	562
205	613
19	588
0	27
0	2
349	997
2	863
0	682
0	34
1	117
0	5
12	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
22	1
1	1
2	1
0	54
0	11
0	14
0	25
2	45
8	15
0	1
0	60
0	9
0	8
0	8
0	8
0	0
1	1
18	0
859	1
5	0
2468	415
55	411
0	52
4	71
23	5
1	2
0	1
0	0
0	0
0	0
0	509
1	631
0	455
0	418
0	314
5	464
1	458
0	359
10	369
0	342
2	148
0	65
0	0
1	15
22	22
41	23
1736	4
5	20
369	248
9	204
0	22
15	43
0	39
6	88
6	89
0	66
2	0
0	8
0	0
412	17
0	114
0	239
0	15
302	260
0	11
1	10
0	5
0	0
0	6
0	137
4	1
3	200
0	20
6	259
0	22
0	227
247	246
4	214
0	18
3	0
0	0
0	0
0	0
271	31
0	1
0	3
0	2
0	0
6	0
0	0
0	34
0	528
0	167
0	136
0	528
0	3
0	0
0	3
133	987
17	976
2	626
10	33
20	137
6	70
1	102
248	1
349	0
0	204
0	20
260	230
1	229
2	67
0	45
0	204
269	204
44	204
0	12
130	2
0	0
9	64
0	1
0	0
0	1
1	5
0	2
0	5
0	0
0	1
0	0
5	30
4	39
0	25
2	23
0	1136
0	1614
11	1406
9	0
3	2
0	35
375	364
190	84
0	132
0	257
21	41
0	22
0	95
0	53
0	59
0	51
0	60
0	60
2	58
22	54
0	1
1	4
0	1
0	0
0	0
0	1
11	2522
2	676
1	2010
6	2437
0	1979
11	1744
0	1229
4	1618
1	59
0	644
0	416
16	476
1	521
0	395
2	398
6	0
1441	0
3085	9
2	7
1060	339
13	297
9	5
0	14
1	49
2	153
220	54
0	51
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	15
4	14
19	11
5	109
0	5
1	14
8	107
1	6
3	93
2	86
0	3
0	1
0	50
0	0
0	0
0	0
0	0
0	0
40	921
0	284
4	68
3	100
31	601
7	772
0	115
2	329
9	117
161	9
0	9
0	3
3	0
0	0
0	0
0	1
10	237
0	22
4	554
1	489
0	312
0	36
0	26
0	6
0	98
0	0
0	0
18	14
0	1
1	3
0	2
0	2
0	5
0	4
0	4
0	0
0	0
0	0
