UniqueCount	AmbigCount
1	278
0	6
503	430
12	238
0	416
0	367
452	0
0	0
350	82
0	14
3	65
1577	365
0	356
13	0
8	54
0	44
0	0
1	34
0	26
0	27
1	12
0	312
428	739
0	436
9	212
0	236
53	241
28	164
0	104
0	1
0	8
0	0
0	8
0	0
54	471
12	433
12	374
14	349
5	374
0	373
3	158
0	49
0	499
1547	343
1	40
7	303
0	24
0	24
32	24
9	66
30	21
0	17
0	53
0	9
1	51
0	3
0	8
0	8
0	60
0	0
0	8
0	8
0	8
0	10
0	13
0	11
1	10
0	10
0	1
47	6
0	6
2	5
840	177
1	3
2	107
11	32
0	10
5	24
221	112
21	107
1	10
0	25
1	30
0	16
0	0
0	0
0	0
571	37
3	34
0	1
0	1
80	190
0	16
0	123
0	17
0	71
0	58
0	16
0	0
0	0
0	0
0	0
0	0
0	0
12	116
1	116
2	1
0	6
116	0
21	484
2	714
5	22
49	1408
4	500
15	662
6	1131
1	893
0	326
3	345
322	46
17	14
2	38
2	38
0	67
0	16
0	270
0	0
0	36
0	0
11	329
0	250
0	237
4	69
0	1
0	13
0	110
0	0
0	331
13	87
0	76
13	46
233	89
2	46
3	7
5	19
0	0
0	8
0	0
5	8
0	0
0	0
1	0
1	0
0	0
0	0
1	54
1	54
0	4
0	4
1	1
0	3
14	3
1	1
3	382
0	502
1	392
27	89
1	6
6	68
1	70
0	359
157	332
24	332
1	9
0	0
0	0
0	117
0	146
0	142
0	164
2	0
0	0
271	178
4	178
0	1
0	1
0	0
0	0
2	84
0	84
0	84
0	8
0	4
0	1
0	0
1	1
7	206
0	201
0	148
0	15
0	3
6	10
0	5
0	2
0	29
0	28
2	1
0	202
14	1
0	1
0	1
0	0
264	0
4	72
0	150
0	149
493	168
69	66
0	1
4	17
0	4
4	4
4	1
0	0
0	0
25	0
203	3260
0	2807
0	118
10	29
0	30
0	14
5	2
0	0
0	0
0	0
0	0
0	141
0	141
0	10
0	22
4	424
66	255
0	468
1	165
0	11
55	284
8	1
0	440
1	23
6	364
45	295
0	2
165	143
11	141
0	5622
2	585
5	12
0	88
1124	157
6	156
5	0
93	0
0	0
0	0
0	0
0	0
0	56
90	196
4	135
0	75
0	48
4	0
0	1
120	2
0	1
0	1
4	214
25	50
0	178
12	244
15	211
1	81
0	5
0	41
7	67
0	1
1	4
0	70
0	9
0	1254
2	9
0	0
99	33
2	13
0	1
1	0
0	3
0	0
0	0
2	6
0	18
0	2
0	0
0	0
0	0
12	305
3	241
2	52
1	120
0	5
12	155
0	50
4	123
13	130
39	140
0	133
0	32
266	95
14	42
51	71
312	0
215	527
25	530
0	1
49	97
0	4
31	7
37	13
0	129
0	22
4	11
2	25
0	23
0	2
0	1
5	0
1	0
0	0
84	195
6	195
0	6
0	22
177	10
0	10
4	2123
44	1067
25	0
14	196
1	213
3	306
0	21
3	0
0	1471
4	1
6	172
0	2
6	38
0	72
4	60
5	78
4	12
1	10
6	26
1	5
0	0
3	1
7	1
71	167
552	226
0	30
2	4
0	11
9	58
3	124
0	7
0	118
5	123
0	34
0	50
0	88
0	23
0	121
1	72
0	4
0	81
0	28
0	0
0	38
0	14
0	3
0	0
1075	4
25	0
0	149
0	149
3	33
0	0
2	320
0	92
0	323
0	1
0	114
0	113
0	4
0	0
0	0
0	0
0	0
0	11
0	11
0	2
150	154
0	138
1	132
1	12
0	3
0	18
0	27
1	1
3	3
1	2
1	2
0	5
2533	402
0	37
0	0
0	387
0	0
5	12
8	25
2	25
0	4
1	0
1	67
0	4
0	0
1	383
0	391
0	388
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1638	87
4	25
5	43
0	5
0	0
0	3
0	41
1	5037
0	3612
4	13
5	11
4	7
0	5
2	5
34	28
0	24
0	2
0	0
2	1
1	0
0	381
0	0
0	750
1	431
22	133
3	750
1	747
0	43
0	26
0	3
0	0
0	11
0	0
0	0
0	0
0	0
0	4
0	2
0	43
9	71
1	27
0	34
0	20
0	23
0	2
2	0
0	71
20	3
0	3
0	0
0	0
0	0
0	21
0	9
44	304
0	311
0	74
12	131
0	14
10	63
4	3
2	18
0	14
0	116
3	5
0	9
0	12
2	18
0	19
0	3
4767	764
1	701
0	35
0	33
0	2
0	0
1	6
0	1
0	0
0	0
0	5
0	7
290	3
0	0
0	0
0	0
0	0
370	315
0	289
0	260
1	9
0	11
0	22
0	0
4	30
6	25
2	23
0	4
0	16
0	0
0	2
3	2
0	2
6	0
0	19
7	0
9	47
0	17
0	44
19	46
0	40
0	0
42	438
1	438
0	10
7	0
1	1
0	1
0	5
0	1
796	87
0	7
0	23
0	50
3	7
1	7
0	7
0	7
0	0
0	0
0	0
0	0
1	23
2	35
0	28
1	31
2	15
0	4
0	0
3	0
136	0
243	102
0	4
5	25
2	0
184	0
0	13
0	2
0	2
0	0
0	13
0	13
0	0
0	0
0	117
93	137
0	72
0	110
0	0
0	8
59	472
6	472
0	8
8	5
0	0
6	42
0	42
0	2
0	1523
18	1713
23	1508
6	1356
4	138
0	309
0	0
20	3
0	3
0	3
0	0
0	8
9	8
0	0
0	0
0	0
0	0
1	368
0	230
2	327
0	4
7	99
0	5
0	2
3	0
0	0
82	1
2	1
0	2
1	1
0	2
0	4
233	4
0	4
0	1
332	4
0	4
0	102
0	63
11	4
0	102
4	112
0	5
5	111
0	3
0	2
0	2
0	1
0	0
0	0
0	2
4	232
27	228
9	100
2	114
0	158
5	28
139	341
0	302
0	4
3	17
1	37
0	14
132	212
7	118
2	97
5	42
0	18
0	17
54	54
2	8
0	46
161	15
12	13
0	6
2	526
1	56
0	519
0	375
0	2
18	2
1	1501
1	3
0	1579
11	1526
25	1371
0	10
0	25
0	40
0	301
0	4
0	54
0	228
1	852
0	256
3	221
0	0
0	98
0	108
0	101
0	861
0	133
0	371
7	174
2	869
0	874
0	410
1	882
0	451
1	316
0	263
0	161
0	178
0	133
0	147
0	11
0	146
6	142
0	185
0	4
0	281
2	108
0	63
0	452
0	271
6	0
0	887
0	0
0	0
88	4
153	4
110	2
0	1
55	769
0	25
5	768
1	2
252	0
0	100
0	59
0	101
0	106
0	15
0	15
0	0
6	15
0	0
0	0
0	0
0	0
3	251
308	1034
359	1034
3	6
4	125
0	969
158	569
0	513
1	49
3	81
2	2
6	8
12	179
2	179
0	100
0	6
0	2
74	10
0	3
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	387
2	136
1	282
0	82
4	136
3	87
1	83
2926	430
0	179
4	188
0	4
0	0
5	192
8	169
3	47
2	28
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	55
1	210
0	132
0	150
0	132
0	55
1	18
0	59
0	28
0	26
0	8
1	20
0	28
0	13
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	45
1	13
4	8
0	9
0	0
0	0
0	14
57	67
0	0
0	0
5	1
3	0
2	25
1	26
0	23
0	26
2	25
0	58
130	624
5	3
0	6
0	563
133	51
1	35
0	18
284	145
2	0
1	145
39	25
1	60
30	61
0	0
0	0
0	0
0	0
65	17
0	0
0	6
0	2
0	6
0	9
0	3
0	5
0	0
17	154
0	23
0	124
10	64
258	1
0	1
2	268
56	268
0	39
379	54
10	53
10	4
267	9
0	0
20	99
6	90
1110	331
51	331
4	40
8	39
4	25
15	4
0	5
0	1
6	52
1029	1242
13	1228
16	208
0	0
0	2
1	22
4	21
0	29
1	0
0	7
0	8
0	31
0	10
0	0
0	1
0	3
0	4
0	3
0	3
0	3
0	3
1	0
0	0
0	9
2	15
2	38
2	28
1	35
28	41
0	41
0	41
0	38
0	15
0	0
0	0
245	12
0	12
0	70
0	28
0	53
0	61
0	56
0	7
0	9
0	0
0	1
0	11
0	1
0	0
0	0
0	1
0	3
222	766
0	515
9	16
0	167
0	25
10	137
0	196
3	344
1	112
0	219
3	91
0	128
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
879	5
0	0
0	0
0	0
47	111
2	80
0	89
361	3643
70	3544
6	637
14	276
14	286
29	55
2	12
49	5
0	0
0	0
9	42
128	457
7	402
0	38
0	0
0	14
0	13
0	5
0	1
0	0
0	0
0	0
0	0
63	45
1	95
990	177
0	26
0	0
3	152
5	281
355	281
0	0
0	0
70	73
0	70
0	67
0	6
0	0
34	70
0	1
0	66
0	3
0	1
0	67
39	4
0	0
0	3
0	1
74	98
5	43
5	31
5	56
8	98
0	141
3	153
0	109
1	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	3
7	4
253	55
1	55
43	61
0	61
1	6
3	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1124	4
0	0
0	0
0	0
151	19
1	15
0	18
0	18
1	0
63	16
0	4
0	0
0	2
4	9
0	15
5	8
0	8
0	0
42	1732
0	76
2	782
18	48
0	496
0	584
0	73
0	11
0	1
0	886
116	317
14	305
5	248
7	9
0	17
0	5
0	14
0	7
5	1
0	1
0	1
0	0
0	0
0	0
1051	3079
1524	3987
0	1062
8	525
0	8
0	2
1	8
0	7
0	1
0	1
0	0
0	0
0	0
84	37
0	26
0	37
2	17
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
0	0
903	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	28
3	28
0	15
0	0
1	0
0	0
1550	3
0	0
0	0
0	0
0	0
17	201
0	197
0	11
0	5
0	0
22	183
144	213
0	42
0	171
1353	121
0	15
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	2
0	1
340	286
4	233
28	224
2	28
42	214
0	4
13	50
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	102
0	40
3	5
0	5
0	46
0	13
2	42
0	39
0	72
45	35
0	34
0	1
0	3
0	18
0	2
0	2
0	2
0	0
455	1518
0	1118
0	2
1	29
75	1055
1	125
3	100
0	46
578	142
0	95
0	65
0	0
0	57
1	5
3	34
28	340
3	214
8	72
0	69
0	3
14	287
6	17
12	70
6	37
0	37
0	0
0	30
0	11
0	66
0	0
0	0
0	0
4	45
0	190
2	180
0	5
10	191
22	236
0	236
1	79
0	0
0	0
0	236
0	3
0	1
0	3
0	0
0	0
0	1
15	9
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	0
1052	150
25	144
1929	9511
5	6325
23	5227
42	4406
0	2093
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
3	3
0	0
0	0
0	3
0	0
213	1
1	1
0	5
0	5
0	3
102	344
1	346
0	158
0	2
0	1
27	3
644	35
2	33
0	0
0	585
15	578
0	367
0	331
0	81
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	85
37	85
0	0
26	184
1	189
0	152
0	0
2	155
0	91
0	0
0	0
0	0
163	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
810	2
56	27
4	1
2	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	172
0	114
0	43
1	83
30	173
0	17
13	0
0	37
0	0
0	0
10	1098
0	738
0	888
0	606
0	332
0	282
0	283
0	87
15	296
0	8
0	71
1	201
1	230
4	92
0	122
0	15
0	55
1	174
8	147
26	69
0	203
35	2034
528	2039
1238	2038
5	757
5	65
10	129
0	19
0	1
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	36
6	36
0	3
268	2158
23	2208
0	767
0	242
0	203
0	31
120	282
6	285
0	5
0	4
2	19
4	19
0	6
106	148
2	148
1	5
7	120
2	0
0	0
0	0
0	0
0	0
0	0
0	5
19	240
0	2
1	228
0	242
0	209
0	210
678	222
0	824
0	864
2	235
0	26
0	117
47	7
0	5
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	13
0	13
0	2
1	71
4	60
0	51
0	4
0	7
0	4
0	4
0	0
0	2
35	0
63	26
4	26
0	0
0	0
0	0
0	2
35	16
0	14
0	1267
2	1168
4	1102
6	518
0	6
0	63
0	70
49	28
0	13
0	9
7	22
0	4
0	0
15	970
34	400
25	970
21	8
0	18
13	25
0	1
0	10
0	2
2	3
1	2
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
190	38
0	0
2	9
0	36
31	26
0	26
0	0
0	0
0	13
3	152
2	152
24	250
3	24
0	263
0	207
3	135
147	123
0	0
0	1
0	13
1	18
0	104
91	699
0	605
3	6
0	122
5	29
1	81
0	30
0	22
5	884
0	6
0	2
0	0
0	5
0	25
0	0
0	883
89	483
10	556
10	336
25	353
44	337
1	48
0	16
1	0
15	19
6	71
43	31
287	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	943
0	881
15	833
17	610
0	420
0	275
0	120
0	0
0	0
0	0
1128	9
1	0
0	1
9	7
0	248
0	263
6	154
0	231
0	9
3	227
0	10
0	0
0	0
4	236
0	236
0	233
0	0
0	1
0	9
0	1
2	237
0	234
0	1
2	14
2	39
0	1
0	4
2	41
16	33
0	2
0	4
0	0
7	128
0	128
1	16
29	501
0	500
0	15
0	8
8	419
0	0
0	0
4	5
0	6
8	1
0	0
0	0
9	14
0	7
0	102
0	102
0	62
1	60
11	102
74	0
249	52
0	54
0	2
0	2
4	2
0	0
0	17
137	98
0	5
0	32
0	47
0	8
0	42
3	19
14	4
0	2
2	2
0	2
0	0
0	0
0	0
84	3
0	0
0	3
0	0
48	28
0	28
1	3
0	1
0	0
0	0
0	0
0	0
247	30
0	27
4	27
2	24
0	0
0	0
16	633
0	597
2	498
25	271
4	89
3	45
5	31
16	3
2	13
7	459
488	599
0	26
0	121
0	5
0	0
158873	92889
427	92699
4106	13994
1	298
4	0
7	21
33	21
0	21
5	4
0	0
0	0
0	0
122	108
92	107
0	108
0	2
0	54
1	301
10	252
0	178
3	113
0	4
0	0
0	9
0	9
0	8
0	9
0	8
0	8
0	8
0	3
1	0
0	0
0	0
0	8
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	3
0	3
305	4
0	201
0	0
0	1
0	201
5	0
0	0
0	0
0	0
0	432
0	513
12	472
23	200
0	36
356	229
0	53
4	174
0	0
4	125
0	12
147	845
0	727
0	454
0	452
4	2
1	0
2	1
0	0
15	50
0	50
0	0
0	0
0	0
76	0
5	1
0	0
819	7
5	5
0	0
0	6
31	6
1	0
4	0
0	0
22	9
49	23
1	23
1	7
0	0
128	437
0	379
9	178
0	95
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1402	0
0	0
0	0
0	115
11	117
0	8
0	1
0	0
0	2
0	3
0	0
0	42
377	640
0	271
73	589
0	493
3	35
0	371
0	7
0	38
0	335
0	384
0	11
3	2
2	1
0	204
1	2
1	112
94	18
0	9
34	150
93	86
5	69
3	103
179	1493
84	1487
0	1403
4	586
1	519
2	18
0	446
11	48
2	0
0	156
0	0
43	78
63	78
31	317
15	90
0	21
0	245
0	40
0	3
0	26
0	1
3	48
2	48
0	3
3	2
0	2
9	155
1	155
0	150
0	0
0	50
0	1
0	3
76	182
0	4
1	134
0	41
1	0
111	227
0	206
0	10
0	1
0	23
0	288
0	26
0	67
0	295
0	0
0	5
123	47
0	26
1	20
0	1
0	1
3	1
0	0
0	0
0	0
0	1
230	47
18	9
0	33
0	1
2	0
0	2
1	10
0	7
2	12
0	2
0	0
0	0
22	19
30	47
2	47
3	3
38	1497
253	1569
46	1361
6	688
0	0
0	0
157	68
38	34
4	9
0	37
9	25
10	100
5	341
0	387
3	333
0	366
0	229
19	165
0	30
0	77
0	57
6	14
0	25
2	44
0	11
0	11
0	1
0	43
1	63
0	48
0	26
490	78
4	0
11	78
1	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
661	1
5	539
0	0
0	0
0	539
2	86
1	105
2	44
0	3
13	175
0	2
9	4
1	8
2	1
0	14
0	14
0	14
5	20
0	20
0	0
0	0
0	0
0	0
0	24
0	35
0	19
1	22
0	0
0	0
0	0
0	0
0	0
0	0
777	105
0	36
0	12
0	31
0	28
1	29
6	479
0	410
0	25
0	28
1	468
0	3
0	176
0	194
0	22
1	51
0	27
0	8
3	2
1	2
0	22
0	1
0	22
2	0
2	9
79	44
74	34
187	364
12	363
5	52
257	1
67	58
4	58
113	376
0	250
0	233
1	279
9	134
0	14
2	0
10	402
1	34
0	0
0	10
0	10
5	66
1	99
0	38
45	55
0	17
0	7
0	21
0	22
0	5
0	19
0	18
0	5
0	18
0	18
0	1
0	14
0	13
0	15
0	5
0	0
0	0
0	7
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	3
3	106
1262	415
0	415
32	59
79	43
30	228
0	223
3	235
0	45
7	30
5	6
4	0
1	6
0	1886
12	1815
0	1397
0	62
7	0
0	1886
49	31
2	31
454	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
211	0
1	0
0	0
2	0
0	3
0	3
0	10
0	9
2	799
2	805
0	103
4	113
0	19
1	5
0	213
0	209
0	9
2	32
0	3
0	94
0	261
36	262
0	23
0	3
7	15
0	0
0	0
217	291
3	254
0	11
0	108
0	4
0	60
0	13
0	3
48	200
0	150
0	4
0	9
1	0
2	73
2	0
433	12
1	10
14	475
1	440
144	456
13	425
3	283
1	2
0	40
0	354
30	653
6	547
11	146
6	204
0	336
1	126
0	124
0	217
0	176
0	118
0	2
0	2
0	31
0	11
0	23
0	0
1	3
0	16
3	15
0	0
0	0
0	1
0	1
0	1
0	109
281	121
0	70
0	57
0	0
0	32
0	30
0	81
0	90
0	41
0	403
0	7
0	0
0	0
1	284
0	86
0	398
256	828
37	791
1	36
0	0
205	500
0	424
2	361
0	19
0	66
0	5
4	182
0	0
0	0
0	0
1	6
0	5
0	0
0	5
0	1
0	0
0	1
8	0
0	0
7	1
1	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
12	0
38	0
0	0
1609	264
31	262
0	45
1	50
4	1
0	1
0	0
0	0
0	0
0	0
1	611
0	739
0	520
0	461
0	336
3	523
2	509
0	446
10	459
0	402
0	134
0	94
2	1
1	26
14	11
22	19
1452	5
7	32
421	281
11	231
2	19
8	53
0	20
1	201
19	209
0	158
7	0
0	13
0	2
111	1
0	105
3	255
0	13
290	270
0	13
2	12
1	2
0	1
0	6
0	125
0	0
1	55
0	4
0	77
0	1
0	64
81	73
1	67
0	7
2	0
0	0
0	0
0	0
128	12
0	0
0	1
0	1
0	0
3	1
0	0
0	80
2	1170
9	335
0	315
0	1170
0	0
0	0
0	0
66	544
6	538
2	346
2	13
10	79
0	37
1	58
14	0
261	2
0	115
0	15
164	122
0	122
0	53
0	34
0	115
173	115
18	115
0	9
55	4
0	0
2	22
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	9
0	4
0	5
0	1145
1	1528
7	1297
6	2
7	0
1	19
381	300
115	56
0	87
1	226
5	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3187
12	856
2	2465
11	3023
0	2442
11	2083
0	1469
2	1961
5	68
1	768
1	528
0	597
0	636
1	504
1	519
3	0
840	0
1134	7
0	6
2215	583
19	521
18	10
0	32
2	67
4	260
164	63
7	62
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	8
0	8
5	7
6	91
0	5
1	14
4	81
0	6
1	73
2	71
0	5
0	1
0	40
7	2
0	0
0	0
0	2
0	2
3	112
0	34
1	14
0	19
2	68
0	91
0	16
1	45
2	14
132	6
0	6
0	2
0	0
0	0
3	0
0	2
6	232
0	28
5	553
0	495
0	313
0	44
0	31
0	9
0	106
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
