UniqueCount	AmbigCount
2	0
0	0
48	5
0	5
0	0
82	83
3	85
0	82
0	3
9	0
0	0
1132	179
4	178
11	123
352	0
218	1
0	0
0	0
0	1
0	1
279	69
7	0
1	26
0	69
0	1
0	0
120	10
0	1
0	2
0	3
0	6
9	2
0	2
0	3
1	3
0	81
0	81
0	68
1	43
23	48
0	83
821	283
12	282
0	311
0	312
9	288
0	5
1	0
0	0
0	312
0	0
0	0
0	0
36	84
0	84
3	0
0	0
0	0
0	0
0	0
0	0
27	73
0	60
1	20
75	222
2	222
0	9
0	3
0	11
0	1
0	1
56	0
45	0
50	7
0	1
0	2
0	6
4	0
222	38
0	37
3	1279
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	8
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
39	226
1	218
0	218
0	10
0	8
112	2
0	1
0	0
0	0
0	0
0	0
0	0
113	50
0	40
0	2
0	8
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
1	303
2	1
0	0
2	5
0	0
0	0
41	6
0	6
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
396	708
12	631
2	77
0	1
0	1
89	54
1	0
26	33
4	6
0	24
648	1009
14	252
10	128
38	183
32	172
1	2
3	17
12	59
14	118
0	40
4	40
0	152
271	11
1	4
3	9
0	0
0	2
98	259
0	171
1	185
0	2
45	19
0	18
0	0
1	1
105	47
1	12
8	49
1	7
2	2
0	0
0	0
2	15
4	0
0	0
1	182
0	92
5	179
0	2
0	2
0	0
778	90
0	0
0	0
0	2
0	3
0	84
1	0
0	0
45	16
0	0
0	11
2	12
0	0
0	0
1	0
0	0
0	0
0	1
0	1
266	53
0	0
0	0
0	0
249	46
2	44
1	10
0	15
0	4
221	0
35	204
0	0
0	0
2	34
0	34
0	170
0	0
7	146
0	125
0	12
0	10
0	2
7	15
0	146
182	5
0	5
223	2
0	0
0	0
0	0
0	0
0	2
1	195
2	110
1	162
0	21
6	166
0	9
1	30
6	25
9	0
8	0
0	0
0	0
0	0
57	0
0	0
0	43
0	16
3	182
0	0
4	216
0	3
0	30
0	227
209	176
0	19
10	176
2	13
14	0
3	3
0	3
0	0
0	145
0	169
2	123
1	169
0	0
0	105
0	112
0	45
5	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
40	2
0	53
10	189
81	312
135	301
3	235
0	237
0	0
0	0
0	0
39	0
8	5
2	3
209	6
0	1
102	0
331	2
0	1
150	52
0	52
3	1
4	67
0	2
8	0
53	65
0	3
0	65
0	12
5	71
0	57
0	13
0	3
288	4
0	0
209	56
0	15
1	2
0	6
0	10
0	51
0	0
1	523
3	523
0	18
0	28
1	38
0	3
0	0
0	523
0	0
0	0
0	0
0	0
0	6
0	1
0	2
0	3
0	0
0	6
325	250
0	228
4	234
0	5
0	15
0	5
0	0
0	192
10	192
0	2
0	1
0	0
0	2
0	0
0	0
1245	651
74	637
3	50
5	22
0	2
1	16
2	66
0	12
5	232
5	240
6	232
16	48
4	1
0	0
0	3
26	0
159	51
0	73
113	52
85	14
0	5
1516	1962
17	1942
3	1941
0	1409
1	645
2	644
0	0
4	7
29	7
0	94
2	94
39	896
499	1257
37	138
0	30
5	205
0	70
19	17
0	32
66	72
2	2
26	72
11	29
0	29
0	0
171	387
1	330
2	108
31	135
1	29
0	14
0	43
1639	116
0	13
0	44
0	14
0	1
0	12
0	3
1	30
10	7
0	7
0	0
33	0
2	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
29	12
6	11
0	1
26	0
0	0
0	0
1	5
0	4
0	4
1	5
0	38
3	9
0	2
0	33
0	1
0	1
482	150
5	0
1	5
0	17
0	19
0	7
0	12
0	13
5	5
0	5
0	37
1	47
0	0
22	16
0	56
0	9
0	7
0	8
0	3
0	2
0	1
0	0
0	1
1	1
0	0
0	3
0	0
131	17
0	3
0	14
0	6
0	5
0	0
0	0
420	258
0	119
0	137
0	0
0	0
0	0
0	0
64	238
0	237
11	38
141	1502
0	1468
0	39
2	121
2	135
0	131
0	46
0	43
194	2901
13	2887
55	2462
7	87
0	1
0	1
0	486
0	508
0	508
0	360
3	337
0	186
0	10
3	0
1	14
5	524
458	50
1	50
0	27
0	185
0	91
1	112
0	170
0	90
3	98
2	83
0	22
1	13
0	0
0	0
0	0
0	1
21	64
0	53
0	0
10	38
1	12
0	30
0	0
0	30
0	12
0	12
0	52
14	0
6	0
0	0
1	0
0	17
0	17
0	0
0	0
0	0
0	1972
0	623
4	489
0	1972
0	1802
0	0
0	0
0	0
0	161
0	6
281	327
5	207
2	319
0	250
136	1
0	0
229	71
0	18
1	59
754	165
0	159
4	0
1	19
0	12
0	0
1	11
0	9
1	9
4	9
1	116
231	502
0	311
3	166
0	148
27	149
14	102
1	44
0	2
0	0
0	0
0	0
0	0
21	149
1	130
2	104
4	95
2	100
3	100
5	34
0	7
0	154
7399	3024
4	174
16	2842
0	22
0	22
14	22
9	60
13	26
0	18
0	47
0	13
0	44
0	0
0	7
0	8
0	58
0	0
0	12
0	12
0	12
0	11
0	13
0	12
1	9
0	11
1	3
14	0
0	0
1	0
341	118
1	8
1	73
3	18
0	3
0	16
121	81
7	78
0	3
0	19
1	26
0	21
0	1
0	0
1	1
218	9
2	9
0	1
0	1
54	117
0	18
0	87
0	17
0	39
0	30
0	13
0	0
0	0
0	0
0	0
0	0
0	0
8	35
2	35
0	0
1	7
79	0
6	220
0	290
2	21
11	575
1	187
4	299
0	448
0	403
0	91
0	148
190	41
6	6
0	36
0	36
0	57
0	2
0	163
0	0
0	8
0	0
8	188
0	135
0	132
1	15
0	1
0	2
0	79
0	0
0	187
16	54
0	43
0	30
203	50
0	22
0	3
3	15
0	0
0	1
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
2	30
2	30
0	0
0	1
0	0
0	2
3	2
0	0
1	170
0	222
0	180
16	47
0	3
3	28
3	34
0	166
49	140
14	140
0	7
0	0
0	0
0	135
0	159
0	152
0	181
0	0
0	0
147	109
0	109
1	0
0	0
0	0
0	0
0	46
0	46
0	46
0	7
0	15
0	7
0	0
0	0
1	122
0	115
0	91
0	16
0	1
3	6
0	1
0	1
0	21
0	17
3	0
0	120
9	2
0	1
0	2
0	0
118	0
0	22
0	76
0	76
176	79
29	48
2	1
1	2
0	1
1	1
3	1
0	0
0	0
13	0
356	2359
0	2004
1	95
3	2
0	3
0	1
2	1
0	0
0	0
0	0
0	0
0	57
0	57
0	4
0	10
0	156
21	87
0	173
1	60
0	3
44	103
2	2
0	165
1	16
1	137
15	167
1	0
48	73
4	73
0	2529
2	286
10	5
4	36
3807	313
0	308
2	0
96	0
0	0
0	0
0	0
0	0
0	41
56	174
4	120
0	53
0	32
13	0
0	0
66	1
0	0
0	1
1	171
20	51
2	140
4	175
7	156
1	51
0	6
0	39
4	51
0	1
0	4
0	63
0	10
0	422
3	11
0	2
24	22
0	11
0	1
0	0
0	11
0	0
0	2
0	0
0	7
0	2
0	0
0	0
0	0
7	175
3	136
0	45
2	53
0	2
11	66
0	6
6	49
15	55
20	62
0	56
0	13
155	72
5	34
24	55
119	0
192	715
31	763
0	0
59	175
1	6
16	21
49	26
0	146
1	10
2	6
1	11
0	8
0	1
0	2
1	0
1	0
0	0
53	91
8	91
0	2
0	18
70	3
0	3
1	1077
14	461
5	0
8	72
0	82
0	137
0	5
0	0
1	783
4	4
1	86
0	0
2	15
0	70
2	67
5	92
6	25
1	6
7	41
0	3
0	0
7	2
10	0
37	91
283	123
0	20
1	2
0	7
8	24
1	47
0	2
0	47
2	47
0	10
0	15
0	35
0	5
0	45
0	35
0	0
0	38
1	5
0	0
0	8
0	3
0	3
0	0
1536	4
19	0
0	54
0	57
1	15
0	0
0	114
0	24
0	114
0	0
0	38
0	21
0	3
0	0
0	0
0	0
0	0
4	25
0	25
0	3
50	127
1	115
0	106
0	4
0	7
0	16
2	27
0	0
0	0
0	0
0	0
0	0
694	38
0	2
0	0
0	33
0	2
0	1
0	4
0	2
0	0
0	1
0	4
0	1
0	1
0	33
0	36
0	35
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2190	85
1	30
2	18
0	10
0	0
0	1
0	17
0	2330
0	1724
4	11
3	11
1	2
0	2
2	0
19	14
0	9
0	0
0	0
0	3
0	0
0	253
1	0
0	372
1	241
14	70
0	372
0	366
0	16
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	1
0	1
0	16
3	19
0	3
0	5
0	2
0	4
0	1
1	0
0	19
19	8
0	8
0	0
0	0
0	0
0	9
0	3
9	151
0	155
0	75
5	101
1	15
12	58
3	9
0	19
0	14
1	85
1	5
0	7
0	19
1	12
0	2
0	0
1530	294
0	216
0	24
0	23
0	1
0	0
0	6
0	1
0	0
0	0
0	1
0	1
100	0
0	0
0	0
0	0
0	0
211	82
0	74
0	69
0	1
0	6
0	2
0	0
1	5
3	9
0	7
0	2
1	4
0	4
1	9
0	5
0	5
1	0
0	2
1	0
8	19
0	7
1	15
8	18
0	11
0	0
31	264
2	264
0	16
3	0
0	2
0	0
0	0
0	0
200	31
0	1
0	9
0	11
1	10
0	7
0	7
0	7
0	0
0	0
0	0
0	0
1	11
2	23
3	16
0	17
3	9
0	2
0	0
1	0
34	0
143	46
1	5
2	10
0	0
131	0
0	8
0	3
0	3
0	1
0	8
0	8
0	0
0	0
2	90
54	102
0	50
0	65
2	0
0	8
18	173
2	173
0	2
0	0
0	0
1	23
0	23
0	3
1	515
5	568
10	523
1	404
0	56
0	78
0	0
8	0
3	0
0	0
0	0
0	11
8	11
0	0
0	0
0	0
0	0
0	216
0	105
4	197
0	3
4	85
0	0
0	0
2	0
0	0
53	1
0	1
0	3
1	2
2	2
0	5
136	6
0	0
0	0
121	5
0	4
1	63
0	27
3	2
0	63
1	30
0	1
2	30
0	2
0	2
0	2
0	2
0	0
0	0
0	2
3	76
10	74
5	42
0	43
1	64
1	8
75	175
0	159
0	1
1	9
0	17
2	7
169	252
4	139
2	68
3	43
0	24
0	29
38	22
2	2
0	20
99	10
14	10
0	4
0	223
0	20
0	221
1	138
0	1
5	0
0	523
0	0
0	545
6	537
8	498
0	4
0	6
0	6
0	109
0	0
0	19
0	82
3	332
0	88
0	78
0	0
0	42
0	40
0	42
0	311
0	46
2	135
1	58
1	315
0	320
0	138
5	321
0	150
3	107
0	93
0	50
0	54
0	44
0	49
0	9
0	48
7	47
0	59
0	4
0	92
0	40
0	15
0	155
0	99
7	0
0	326
0	0
0	0
34	0
56	0
79	1
0	0
12	335
0	12
3	335
0	0
135	0
0	43
0	27
0	42
0	47
0	8
0	8
0	0
0	8
0	0
0	0
0	0
0	0
2	270
218	1540
129	1535
0	0
2	121
3	1497
65	187
1	171
0	17
0	18
0	3
1	3
8	89
0	89
0	44
0	0
0	0
41	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	204
0	67
0	120
0	50
4	42
3	35
3	73
1102	144
0	71
0	46
0	0
0	0
1	120
3	113
5	16
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	75
0	36
0	60
0	49
0	34
1	10
0	47
0	28
0	25
5	9
1	20
0	20
0	14
7	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
45	31
0	10
1	11
0	3
0	2
0	1
2	5
75	28
0	0
0	0
1	1
3	0
1	9
1	9
0	7
0	8
0	8
0	37
76	284
0	0
0	8
0	247
132	67
0	35
0	5
212	128
2	0
0	127
13	11
0	41
17	41
0	0
0	0
0	0
0	0
34	4
0	0
0	1
0	0
0	1
0	1
0	0
0	2
0	0
5	84
0	28
0	63
5	52
212	0
0	0
0	139
27	139
0	29
155	15
7	15
4	0
208	6
0	0
6	49
1	43
381	77
11	77
3	22
5	22
0	19
10	1
0	0
0	0
0	7
338	238
3	236
2	40
0	0
0	0
0	3
0	0
0	9
0	0
0	2
0	3
0	9
0	3
0	0
0	0
0	3
0	3
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	10
0	15
1	14
0	16
21	37
0	37
0	35
0	32
0	20
0	0
0	0
80	8
0	8
0	52
0	29
0	38
0	38
0	31
0	4
0	7
0	0
0	1
0	7
0	2
0	0
0	2
0	2
0	2
274	919
0	485
8	3
0	314
0	40
3	156
2	292
2	551
0	39
0	78
7	33
1	48
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1405	3
0	0
0	0
0	0
26	34
0	28
0	26
138	2313
43	2202
6	426
9	220
15	256
8	34
1	8
84	2
0	0
0	0
7	18
87	235
0	203
0	21
0	0
0	10
0	7
0	4
0	0
0	0
0	0
0	0
0	0
33	27
4	76
451	120
0	8
0	0
1	94
2	133
170	133
0	0
0	0
53	47
0	44
0	44
0	3
0	3
8	18
0	3
0	15
0	0
0	0
0	15
23	3
0	1
0	2
0	1
55	80
8	44
1	30
4	36
7	58
1	73
1	96
0	79
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
50	5
0	5
27	28
0	28
0	4
0	6
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	0
530	1
0	0
0	0
0	0
187	31
1	18
0	28
0	25
0	0
18	3
0	0
0	0
0	2
0	3
0	3
1	0
0	0
0	0
17	539
0	20
2	215
8	7
0	128
0	184
0	11
0	2
0	0
0	290
56	224
0	215
4	176
6	10
0	4
0	3
0	6
0	0
4	5
0	5
0	3
0	1
0	0
0	0
410	1364
693	1778
0	385
8	224
4	11
0	2
0	10
0	8
0	0
0	4
0	0
0	0
0	0
111	29
0	16
0	29
0	12
0	0
0	0
0	0
0	0
0	0
60	0
0	0
1	0
0	0
333	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	10
0	10
0	9
0	0
0	0
0	0
681	1
0	0
0	0
0	0
0	0
8	93
0	89
0	6
0	3
0	0
7	81
63	115
0	17
0	98
661	59
0	6
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
60	6
0	0
211	159
1	133
5	140
2	16
35	119
0	2
6	34
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	45
2	15
1	6
0	6
0	22
0	5
2	12
1	14
0	44
11	6
0	6
0	0
0	1
0	23
0	1
0	0
0	1
0	0
152	454
1	382
1	4
0	29
30	287
1	43
2	60
0	19
239	44
0	33
0	15
0	0
0	49
0	4
0	23
10	275
0	181
1	62
1	64
0	0
17	226
1	11
15	49
0	22
0	22
0	3
0	29
0	8
0	43
0	0
0	0
0	0
2	28
0	127
0	126
0	1
13	127
15	161
0	161
0	28
0	0
0	0
0	161
2	1
0	1
0	1
0	0
0	0
0	4
1	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
306	46
7	46
2119	4991
2	2987
13	2851
14	2670
0	1399
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
41	0
0	0
0	0
0	0
0	1
25	173
0	173
0	75
0	5
0	0
46	1
233	4
1	3
0	0
0	280
1	280
0	161
0	136
0	60
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
11	8
0	0
11	112
2	114
0	88
1	0
0	91
0	66
0	0
0	0
0	0
50	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
305	1
29	19
0	3
3	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	115
0	74
0	32
0	55
17	112
0	9
7	0
2	25
0	0
0	0
8	459
4	370
0	396
0	214
0	87
0	68
0	66
0	12
1	78
0	2
0	69
1	123
0	141
2	72
0	77
0	12
0	22
1	92
10	92
19	50
0	111
20	791
349	794
572	794
2	321
5	14
1	44
0	5
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	19
0	18
0	5
164	871
3	883
2	236
0	72
0	57
0	6
65	198
0	201
0	4
0	4
0	8
1	8
0	5
78	41
3	41
0	3
5	34
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	89
0	4
0	84
0	93
0	77
0	79
294	84
0	401
0	412
0	81
0	9
0	45
2	1
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	5
0	5
0	0
8	91
0	84
0	71
1	6
0	4
0	1
0	1
2	0
0	0
30	0
28	14
2	14
0	0
0	0
0	0
0	0
9	4
0	4
0	417
0	393
0	339
2	137
0	3
0	22
0	15
40	19
0	9
0	7
2	14
1	4
0	0
6	303
16	102
34	310
10	10
1	13
8	16
1	0
0	1
0	2
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
73	12
0	0
0	3
0	11
8	13
0	6
0	1
0	0
0	4
5	78
0	78
7	112
1	11
0	120
0	92
3	75
77	66
0	0
0	0
0	6
1	9
0	57
57	672
0	530
7	8
0	185
3	67
1	126
0	32
1	10
0	511
0	5
0	0
0	0
0	2
0	14
0	2
0	509
39	200
1	233
2	139
7	161
24	141
0	20
0	3
0	1
13	13
0	39
20	29
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	532
2	504
5	479
17	357
0	250
4	154
0	58
0	0
0	0
0	0
324	1
0	0
0	0
4	1
0	117
0	116
1	70
0	91
0	0
2	137
0	7
0	0
0	0
1	139
0	139
0	140
0	0
0	0
0	3
0	0
1	144
0	139
0	2
0	17
2	40
0	0
0	2
0	40
12	35
0	2
0	5
0	0
5	63
0	63
1	3
10	230
0	230
0	7
0	4
1	190
0	0
0	0
4	0
0	0
16	0
0	0
0	0
4	2
0	2
0	37
0	37
0	20
0	20
2	37
26	0
122	27
0	28
0	1
0	1
0	1
0	0
0	15
92	111
0	9
0	24
0	32
0	8
0	45
2	33
22	1
0	0
0	0
0	0
0	0
0	0
0	0
47	6
0	4
0	2
0	0
44	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
132	16
0	12
0	12
5	13
0	0
0	0
5	391
0	375
0	338
13	161
4	59
0	19
0	14
4	2
1	9
0	213
195	282
0	9
0	59
0	2
0	0
305938	101850
279	101501
2078	11388
3	312
0	0
3	5
2	5
0	5
3	1
0	2
0	2
0	0
90	60
49	60
0	60
0	0
2	11
0	107
2	97
2	69
5	56
0	0
0	3
1	7
0	7
0	7
0	7
0	7
0	5
0	5
0	3
3	1
0	0
0	0
0	7
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	8
0	8
184	2
0	97
1	0
0	1
0	97
3	1
0	1
0	1
0	0
0	214
0	248
1	230
9	89
0	13
147	79
0	19
2	60
0	0
5	40
0	5
104	623
0	513
0	366
0	365
0	3
2	1
0	7
0	0
2	20
0	20
0	0
0	0
0	0
27	0
4	0
0	0
248	2
1	0
0	0
0	2
9	2
0	0
4	0
0	0
18	7
12	3
0	3
0	1
0	1
80	326
0	249
9	151
0	105
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
614	0
0	0
0	0
0	38
4	38
0	2
0	1
0	0
0	0
0	0
0	0
0	7
93	178
0	62
11	173
0	148
0	10
0	116
0	3
0	11
0	113
0	124
0	5
0	0
0	0
1	75
0	0
3	45
51	9
1	7
18	144
62	106
4	78
1	63
104	608
33	605
1	587
2	207
0	190
1	6
0	157
11	23
0	0
0	84
0	0
17	66
29	67
16	141
2	64
0	12
0	95
0	22
0	4
0	11
0	0
1	11
0	11
0	1
1	3
0	2
11	61
0	61
0	57
0	2
0	25
0	2
0	2
47	162
1	0
9	109
0	33
4	0
88	146
0	138
0	6
1	2
0	8
3	116
0	6
0	24
0	118
0	1
0	1
80	39
0	14
0	26
1	0
0	0
0	1
0	0
0	0
0	0
0	1
78	23
8	3
0	22
0	0
0	0
0	0
1	5
0	4
0	2
0	0
0	0
0	0
17	17
34	48
1	48
2	3
4	571
76	591
9	537
2	204
0	0
0	0
133	118
26	32
5	16
0	88
0	42
7	84
5	189
0	202
0	175
0	195
0	100
7	76
0	18
0	33
0	18
3	12
0	16
2	23
0	1
0	3
0	0
0	22
0	16
0	15
0	2
168	28
1	2
6	25
1	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	0
6	194
1	1
0	1
0	195
0	53
0	73
7	46
0	2
13	141
0	2
8	1
1	6
0	0
0	4
1	4
0	8
8	30
0	30
0	0
0	0
0	0
0	0
0	28
0	34
0	24
0	18
0	0
0	0
0	0
0	0
0	0
0	0
446	58
5	12
0	10
0	21
0	25
0	25
1	248
0	215
0	31
0	33
1	247
0	0
0	115
0	117
0	12
1	16
0	7
0	1
0	0
0	2
0	6
0	0
0	8
0	0
1	5
47	17
35	12
74	204
2	204
1	30
112	0
57	41
1	41
46	150
0	70
0	66
0	117
2	38
0	10
2	3
2	335
0	43
0	0
0	13
0	13
4	75
1	72
0	17
41	30
0	13
0	7
0	3
0	2
0	1
0	1
0	2
0	1
0	3
0	2
0	0
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	39
574	187
0	187
9	32
46	24
5	113
0	111
4	113
0	15
1	9
1	4
3	1
2	2
0	477
1	460
0	317
0	13
3	0
0	477
50	18
5	18
316	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
98	1
6	0
0	0
3	1
0	8
0	2
0	6
1	6
0	429
0	440
0	72
0	81
1	19
0	6
0	85
1	84
0	4
2	8
0	2
0	38
0	126
14	127
1	7
0	1
9	6
0	0
0	0
138	124
4	111
0	3
0	36
0	7
0	20
0	3
0	1
35	92
0	69
0	3
0	6
1	0
0	42
2	0
226	9
1	8
11	252
1	233
53	245
11	226
4	138
3	1
0	25
0	176
2	366
3	304
7	74
1	98
0	204
3	55
0	64
0	120
0	103
0	48
1	1
0	1
0	17
0	4
0	13
0	0
0	4
0	9
0	9
0	1
0	0
0	5
0	5
0	5
0	51
101	53
0	41
0	39
0	0
0	18
0	9
0	28
0	34
0	12
0	114
0	3
0	0
0	2
0	73
0	33
0	113
133	289
10	282
0	7
0	3
80	172
0	159
0	100
0	7
0	21
2	1
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
1229	201
23	196
0	33
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	263
0	197
0	186
1	144
0	196
2	192
0	147
4	149
0	131
0	57
0	19
3	0
0	2
8	8
8	9
313	1
17	36
763	424
17	390
1	17
14	34
0	10
8	139
8	146
0	113
5	0
0	9
3	2
35	1
0	74
0	200
0	10
215	206
0	6
0	7
0	4
0	1
0	8
0	95
1	0
0	48
1	2
0	61
0	2
0	54
68	58
0	54
0	5
0	0
1	0
0	0
0	0
58	5
0	0
0	0
0	0
0	0
2	0
0	0
0	97
0	716
4	153
1	162
0	715
0	1
0	0
0	1
22	318
2	312
1	189
2	12
3	44
1	16
3	21
11	0
160	0
0	51
0	9
128	76
0	76
0	27
0	17
2	51
115	51
17	51
0	4
32	2
0	0
0	19
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	1
0	0
0	2
1	4
1	3
1	1
0	420
0	587
3	491
7	3
3	1
0	6
128	184
78	60
0	71
0	108
10	17
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
18	2116
9	805
1	1768
8	2065
0	1491
4	1308
0	861
2	1118
3	31
0	427
0	318
7	363
0	364
0	302
0	301
1	0
432	1
513	3
0	2
642	136
4	115
5	2
0	13
1	19
4	44
97	25
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	10
0	8
12	10
2	58
0	3
0	8
6	58
0	4
0	51
4	45
0	3
0	0
0	30
1	1
0	0
0	0
0	0
0	1
1	86
0	20
0	4
1	12
0	53
0	73
0	7
0	30
2	7
14	2
0	2
0	1
0	0
0	0
0	0
0	0
1	69
0	9
0	218
0	185
0	129
0	16
0	6
0	3
0	14
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	3
0	106
0	151
0	21
0	0
0	183
0	0
0	21
8	162
1	5
0	3
0	1
0	72
0	5
0	0
0	0
