UniqueCount	AmbigCount
0	216
8	128
0	0
376	283
33	284
0	3
52	31
0	30
0	1
74	366
0	330
9	351
4	49
1	1446
0	1196
0	556
42	283
65	1446
39	602
17	656
15	202
0	496
0	0
0	0
0	0
0	0
1	0
0	1
4	1
0	0
325	4131
2	3443
0	4532
2	3278
23	45
0	409
0	331
2	27
2	0
8	261
0	124
219	260
0	0
0	0
0	0
0	0
0	0
132	14
0	14
1743	195
0	191
9	87
37	30
0	65
0	17
0	7
0	10
0	10
0	13
0	0
0	3
2	3
0	3
178	20
4	20
0	0
168	184
17	197
0	185
2	6
29	5
0	0
1925	235
1	234
0	138
444	0
273	2
5	1
1	1
2	4
0	4
710	171
13	2
7	53
0	170
0	1
0	0
660	19
0	0
1	2
0	4
0	15
70	35
0	35
1	20
5	20
0	282
10	274
0	245
1	144
73	145
3	290
86	31
1	31
4	656
0	659
17	609
0	22
2	4
0	0
1	657
0	0
0	0
0	0
127	174
3	174
0	0
0	0
0	0
0	0
0	0
0	0
35	77
1	60
10	31
585	1465
9	1464
23	93
1	21
0	50
0	2
0	2
479	0
440	2
298	89
0	45
0	12
0	44
4	0
943	215
0	215
0	873
0	0
0	2
0	1
0	1
1	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	20
3	21
0	0
0	0
0	0
0	5
115	707
1	683
1	684
0	11
0	24
767	6
0	5
0	0
0	0
2	4
0	20
0	18
231	92
0	75
0	0
0	16
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
2	2
0	2
0	0
0	0
0	0
0	0
8	969
9	968
2	5
0	0
0	34
0	3
0	0
113	38
0	35
0	1
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	1
1574	2128
52	1928
13	200
0	1
0	1
268	180
2	4
73	155
18	21
4	41
177	288
13	31
8	31
62	247
92	233
3	3
4	19
20	84
25	202
1	83
12	78
0	209
1280	102
14	30
16	99
0	0
7	0
257	1221
2	774
3	882
0	1
33	15
0	15
0	3
1	1
468	329
21	85
27	343
6	71
6	18
0	0
16	0
0	144
21	5
0	5
1	325
0	150
8	328
0	0
0	0
0	0
598	57
5	0
2	0
0	1
0	4
0	53
0	0
0	0
114	40
0	0
0	26
11	26
0	0
0	3
6	3
0	0
0	2
0	5
1	5
1051	41
0	0
0	0
0	0
1069	110
3	97
1	22
10	32
0	18
657	1
61	176
2	0
0	0
0	34
0	38
0	140
0	0
8	166
0	158
0	7
0	18
0	7
8	30
0	167
596	20
0	20
191	5
0	3
0	0
0	1
0	0
0	0
7	447
3	278
0	342
0	45
13	361
0	21
0	73
10	63
44	0
27	1
0	1
0	1
0	0
36	0
23	0
0	438
8	220
54	1712
4	5
27	1984
0	14
0	307
0	2105
654	641
0	62
28	641
8	43
4	0
15	2
0	2
0	0
0	698
0	941
2	653
0	941
0	11
0	518
0	528
0	250
63	25
0	11
1	0
0	1
0	9
0	9
0	0
0	1
0	1
1	1
53	2
10	202
16	513
126	752
481	782
6	658
4	670
0	0
0	0
0	0
17	0
4	7
7	1
381	4
3	3
153	0
846	6
0	3
287	115
13	114
22	4
22	98
1	4
9	2
70	91
0	16
0	92
0	18
9	103
0	70
0	29
0	15
135	0
0	0
638	176
0	39
0	4
1	27
0	20
0	171
0	0
1	289
2	289
1	4
0	20
0	32
0	2
1	1
0	289
0	0
0	0
0	0
1	0
0	13
0	2
0	9
0	10
0	0
0	13
1136	927
0	829
8	850
1	18
3	56
0	47
0	14
1	472
46	473
0	9
0	6
0	2
0	4
0	1
0	0
1581	522
171	505
15	76
1	54
0	7
1	31
17	99
0	34
5	513
15	518
25	511
30	113
16	0
1	1
0	1
4	0
265	130
3	169
239	98
304	29
2	11
1280	1491
24	1457
2	1447
0	931
0	490
6	485
0	0
9	31
80	31
0	465
2	465
62	1053
844	1627
36	236
0	82
6	285
0	89
5	18
0	16
135	186
11	2
40	186
17	40
0	40
0	0
534	1619
3	1244
23	492
48	610
0	163
0	98
0	166
4951	474
0	40
0	123
0	54
0	17
7	63
5	20
0	168
35	15
0	15
2	1
59	0
0	0
0	2
0	35
0	21
0	19
0	5
0	1
3	0
0	0
0	2
6	2
48	34
21	24
7	24
1	0
2	1
0	0
0	0
0	3
0	0
2	1
2	3
0	63
2	28
0	5
0	40
0	2
0	1
1291	319
11	6
6	11
0	45
2	51
0	16
0	30
0	28
5	12
2	17
4	86
0	81
0	0
32	47
0	89
0	11
0	6
0	6
1	3
0	3
0	4
0	0
0	1
2	0
0	0
0	4
0	2
166	35
0	16
1	19
0	8
0	5
0	0
0	0
6	5
0	3
0	2
0	0
0	0
0	0
0	0
136	324
3	320
16	25
586	3641
0	3499
0	92
1	467
0	286
0	326
0	111
0	94
166	7226
30	7151
118	5998
7	149
11	0
0	0
1	1895
0	1941
0	1941
0	1347
19	1303
0	653
1	16
4	1
0	62
6	1964
1574	217
14	216
3	120
3	475
3	321
5	369
0	441
12	286
16	319
1	249
1	65
4	38
0	0
0	0
0	0
0	1
25	76
0	67
0	0
19	50
3	9
0	37
0	0
0	37
0	10
0	10
0	68
4	0
0	0
0	0
0	8
2	41
3	41
0	0
0	0
0	0
0	2563
0	602
0	417
0	2563
1	2320
0	0
0	0
0	0
3	298
0	7
560	516
24	289
1	492
0	431
429	0
0	0
268	73
0	12
7	48
1636	330
0	317
17	0
5	47
0	41
0	0
0	37
0	23
0	27
3	8
2	143
641	1017
0	687
6	361
1	357
89	362
28	243
1	130
8	7
4	12
0	2
2	11
0	1
62	613
14	563
1	461
17	439
1	452
1	450
8	198
0	81
0	630
923	223
0	22
5	201
0	7
0	7
6	7
17	85
44	46
0	29
0	63
0	11
3	60
0	0
0	8
0	5
0	78
0	0
0	112
0	112
0	112
1	96
5	166
0	124
6	103
0	119
0	21
244	22
10	21
16	16
802	196
4	4
3	107
9	47
1	4
6	35
490	295
73	278
20	28
0	12
6	16
0	9
0	0
0	0
0	0
556	36
2	36
1	1
0	1
144	393
0	28
0	259
3	42
0	133
0	110
0	41
0	0
0	0
0	0
0	0
0	0
0	0
4	54
0	54
2	0
0	6
162	0
36	440
7	626
4	16
52	1163
1	453
4	552
6	898
0	792
0	311
3	267
401	61
14	25
1	36
1	36
1	58
0	7
0	233
0	0
0	32
0	0
11	292
0	213
0	201
2	59
0	0
0	6
0	115
2	1
0	287
16	107
0	91
15	54
251	100
2	48
3	9
7	25
0	0
0	6
0	0
17	6
0	0
0	0
0	0
0	0
0	0
0	0
5	148
6	148
4	3
0	8
1	5
0	9
13	10
0	5
1	532
1	747
7	630
41	138
0	16
10	94
13	106
0	510
171	379
15	378
1	8
0	0
0	0
0	69
0	83
0	82
0	92
1	0
0	0
151	149
1	148
1	0
0	0
0	0
0	0
2	43
0	42
0	42
0	9
0	5
0	2
0	0
0	1
6	385
0	380
0	272
0	30
0	15
7	34
0	19
0	8
1	53
0	37
3	4
0	389
10	1
0	0
0	1
0	0
48	0
0	68
0	170
0	169
556	180
80	91
3	1
5	11
0	7
4	14
11	10
0	1
0	0
12	0
115	1876
1	1630
0	75
6	40
0	39
1	26
19	0
0	0
0	0
0	0
0	0
1	173
0	173
0	7
0	30
4	429
137	304
0	501
0	203
0	9
74	321
5	7
0	465
1	39
8	361
66	326
0	6
281	240
9	240
0	6272
7	621
3	14
1	89
1080	177
10	175
2	0
173	0
0	0
0	0
0	0
0	0
0	92
114	334
7	228
0	101
0	78
5	0
0	0
155	8
0	0
0	8
1	239
13	71
0	201
19	285
17	248
1	79
2	5
0	57
4	89
0	2
0	11
0	76
0	9
0	1407
3	14
0	0
107	37
0	20
0	7
3	0
0	12
0	0
0	1
1	5
0	10
0	8
0	0
0	0
1	0
19	332
9	261
1	79
0	107
1	8
10	142
0	33
9	103
8	110
66	128
0	121
2	27
437	172
43	54
83	138
415	0
89	388
26	400
0	0
36	77
0	3
18	8
34	13
0	92
0	9
1	6
0	9
0	8
0	1
0	0
13	0
1	0
0	0
53	146
8	146
1	3
1	29
252	8
0	8
5	1818
42	915
39	2
5	176
0	181
4	258
0	13
2	0
2	1268
9	4
4	169
1	0
18	39
2	98
4	88
0	107
3	21
0	16
10	49
2	9
0	0
11	4
19	3
68	211
632	274
1	36
7	4
0	24
14	68
5	108
1	10
1	108
5	107
0	42
0	31
0	76
0	21
3	108
6	73
0	2
0	79
0	25
0	5
0	30
0	7
0	6
0	0
504	1
25	0
1	19
0	19
1	2
0	0
6	331
0	111
0	343
2	2
0	137
0	93
0	1
0	0
0	0
0	1
0	1
0	3
0	3
0	0
297	264
0	220
1	211
3	13
0	8
0	27
1	36
1	0
1	1
1	0
3	1
1	5
1630	205
2	28
0	0
1	201
1	0
2	4
0	17
0	22
0	2
0	0
1	44
0	0
0	0
0	199
0	197
0	198
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1020	64
2	17
1	15
0	5
0	0
0	1
0	15
0	5616
0	3946
8	26
5	24
1	13
2	1
8	1
45	33
1	27
0	0
0	0
0	4
5	1
0	173
1	0
11	1526
1	942
40	298
5	1526
0	1510
0	19
0	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	19
2	44
0	13
1	14
0	9
0	10
0	0
0	1
0	43
29	4
0	4
0	0
0	0
0	0
2	36
0	11
60	503
0	513
0	93
13	140
0	19
8	71
1	3
5	23
0	19
0	115
1	1
0	8
1	14
0	10
0	3
0	1
6261	1030
9	934
0	27
0	23
0	4
0	0
3	7
0	0
0	0
1	0
0	4
0	4
456	4
0	0
0	0
0	0
0	0
104	101
0	93
0	85
0	9
0	9
0	15
0	0
2	12
2	6
0	11
0	6
6	2
0	0
0	4
0	6
0	6
11	0
0	3
1	0
31	45
0	13
0	38
24	40
0	35
0	0
47	492
2	492
1	11
8	0
1	2
0	0
0	0
0	1
1261	152
0	9
0	28
0	86
3	29
0	6
0	7
0	7
0	1
0	1
0	1
0	1
5	24
3	47
1	25
2	37
2	29
0	3
0	0
16	0
190	2
300	118
0	3
9	32
0	2
268	3
0	9
0	1
0	1
0	0
0	9
0	9
0	0
0	0
0	137
126	160
0	88
0	127
0	0
0	17
50	588
4	588
0	6
6	6
0	0
4	40
0	38
0	4
0	2233
25	2541
12	2200
27	2030
11	166
0	484
0	0
13	4
2	1
0	3
0	0
0	3
3	3
0	0
0	0
0	0
0	0
1	467
0	277
6	431
0	8
9	146
0	0
0	0
0	0
0	0
24	0
0	0
0	4
1	4
0	4
1	15
575	15
0	0
0	0
221	3
0	3
0	36
0	23
2	0
0	36
1	109
0	5
3	108
0	4
0	4
0	2
0	2
0	1
0	1
0	5
4	323
25	314
12	138
5	156
0	230
12	43
243	604
1	517
0	1
1	23
4	88
0	17
133	224
13	137
2	101
3	50
0	27
0	14
80	83
6	5
0	78
271	20
25	20
0	13
8	1073
4	130
0	1065
0	762
0	0
24	0
1	2228
0	4
0	2351
10	2316
43	2141
0	14
0	34
0	57
0	527
0	4
0	83
0	332
16	1219
0	358
0	323
0	1
0	116
0	105
0	117
0	1083
0	127
0	469
8	156
2	1093
0	1083
0	485
2	1099
0	528
0	361
0	318
0	153
0	170
0	123
0	157
0	12
0	152
2	133
0	176
0	4
0	312
0	105
1	51
0	573
2	350
27	1
0	1093
0	1
0	1
127	6
274	6
140	0
2	0
16	315
0	6
1	315
0	0
159	0
2	161
0	95
2	158
0	168
0	12
0	12
0	0
4	12
0	0
0	0
0	0
0	0
0	28
16	91
46	91
0	0
0	18
0	87
458	1557
7	1390
0	133
7	208
1	16
8	10
20	459
0	459
0	210
0	2
0	1
64	8
0	6
0	3
0	5
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
171	343
3	138
0	239
0	68
16	123
7	87
0	71
2673	422
0	159
0	191
0	0
0	1
21	359
11	338
3	77
10	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
1	298
1	123
0	244
0	224
0	156
0	28
0	67
1	39
0	35
1	11
1	28
0	23
0	13
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
74	31
7	8
1	4
0	1
0	1
0	0
2	17
74	72
0	3
0	3
8	7
7	0
3	28
0	28
0	21
0	27
0	27
0	26
51	220
7	0
0	0
0	194
147	61
3	27
0	13
272	175
3	0
0	174
47	43
1	111
40	111
0	0
0	0
0	0
0	0
63	15
0	0
0	6
0	0
0	3
0	2
0	3
0	6
0	1
11	150
1	25
0	118
12	72
254	1
0	0
2	441
92	441
0	87
349	45
6	45
4	0
409	13
0	2
24	136
10	125
865	219
44	218
8	68
11	65
2	44
42	10
0	0
0	0
2	30
783	942
9	929
13	152
0	1
0	2
0	17
3	18
0	30
3	0
0	4
0	4
0	33
2	7
0	0
0	0
0	3
0	3
0	1
0	2
0	2
0	2
0	0
0	0
0	5
21	29
2	71
7	56
0	70
39	42
0	42
0	41
0	41
0	18
0	0
0	0
401	31
0	31
0	29
0	16
0	17
0	20
0	19
0	5
0	1
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
182	655
0	453
23	11
3	127
2	47
8	154
0	230
1	309
0	172
0	386
23	149
3	246
0	366
1	0
1	0
0	0
0	1
1	1
0	1
0	1
0	1
960	3
0	0
0	0
0	0
90	165
1	116
0	144
278	2321
28	2234
1	395
14	174
15	187
17	29
0	4
104	3
0	0
0	0
6	21
61	261
1	220
0	28
0	0
0	16
0	13
0	1
0	0
0	0
0	0
0	0
0	0
79	43
0	344
2519	637
0	39
1	0
1	142
4	260
342	260
0	0
0	0
140	89
0	89
0	88
0	2
0	1
51	124
0	4
0	116
1	4
0	1
0	116
70	10
0	1
2	8
0	0
60	74
3	36
0	25
5	38
17	67
0	91
2	105
1	75
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
12	10
1412	260
10	259
50	49
0	49
1	3
2	6
0	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1676	2
0	0
0	0
2	0
97	22
3	18
0	21
0	19
2	0
308	49
1	20
0	0
1	7
9	23
0	49
33	11
0	11
0	0
14	351
0	13
2	177
0	4
0	103
0	131
0	12
0	7
0	0
0	165
123	310
5	292
2	227
9	6
0	7
0	7
0	14
0	6
6	4
0	4
0	1
0	0
0	0
0	0
1110	2993
1363	3807
0	1095
1	445
1	8
0	2
0	6
0	3
0	0
0	0
0	0
0	0
0	0
60	14
0	11
0	14
2	11
0	0
0	0
1	0
0	0
0	0
125	1
0	2
0	2
0	0
1310	54
0	1
0	1
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
173	31
5	31
0	22
0	0
2	0
0	0
2792	4
0	0
0	2
0	2
0	0
11	289
0	278
0	11
0	5
0	0
23	267
204	305
0	49
0	253
981	81
0	8
0	81
3	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	9
63	9
0	0
533	399
5	339
24	321
2	19
56	302
0	1
18	82
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	103
0	42
9	12
0	12
0	54
0	22
7	42
0	40
0	86
41	16
0	16
2	0
0	0
0	32
3	7
0	7
0	7
0	0
764	2975
2	2120
1	3
2	55
113	2166
2	319
3	194
7	94
501	110
0	78
1	42
0	0
0	28
0	1
0	9
33	260
0	180
8	45
1	34
0	0
37	202
6	12
19	71
5	36
0	36
0	6
0	29
0	11
1	53
0	0
0	0
0	0
6	57
0	285
1	275
0	4
16	285
27	434
0	434
3	152
0	0
0	0
0	434
0	0
0	0
0	0
0	0
0	0
0	4
3	12
0	3
0	3
0	3
0	9
0	1
1	7
0	1
0	0
936	148
25	146
1377	7177
10	4881
24	4039
27	3183
0	1569
0	4
0	4
0	4
3	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	1
0	0
0	1
2	6
1	1
0	0
0	5
0	0
335	3
0	0
1	12
3	13
2	6
116	404
2	404
0	204
0	2
0	0
59	6
790	40
2	37
0	0
0	912
29	904
0	515
0	548
1	177
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	2
0	1
4	219
88	217
0	0
20	159
2	164
0	129
0	0
4	140
0	92
0	0
0	0
0	0
188	5
0	3
0	3
0	2
0	2
0	3
0	2
0	1
971	0
58	24
4	0
3	24
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	243
0	158
2	75
4	113
50	251
1	19
18	0
1	36
0	0
0	0
12	1974
2	1422
0	1655
0	1095
1	526
0	438
3	429
0	144
6	472
2	4
0	54
0	237
0	215
7	71
0	102
3	19
0	48
0	219
4	173
62	159
0	198
22	2447
558	2450
1776	2451
1	924
6	69
12	159
0	22
0	0
1	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	53
1	49
0	10
341	2698
14	2764
3	902
0	293
0	239
0	32
132	340
3	341
0	6
0	2
0	10
1	10
0	2
149	166
12	165
1	2
20	126
2	0
0	0
0	0
0	0
0	0
0	0
0	17
26	484
1	11
1	383
1	436
0	416
0	357
1510	458
0	221
0	237
0	61
0	16
0	36
14	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	21
2	21
3	4
4	187
13	178
3	145
0	11
0	11
0	7
0	7
0	2
1	2
51	0
90	34
8	34
0	0
0	0
0	0
0	3
79	43
0	40
0	960
1	909
1	831
5	335
0	9
0	51
0	38
29	10
0	4
0	4
1	9
0	3
0	0
48	1211
65	499
34	1213
32	25
0	30
14	40
0	5
0	7
2	7
0	10
0	1
1	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	1
233	50
1	1
3	18
0	48
14	19
0	17
0	4
0	0
0	10
12	165
1	165
27	284
0	20
0	311
0	251
32	173
290	160
0	0
0	1
1	9
8	22
0	137
100	875
0	763
1	5
3	149
6	48
0	118
0	32
3	25
2	1190
0	10
0	4
0	0
0	5
0	31
0	0
1	1189
189	658
7	732
14	468
31	480
40	470
1	83
0	28
0	1
20	50
6	102
105	54
268	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1210
0	1133
17	1043
39	749
1	532
2	365
0	185
1	0
0	0
0	0
1341	8
4	1
0	2
7	7
0	507
0	518
1	296
0	453
0	2
4	225
0	9
0	2
0	0
6	229
0	229
1	227
0	0
0	0
0	2
0	0
0	234
0	229
0	2
3	17
2	61
0	5
0	7
3	64
19	57
0	0
0	5
0	3
13	181
3	181
10	9
27	631
0	630
0	25
0	11
6	533
0	0
0	2
4	5
0	5
16	3
0	1
0	1
18	32
0	18
0	296
0	296
0	180
6	180
12	296
230	0
990	236
2	250
0	0
0	0
3	0
0	0
0	17
156	132
1	11
0	33
0	52
1	5
0	71
7	18
92	29
0	15
0	12
0	6
0	0
0	0
0	0
119	6
0	2
0	4
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
285	44
0	42
1	36
1	25
0	0
0	1
15	768
1	730
0	639
48	335
15	117
0	40
2	24
4	2
3	13
7	505
476	675
0	21
0	152
0	3
0	0
12756	7923
61	7913
570	1223
0	277
0	0
8	22
9	22
8	22
9	2
0	0
0	0
0	0
10	0
5	0
0	0
0	0
1	78
4	610
14	528
3	380
3	248
3	2
1	12
1	13
0	13
0	13
0	13
0	13
0	13
0	13
0	2
2	1
0	0
1	0
0	13
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
335	0
0	273
1	0
0	2
0	273
14	0
0	0
0	0
0	0
0	343
0	379
20	379
2	133
1	21
726	443
0	113
5	330
0	0
11	213
0	21
146	794
0	660
0	416
0	417
4	2
6	0
0	12
0	0
36	117
0	117
0	0
0	0
0	0
417	0
6	1
28	0
4921	33
12	24
0	0
1	68
252	69
10	1
1	0
1	0
6	2
61	31
0	31
0	6
0	1
128	543
3	480
7	214
0	99
0	0
0	5
1	0
0	0
0	0
0	5
0	0
0	0
1	0
1838	0
0	0
0	0
1	361
52	394
0	27
0	17
0	2
0	28
10	30
2	10
0	47
357	750
0	340
63	697
0	614
1	46
0	430
0	1
0	28
0	365
0	412
0	3
4	3
5	0
3	240
1	2
11	123
159	33
0	18
54	287
195	177
9	159
2	178
189	1941
129	1931
4	1825
1	774
0	674
1	17
0	552
25	63
4	0
0	202
4	0
27	64
17	64
42	435
20	139
0	29
0	337
0	62
0	5
0	22
0	5
2	45
4	45
0	5
1	3
0	0
4	65
0	65
0	61
0	0
0	22
0	1
0	1
120	250
1	1
8	183
0	75
6	0
149	259
0	238
6	19
0	3
0	24
0	411
0	42
0	104
2	421
1	4
0	4
152	81
1	41
2	40
0	3
0	1
0	12
0	1
0	0
0	0
0	9
270	88
21	9
1	73
0	4
1	3
0	1
1	24
0	10
2	17
0	1
0	0
0	0
31	31
29	59
6	59
1	6
64	1828
235	1904
65	1669
4	799
0	0
0	0
197	111
32	47
21	20
5	67
4	58
11	74
8	280
1	312
2	249
0	294
5	195
21	143
0	22
1	69
0	40
8	19
2	24
4	58
0	9
2	14
0	2
0	57
4	46
0	30
0	25
544	61
4	4
26	55
1	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	2
0	0
0	0
0	0
0	0
9	0
0	0
680	0
9	1021
0	2
0	2
1	1021
2	110
1	130
3	68
1	1
23	214
0	0
18	1
0	8
0	0
0	11
0	10
0	7
4	31
0	31
0	0
0	0
0	0
0	0
0	41
0	64
0	50
4	45
0	0
0	0
0	0
0	0
0	0
0	0
922	163
2	56
0	11
0	62
0	49
0	58
2	597
0	514
0	29
0	32
2	582
2	1
0	209
0	221
1	17
4	57
1	31
0	12
0	4
0	0
0	17
0	0
0	17
0	0
0	19
119	44
122	25
230	499
13	499
10	59
524	1
37	37
0	38
240	847
9	537
0	510
6	677
12	345
0	36
6	9
16	453
4	42
0	1
0	11
1	11
5	86
0	148
0	41
59	61
1	20
0	7
0	27
0	28
0	11
0	22
0	12
0	5
0	10
0	15
0	2
0	13
0	6
0	10
0	2
0	0
0	0
0	8
0	1
0	0
1	2
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	11
11	144
1292	438
0	437
27	47
50	45
18	336
0	331
6	336
1	45
9	28
2	8
13	1
2	8
1	2524
12	2417
0	1912
0	79
5	0
0	2524
6	6
2	6
1279	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	1
3	0
1	0
0	1
0	15
0	5
0	7
0	7
6	1849
2	1876
0	255
7	284
2	46
1	13
0	338
0	331
0	14
1	55
0	6
0	215
1	643
80	653
0	54
0	16
23	35
0	3
0	0
309	382
7	365
0	17
0	124
0	18
0	90
0	18
0	2
63	284
0	212
0	6
1	16
3	1
5	98
7	1
966	16
1	15
31	607
0	575
155	597
22	571
6	383
0	14
0	68
1	451
22	661
1	556
12	125
0	211
0	332
0	143
1	144
0	236
0	156
0	94
1	1
0	1
0	43
0	12
0	33
0	0
3	2
5	22
0	21
0	0
0	1
0	19
7	18
0	19
0	131
410	142
2	101
0	86
0	0
0	52
1	56
2	113
0	120
0	64
0	462
0	12
3	0
0	3
1	293
0	122
0	464
252	858
65	833
1	26
0	4
183	544
1	464
0	377
0	6
0	51
0	2
2	201
0	0
0	0
0	0
2	6
0	6
0	0
0	2
0	0
0	0
0	0
10	0
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
16	0
82	0
0	0
2365	359
21	355
0	45
2	70
30	2
0	0
0	0
0	0
0	0
0	0
0	740
0	903
0	682
1	635
0	482
3	686
2	625
0	561
32	575
0	509
0	196
0	97
1	0
0	21
35	3
16	14
1355	3
8	26
428	224
7	178
2	10
20	49
0	14
14	295
24	297
0	227
8	2
0	28
0	3
118	0
0	98
0	255
0	14
290	275
0	10
1	4
0	3
0	0
0	13
0	116
0	0
2	18
0	0
0	29
0	0
0	26
15	21
0	26
0	4
1	0
2	0
0	0
0	0
151	39
0	0
1	3
0	7
0	0
2	0
0	0
0	76
3	1238
15	364
1	332
0	1236
0	0
0	0
0	0
92	765
5	758
0	490
9	18
18	116
5	50
4	74
26	0
302	0
2	155
0	13
207	163
0	163
0	55
0	42
0	155
270	155
36	155
0	13
76	4
0	0
1	50
8	1
3	1
0	0
3	3
0	3
0	3
0	0
0	0
0	0
2	10
0	9
1	7
0	5
0	1994
1	2619
17	2290
10	0
4	2
0	52
264	253
155	64
1	84
0	177
15	17
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	0
19	3216
5	833
1	2498
17	3056
1	2503
4	2163
0	1479
1	1989
2	56
0	851
1	575
3	662
1	680
1	544
0	546
2	0
1234	0
1825	6
5	6
2371	789
29	708
29	11
0	58
12	91
10	359
166	44
3	44
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	9
0	8
26	23
6	150
0	3
1	27
7	144
0	9
3	124
0	122
0	16
0	0
0	72
73	15
0	1
0	1
0	10
0	9
4	331
0	75
0	15
3	22
10	256
0	309
0	45
44	160
9	50
318	25
0	25
0	8
2	0
0	0
2	0
0	5
12	195
0	17
7	564
1	504
0	362
0	37
0	23
0	8
0	89
0	5
3	5
7	0
0	0
0	0
0	0
0	0
0	0
