UniqueCount	AmbigCount
11	1006
2	2
0	0
0	23
0	3
0	0
128	28
1	25
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	6
0	0
1053	1341
20	1195
0	144
1	3
0	3
447	223
0	3
29	174
8	23
4	58
776	914
6	139
2	87
105	292
38	224
0	0
3	26
10	53
21	236
0	71
8	73
0	245
1160	67
9	14
20	60
0	0
0	2
404	1466
4	951
3	982
0	0
9	2
0	2
0	0
0	3
27	76
1	24
2	71
0	18
0	0
0	0
1	0
2	27
46	16
0	16
1	10
0	3
0	10
0	0
0	0
0	0
1076	104
0	3
0	0
0	4
0	4
0	92
0	1
0	1
160	37
0	0
0	24
13	28
0	0
0	0
3	0
0	0
0	0
1	1
0	1
803	53
3	0
3	0
0	0
1431	287
3	265
0	39
27	72
0	50
1077	1
1944	4911
109	0
30	10
2	754
2	821
0	4113
0	0
4	239
0	214
0	10
0	18
0	9
1	33
0	239
1206	25
0	25
1543	36
1	19
1	1
0	2
1	8
0	6
9	511
4	278
1	363
0	29
27	429
0	9
0	64
2	39
61	0
70	2
0	2
1	0
0	0
95	0
13	0
0	212
2	110
59	1208
3	2
48	1367
0	12
0	171
3	1389
236	148
0	12
1	148
1	1
1	0
1	1
0	1
0	0
0	247
0	316
3	220
1	316
0	4
0	177
0	188
0	76
2	6
0	6
1	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
541	23
54	660
74	1556
558	1710
579	1658
14	1544
11	1553
0	0
0	0
0	0
11	0
9	7
2	3
283	4
0	1
455	0
1094	14
1	10
490	130
11	130
20	0
33	165
0	3
2	2
44	159
1	29
1	155
0	38
93	881
0	597
1	228
0	159
45	0
0	0
765	188
0	55
2	6
0	12
0	32
0	174
0	0
18	5275
42	5278
9	153
0	238
0	309
0	12
0	6
0	5271
0	0
0	0
0	0
0	0
0	15
0	1
0	12
0	12
0	0
0	15
122	104
0	89
7	101
1	1
0	7
0	4
0	0
2	1417
82	1418
0	18
0	19
0	2
9	8
0	0
0	3
4036	1431
134	1409
20	97
2	69
7	6
1	44
16	132
4	41
11	766
19	794
46	755
6	99
6	1
2	1
0	0
66	1
225	39
1	44
91	24
253	23
1	8
1495	2102
10	2082
10	2070
0	1306
0	631
11	629
1854	0
2	49
97	49
0	780
1	780
34	1799
1364	2562
8	342
1	107
12	348
0	102
6	12
0	20
332	233
3	4
61	232
123	322
1	322
0	0
708	1975
5	1517
7	587
76	731
0	149
0	81
1	187
6637	466
11	23
0	111
0	49
0	19
0	65
6	28
5	190
122	78
0	78
0	4
56	0
4	0
0	0
1	45
0	20
0	20
0	6
0	1
0	0
0	0
0	0
0	1
14	47
208	130
7	115
0	18
0	0
0	0
0	0
1	8
0	2
1	2
3	8
5	194
2	91
0	8
0	131
0	9
0	7
961	259
3	3
1	4
0	27
0	26
0	15
0	14
0	12
5	5
0	8
8	64
0	108
0	0
48	46
0	103
0	21
0	12
0	13
0	8
0	2
0	1
0	0
0	1
2	1
0	1
0	1
2	0
206	42
0	21
1	21
0	4
0	4
0	0
0	0
842	383
0	158
0	225
0	13
0	13
0	13
0	13
255	715
0	707
10	48
1426	12192
0	11910
0	195
1	1666
1	1008
0	843
0	269
0	235
241	6934
71	6921
429	5571
0	133
4	0
0	0
0	210
0	219
0	219
0	130
1	122
0	62
0	0
0	0
0	8
2	219
131	23
0	23
7	12
0	419
1	247
1	287
0	390
5	264
10	279
2	212
0	47
1	23
0	0
0	0
0	0
0	1
47	79
0	67
0	0
24	52
2	12
0	37
0	0
0	38
0	12
0	13
0	67
13	0
4	0
0	0
0	33
28	941
55	941
0	0
0	0
0	0
0	3253
0	564
0	390
0	3253
2	2972
0	0
0	0
0	0
1	440
0	6
1744	1471
43	724
45	1432
18	1248
529	3
0	1
1571	501
1	83
6	466
2899	600
0	591
56	0
78	228
0	181
0	0
10	171
1	70
0	79
25	66
2	676
901	1524
0	1015
2	485
0	359
78	366
38	245
0	137
2	11
0	10
0	2
0	8
0	0
0	10
0	10
0	9
0	9
0	9
0	9
0	5
0	2
0	10
4522	1271
0	95
14	1173
0	0
0	0
0	0
13	129
4	36
0	17
0	103
2	17
1	97
0	2
1	12
0	15
0	120
0	0
0	1
0	1
0	1
0	1
1	2
0	1
0	1
0	2
0	0
113	10
1	9
3	7
1552	440
1	11
1	303
8	89
0	2
1	40
336	279
28	261
16	19
0	178
4	203
0	142
38	16
0	7
98	9
786	19
2	19
2	7
0	7
159	339
0	26
4	216
0	38
0	125
0	109
0	32
0	0
0	0
0	0
0	0
0	0
0	0
7	47
0	47
0	0
0	9
180	0
41	745
18	1028
0	30
70	2102
5	799
10	935
4	1550
0	1440
1	552
1	419
843	154
12	55
3	48
2	48
6	141
0	3
0	149
0	0
1	18
0	0
4	173
0	114
0	109
0	26
0	3
0	3
0	54
0	1
0	172
80	169
0	146
25	68
446	157
1	57
2	6
5	31
0	0
0	1
0	0
10	1
0	0
0	0
0	5
0	0
0	2
0	5
2	121
10	121
3	9
0	11
0	5
0	10
4	10
0	5
1	609
0	760
2	605
27	161
0	16
8	106
7	112
0	597
264	648
32	648
1	6
0	1
0	0
0	6
0	6
0	3
0	7
13	0
0	0
167	156
5	156
61	2
1	1
1	1
0	0
2	160
0	158
0	158
0	18
0	17
0	7
0	0
0	6
10	557
0	526
0	437
0	59
0	14
9	17
2	7
0	10
1	62
0	51
3	5
0	534
21	1
1	1
0	1
0	0
44	0
4	114
2	285
4	281
705	302
124	138
4	1
2	19
0	0
0	0
2	0
0	0
0	0
116	0
469	8731
0	7559
0	272
6	20
0	20
1	7
5	0
0	0
0	0
0	0
0	0
0	82
0	82
0	0
0	43
4	768
30	471
0	860
2	297
0	8
47	511
10	4
0	802
2	44
3	660
18	475
0	4
123	87
3	87
0	2866
0	341
0	3
0	36
2533	262
4	259
1	0
154	0
32	5
0	5
0	5
0	5
1	83
164	386
5	292
0	154
0	72
12	0
0	0
810	20
0	4
1	15
1	575
11	145
3	479
57	791
69	708
11	230
0	31
0	104
2	157
0	9
1	14
0	157
0	26
0	334
7	34
0	2
187	64
3	46
0	18
0	1
0	26
0	1
0	1
0	2
0	10
0	8
0	0
3	0
0	0
20	351
7	246
0	83
2	99
1	12
18	155
2	35
6	92
2	93
11	99
0	98
0	13
518	199
28	106
37	163
266	1
241	802
60	823
0	1
27	144
0	2
16	14
22	14
0	115
5	252
59	161
20	265
0	200
1	25
3	21
117	0
8420	7
0	1
159	286
13	284
1	6
0	41
378	49
4	49
19	10315
105	4758
126	3
38	788
0	844
4	1155
3	69
0	1
6	7517
3	3
0	837
0	4
18	189
0	109
9	186
1	137
14	30
0	6
13	61
0	6
0	0
12	0
9	1
134	300
1281	421
0	63
5	9
0	21
14	100
2	159
0	6
0	157
5	157
0	34
0	52
0	114
0	22
1	156
0	112
0	6
0	116
0	22
0	2
0	32
1	22
0	6
5	0
1268	1
97	0
4	275
0	280
3	70
0	0
5	715
0	164
0	724
4	4
1	265
0	140
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	0
455	606
0	520
2	472
1	13
0	22
0	55
4	93
0	0
1	0
0	0
0	1
0	3
738	97
0	1
0	0
0	77
0	0
5	6
0	3
0	1
0	0
0	0
0	3
0	0
0	0
1	84
0	92
0	79
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3589	179
0	47
12	74
1	9
0	1
0	15
0	61
0	2704
0	1840
25	98
3	86
8	36
13	14
3	14
199	137
14	100
0	2
0	2
17	29
16	3
1	620
1	0
4	797
3	487
15	110
3	797
1	792
0	302
0	149
0	0
0	8
0	59
0	1
1	0
0	0
0	0
3	13
0	4
0	302
6	115
0	18
1	28
0	13
0	21
0	3
1	2
0	114
72	18
0	18
0	0
0	0
0	0
1	24
0	12
78	504
0	505
1	90
24	189
0	17
1	78
5	7
1	33
0	17
0	166
4	11
0	5
0	20
0	25
0	0
0	0
1789	290
1	248
0	314
2	289
5	32
0	0
0	72
0	4
0	1
2	1
2	4
0	5
854	2
0	0
0	0
0	0
0	0
378	243
0	219
0	202
0	6
0	15
0	16
0	1
1	20
12	19
0	29
0	9
0	16
1	0
3	12
0	15
2	15
2	0
0	0
4	0
41	69
0	20
0	66
15	59
0	50
0	0
57	824
2	824
0	38
15	0
0	2
0	1
0	0
0	0
726	69
0	1
0	14
0	34
0	17
8	63
0	63
0	63
0	0
0	0
0	0
0	0
0	14
14	39
2	20
1	31
6	20
0	2
0	0
88	1
36	0
300	102
0	4
3	28
0	1
264	1
0	6
0	2
0	2
0	0
0	6
0	6
0	0
0	0
0	208
170	236
0	138
0	189
0	0
0	12
100	785
12	785
0	6
4	3
0	0
13	93
1	93
0	3
0	214
3	241
2	216
6	171
0	20
0	42
0	0
38	20
2	19
1	13
0	0
0	6
2	6
0	0
0	0
0	0
0	0
3	846
0	451
11	749
0	11
2	285
0	0
0	0
1	0
0	0
1298	25
73	20
0	3
0	3
0	3
0	5
513	5
0	0
0	0
1742	20
0	18
0	41
0	22
3	1
0	41
3	382
0	17
11	381
0	20
0	24
0	17
1	17
0	4
0	4
1	24
5	243
27	244
6	96
3	107
1	161
3	32
166	412
0	351
0	3
2	7
2	57
0	12
253	436
9	238
1	212
3	115
0	67
0	21
182	121
10	12
0	109
217	14
14	14
1	6
0	238
0	15
0	235
0	149
0	0
26	1
1	862
0	0
0	890
5	875
10	803
0	2
1	11
0	11
0	144
1	1
0	25
0	167
5	567
0	189
0	164
0	1
0	64
0	67
0	64
0	505
0	73
1	205
6	103
0	510
0	514
0	217
2	514
6	235
1	167
0	150
0	97
0	102
0	79
0	90
0	10
0	85
1	82
0	104
0	2
0	154
0	68
0	24
0	228
0	132
5	0
0	518
0	0
0	0
177	5
446	6
168	2
1	3
171	3169
0	34
35	3166
2	3
72	0
0	161
0	91
0	153
0	166
0	24
0	24
0	0
9	24
0	0
0	0
0	0
0	0
0	729
990	3576
688	3572
3	4
6	383
14	3391
173	593
0	550
0	48
3	57
0	2
6	12
23	473
3	471
0	215
0	0
0	0
2068	270
16	169
0	95
2	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	545
5	210
2	381
1	115
2	189
2	133
0	123
574	97
0	37
2	41
0	0
0	0
6	264
0	254
6	29
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	286
0	135
0	222
1	192
0	128
1	31
0	79
5	48
0	43
1	10
1	36
0	32
1	17
21	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
24	11
8	7
0	4
0	0
0	0
0	0
1	0
273	21
0	3
0	3
9	10
3	0
13	44
0	42
2	39
1	42
1	41
0	76
277	905
9	0
0	10
0	827
477	156
0	107
4	33
784	406
2	0
4	405
63	48
1	136
71	135
0	0
0	1
0	1
0	1
120	23
0	0
0	8
0	0
0	8
0	15
0	4
0	3
0	2
26	368
2	41
0	280
50	165
764	0
0	0
3	616
147	616
0	101
191	14
3	13
1	0
189	16
1	0
51	164
7	149
488	90
8	90
7	123
15	118
1	83
8	6
0	0
0	0
2	15
1094	720
6	711
17	84
0	0
0	1
0	15
0	9
0	41
1	0
0	4
0	6
0	44
0	9
0	0
0	1
0	1
1	3
0	1
0	0
0	0
0	0
1	0
0	0
0	7
1	29
0	76
4	61
3	84
77	157
0	156
0	157
0	150
0	63
0	0
0	0
432	36
0	35
0	54
0	33
0	39
0	33
0	31
0	3
0	5
1	1
0	2
0	4
0	0
0	0
0	0
0	0
0	2
516	1912
0	1245
3	14
7	441
2	94
12	378
0	617
2	945
0	66
0	121
2	51
0	73
0	120
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1882	71
0	0
0	0
0	0
107	116
4	82
0	93
292	5113
112	4992
54	850
63	384
8	329
78	62
6	14
72855	179
0	0
0	0
0	14
41	151
0	130
0	14
0	1
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
95	63
4	111
773	169
0	8
0	0
1	201
3	337
515	338
0	0
0	0
221	138
0	137
0	135
2	6
0	1
11	38
0	1
0	35
0	3
0	0
0	35
1909	204
26	54
22	127
0	24
69	77
1	53
1	27
1	24
9	253
0	339
11	379
2	285
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	7
0	1
15	8
6046	871
102	866
123	81
0	81
2	9
1	18
0	11
0	0
0	4
0	7
0	7
0	4
0	6
2	0
1726	1
0	0
0	0
0	0
441	28
4	20
0	23
0	22
3	0
13	2
0	1
0	0
2	1
0	10
0	2
14	3
0	3
0	0
66	2494
0	62
3	1021
6	48
0	611
0	780
0	50
0	14
0	1
2	1370
303	676
9	655
4	497
13	8
0	14
0	17
0	30
1	14
4	2
0	2
0	1
0	0
0	0
0	0
793	2826
1149	3497
0	943
11	344
33	228
6	17
5	210
1	180
0	9
2	41
0	0
0	22
0	0
1377	320
0	207
1	314
5	167
0	0
0	0
0	0
0	0
0	0
299	1
0	0
0	0
0	0
2160	58
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
361	65
16	63
0	34
0	0
0	0
0	0
1767	4
0	0
0	0
0	0
0	0
4	116
0	112
0	3
0	2
0	0
17	111
1724	3045
0	323
0	2723
2322	182
0	8
1	179
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1
0	1
591	639
14	530
19	505
0	54
32	477
0	0
8	112
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	95
0	38
1	11
0	11
0	55
0	23
3	34
0	33
1	83
87	51
0	51
1	1
0	4
1	36
0	5
0	5
2	5
0	1
1155	3603
8	3063
1	3
0	93
302	2187
1	390
2	258
9	125
1077	202
0	137
0	74
0	0
0	80
0	1
0	28
35	561
1	351
0	88
0	73
0	0
13	493
1	15
5	89
19	21
0	21
0	4
0	59
0	14
0	94
0	0
0	0
0	0
2	70
0	288
1	273
0	10
11	288
58	1061
0	1061
0	271
0	0
0	0
8	1061
0	0
0	0
0	0
0	0
0	0
17	1112
2105	2899
0	776
0	497
0	406
0	1807
12	34
0	486
0	91
0	0
628	69
21	69
1825	7184
17	4888
12	4037
25	2941
0	1359
0	0
0	0
0	0
35	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	3
0	0
270	3
1	3
0	5
1	5
1	1
96	516
0	517
0	229
0	8
0	1
21	1
629	30
3	30
0	0
0	752
9	751
0	428
0	385
4	112
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	7
0	0
0	0
0	0
0	0
0	0
0	114
42	113
0	0
48	500
11	513
0	385
0	0
2	428
0	253
0	0
0	0
0	0
142	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1731	2
242	80
4	8
9	73
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	178
0	142
0	65
2	91
20	180
3	7
3	0
0	15
0	0
0	0
2	222
0	187
0	204
0	111
0	29
0	23
0	27
0	10
0	22
0	1
5	30
1	94
1	104
3	39
0	50
0	11
0	13
0	84
1	62
9	48
0	95
16	2225
799	2228
1360	2229
4	784
2	50
8	81
0	5
0	1
0	83
0	0
0	0
0	0
0	0
0	0
0	1
0	1
183	15
0	14
1	1
207	1149
1	1158
1	279
0	100
0	80
0	8
135	353
3	353
0	3
0	1
11	31
7	31
1	8
266	208
5	207
2	6
7	166
3	0
0	0
0	0
0	0
0	0
0	0
1	5
5	78
0	0
0	80
0	92
0	73
0	79
448	74
0	534
0	564
2	127
0	18
1	60
39	1
1	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	22
1	22
0	2
8	248
2	235
1	199
0	18
0	15
1	8
0	9
2	3
0	4
44	0
102	33
2	33
0	0
0	0
2	0
0	8
115	85
0	77
0	2979
12	2831
6	2518
4	907
0	22
0	130
4	119
116	20
0	12
0	9
7	16
0	4
0	0
0	47
0	16
0	47
12	32
5	56
47	88
1	2
0	25
0	14
1	13
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
423	72
0	2
7	25
0	68
0	1
0	1
0	0
2	0
0	1
1	66
0	66
22	318
1	21
0	333
0	258
19	215
313	260
3	1
0	2
0	9
0	19
0	238
210	1457
0	1239
10	4
7	258
2	70
1	175
0	52
1	31
15	1266
0	17
0	7
0	0
0	14
0	30
0	2
0	1265
73	681
15	814
14	445
35	535
29	440
4	54
6	18
5	6
8	27
2	114
72	52
485	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
10	2090
3	1955
26	1869
29	1456
3	884
0	498
0	233
579	0
0	0
0	0
405	3
0	0
0	0
0	3
0	381
0	403
1	225
0	350
0	19
7	1099
0	50
2	9
0	0
30	1131
1	1140
1	1117
0	4
0	1
0	20
0	1
3	1152
0	1129
0	4
0	42
6	133
0	4
0	11
5	125
13	99
0	1
0	1
0	3
7	274
0	274
5	17
67	1177
0	1176
0	38
0	10
8	1002
0	0
0	1
2	12
0	15
15	2
0	2
0	2
3	10
0	0
0	67
0	66
0	46
0	46
13	67
61	0
915	135
2	155
135	316
1	373
1080	380
0	14
0	19
346	257
0	24
0	68
2	124
0	21
0	141
1	46
183	41
2	22
3	17
0	8
0	0
0	0
0	0
365	22
0	5
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	47
0	40
1	21
0	17
0	2
0	0
9	1232
3	1194
0	1066
15	453
13	160
2	68
2	40
1	1
0	17
11	1043
1428	1420
0	62
0	317
2	4
0	0
1408	1117
10	1115
41	193
16	2757
4	0
3	11
15	11
0	11
1	1
0	0
0	0
0	0
138	57
35	57
0	57
0	0
0	213
11	1776
50	1565
7	1054
4	740
1	5
3	28
0	22
0	22
0	22
0	22
0	22
0	20
0	20
0	6
1	2
0	0
0	1
0	22
12	0
0	0
0	0
0	0
8	234
22	228
0	233
0	0
0	0
439	1
5	402
0	0
0	11
0	402
5	0
0	0
0	0
0	0
0	8
0	10
0	10
0	5
0	3
406	196
1	46
8	150
0	0
5	88
0	8
293	1679
1	1410
0	968
0	968
5	8
1	1
0	16
0	0
122	220
0	220
2	82
0	75
0	62
33	0
22	5
15	0
272	2
0	2
1	0
0	3
9	3
1	0
20	2
0	2
50	17
199	69
0	69
0	20
0	4
285	1033
5	904
10	436
0	243
0	0
29	1
0	0
2	0
0	0
0	1
0	0
0	0
0	0
2270	3
35	262
0	262
0	183
30	205
0	8
0	12
0	5
0	10
1	11
0	3
0	35
363	564
0	168
65	482
0	414
0	27
0	337
0	6
0	22
0	312
0	384
0	9
1	4
0	2
0	194
0	1
3	106
505	41
0	18
40	384
56	217
12	176
3	229
167	1201
72	1194
1	1131
0	400
0	345
4	15
0	306
20	36
0	0
1	141
0	0
157	471
240	471
95	739
9	295
0	75
0	510
0	84
0	3
0	47
0	4
51	489
5	489
0	33
4	8
1	2
10	123
0	125
0	123
0	3
0	40
0	6
0	3
143	379
6	0
16	307
0	108
5	1
2619	2704
2	2550
6	111
1	25
0	179
1	375
0	32
0	69
0	381
0	0
0	2
499	243
0	94
7	150
0	2
0	1
0	2
0	0
0	0
0	0
0	0
908	229
73	41
4	204
1	11
3	11
0	7
4	49
1	31
0	25
0	4
5	207
140	207
203	41
68	108
2	108
1	12
58	1754
196	1848
57	1593
9	852
0	0
0	0
195	110
26	42
21	19
3	62
2	46
10	169
3	485
1	572
1	511
0	602
7	345
5	253
0	31
0	79
0	67
3	37
0	46
8	206
1	40
0	34
0	5
0	204
14	237
1	170
0	99
1518	205
9	10
36	193
7	14
0	6
0	0
0	11
0	6
0	4
0	4
0	6
0	1
0	5
0	0
1	10
0	3
0	10
0	5
0	4
0	0
0	0
0	0
1	0
0	0
779	0
9	783
1	0
0	0
0	783
2	162
1	207
4	116
1	10
32	314
0	2
16	3
3	7
0	1
0	20
3	20
0	11
6	84
0	84
0	0
0	0
2094	5673
70	5671
0	4
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2128	263
18	107
0	20
0	71
0	76
3	80
8	1273
0	1099
1	60
0	83
1	1270
3	8
0	539
0	529
3	32
10	145
0	68
1	14
0	6
3	2
0	34
0	0
0	36
43	0
3	28
243	65
140	37
252	673
14	673
14	75
600	3
470	340
2	339
256	905
3	478
0	444
4	785
10	323
0	37
5	12
23	1330
0	90
0	0
0	16
0	15
1	235
3	395
0	45
133	99
0	54
0	14
0	3
0	4
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	5
4	118
550	306
0	305
1	10
3	1
32	849
5	841
16	836
0	146
20	56
5	8
6	1
0	4
2	4320
14	4103
0	2705
0	78
5	0
0	4320
5	4
2	4
1579	2
0	10
1	27
1	3
0	10
0	26
0	0
0	2
0	0
13	0
321	0
4	0
0	0
1	1
1	167
0	8
2	4
3	3
0	1892
4	1925
0	371
13	401
1	74
1	33
0	331
0	322
0	21
1	30
0	0
0	77
0	199
23	200
3	18
0	3
9	7
0	2
0	0
442	443
20	440
0	25
0	108
0	18
0	83
0	18
1	5
134	429
0	331
0	20
0	11
2	3
5	139
1	0
463	13
3	13
20	432
1	410
105	425
20	404
6	287
0	5
0	39
0	339
36	881
7	744
13	178
4	243
1	407
6	153
0	147
1	258
1	170
0	104
14	42
0	42
0	45
0	11
0	36
0	0
0	3
2	26
0	26
0	0
0	0
0	4
0	4
0	4
0	165
298	179
1	109
2	91
0	0
0	45
0	52
2	98
0	127
0	54
0	591
0	7
0	2
0	3
3	425
0	127
0	587
260	706
38	686
1	18
0	0
244	584
0	488
0	392
0	12
0	57
0	2
1	204
3	5
0	0
0	5
13	23
0	20
0	0
0	19
0	7
0	0
0	8
13	3
2	2
18	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3420	2
187	0
0	0
2472	229
17	226
0	27
1	50
192	30
0	9
0	9
4	1
0	0
0	2
2	763
0	933
0	679
0	631
0	505
5	679
1	675
0	510
0	526
0	454
0	164
0	96
0	0
0	24
11	27
48	38
532	2
29	83
1168	829
26	726
3	65
15	105
0	327
7	903
26	933
0	690
6	1
0	64
0	4
12646	294
0	130
1	372
0	26
486	387
0	10
3	9
0	6
2	0
0	16
0	168
1	1
1	63
0	1
3	77
0	1
0	70
89	74
0	75
0	6
2	0
0	0
0	0
0	0
75	11
0	0
1	0
0	0
0	0
2	0
0	0
0	20
0	281
0	81
0	76
0	281
192	843
2	602
0	843
69	735
8	728
1	448
2	12
7	67
1	38
1	62
85	0
687	0
1	282
0	9
288	229
0	228
0	68
0	52
0	282
514	282
17	282
0	26
163	9
0	0
4	94
1	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
3	54
30	72
2	51
6	53
0	106
0	144
1	117
0	0
0	0
0	0
784	705
58	162
0	247
3	473
4	57
0	0
0	13
0	6
0	7
0	6
0	7
0	7
0	6
7	12
2	0
1	0
213	32072
7	1
4526	1233
0	31165
4	5652
2	1557
0	4431
6	5413
0	4244
9	3599
0	2464
1	3389
3	117
1	1402
0	856
50	1000
0	1095
3	821
0	870
3	0
1829	0
2597	9
1	4
6821	1448
37	1274
19	16
0	83
3	172
14	641
476	164
0	158
0	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
593	22
1	22
4	9
4	84
0	2
1	11
3	81
0	3
2	74
0	59
0	4
0	1
0	37
5	2
0	0
0	0
0	2
0	0
13	360
0	111
0	19
3	43
7	243
0	307
0	50
1	144
6	56
300	82
0	82
0	14
2	0
